Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 3533 rows, 22249 columns and 156314 nonzeros
Model fingerprint: 0xabc39508
Model has 20 quadratic constraints
Variable types: 59 continuous, 22190 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [2e+00, 4e+01]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [3e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [3e+01, 1e+02]
Presolve removed 544 rows and 83 columns
Presolve time: 0.26s
Presolved: 29494 rows, 46437 columns, 227282 nonzeros
Variable types: 49 continuous, 46388 integer (46388 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  9082  5905 1183.27109   58  119          - 1024.71495      -  88.1  587s
  9417  5892 1224.84664   83  131          - 1024.71548      -  87.5  602s
  9538  6070 1274.13012   90  128          - 1024.71548      -  87.5  619s
  9834  6041 1322.64583  114  139          - 1024.71548      -  87.2  633s
  9931  6308 1338.35711  124  131          - 1024.71548      -  87.8  652s
 10308  6579 1399.56726  148  122          - 1024.71548      -  87.5  672s
 10779  6503 infeasible  165               - 1024.71548      -  86.6  690s
 10905  6864 1030.15111   35  139          - 1024.71548      -  87.0  715s
 11389  7000 1104.41221   73   89          - 1024.71548      -  86.1  737s
 11806  7086 1619.16864  123   90          - 1024.71548      -  85.1  760s
 12126  7383 1691.82323  174  107          - 1024.71548      -  84.4  784s
 12714  7307 1917.38924  256   81          - 1024.71561      -  83.6  802s
 12918  7771 1098.44066   30  113          - 1024.71561      -  83.5  831s
 13600  7687 1283.24237   56  124          - 1024.71561      -  82.8  852s
 13764  8138 1785.91481   81  113          - 1024.71561      -  83.6  879s
 14372  7964 1957.02465  118  105          - 1024.71561      -  83.2  958s
 14404  8082 1970.52321  122   88          - 1024.71561      -  83.2  978s
 14561  8296 2048.25732  156   99          - 1024.71561      -  83.6 1011s
 14885  9392 2191.46645  196   80          - 1024.71561      -  83.5 1067s
 16498  9494 infeasible  353               - 1024.72228      -  80.3 1082s
 16634 10083 1118.68532   35  105          - 1024.72228      -  80.5 1107s
 17367 10663 1367.44384  101   92          - 1024.72228      -  79.2 1136s
 18050 10816 1052.45020   33  131          - 1024.72228      -  78.1 1154s
 18264 11319 1092.81050   48  108          - 1024.72228      -  77.9 1181s
 18905 11997 1035.26199   36  100          - 1024.72228      -  78.0 1213s
 19721 12630 1617.71237  103   78          - 1024.72228      -  77.4 1240s
 20468 12742 1857.81356  168   72          - 1024.72228      -  76.6 1254s
 20624 13393 1858.08765  209   66          - 1024.72528      -  76.9 1284s
 20850 13393 1076.04133   37  134          - 1024.72528      -  76.6 1285s
 21417 14031 2317.21971  288  108          - 1024.73903      -  76.3 1312s
 22195 14189 infeasible  363               - 1024.73903      -  76.0 1335s
 22418 14994 1125.63160  106   93          - 1024.73903      -  76.5 1369s
 22955 14994 1220.18012  106   98          - 1024.73903      -  76.0 1370s
 23363 15637 1781.68397  198   93          - 1024.73903      -  75.6 1402s
 24190 15878 infeasible  317               - 1024.77536      -  75.2 1429s
 24489 16712 1110.26214   99  129          - 1024.77536      -  75.4 1465s
 25564 17602 1758.59314  165   69          - 1024.89912      -  74.8 1495s
 26770 17899 1094.07175   28  152          - 1024.89912      -  73.7 1513s
 27132 18661 1176.25057   63  120          - 1024.89912      -  73.9 1550s
 28114 19403 1837.13458  130  132          - 1025.04964      -  73.9 1583s
 28987 19404 2226.43379  105 14599          - 1025.08806      -  73.7 1934s
 28989 19405 1093.74923  113  142          - 1025.08806      -  73.7 1939s
 28990 19406 2531.59873  428  141          - 1025.08806      -  73.6 1941s
 28993 19408 1030.11612   30  140          - 1026.36000      -  73.6 1945s
 28994 19409 2074.44708  226  148          - 1026.36000      -  73.6 1954s
 28995 19409 1698.94846  181  149          - 1026.36000      -  73.6 1956s
 28996 19410 2452.66404  224  145          - 1026.36000      -  73.6 1965s
H28996 18439                    4479.9900000 1027.79400  77.1%  73.6 1973s
 28998 18440 1451.28819  153  162 4479.99000 1027.79400  77.1%  73.6 1980s
H28998 17518                    4441.9800000 1029.73412  76.8%  73.6 1981s
H28998 16642                    4368.9300000 1029.73412  76.4%  73.6 1981s
 29000 16644 1642.63358  174  196 4368.93000 1029.73412  76.4%  73.6 1989s
H29001 15811                    4354.1400000 1029.73412  76.4%  73.6 1996s
H29001 15020                    4257.0600000 1029.73412  75.8%  73.6 1996s
H29001 14269                    4236.1200000 1029.73412  75.7%  73.6 1996s
H29002 13556                    4096.0500000 1029.73412  74.9%  73.6 2006s
H29002 12878                    4095.5400000 1029.73412  74.9%  73.6 2006s
H29003 12235                    3993.6000000 1029.73412  74.2%  73.6 2015s
H29004 11623                    3834.3300000 1029.94500  73.1%  73.6 2023s
H29004 11041                    3816.9300000 1029.94500  73.0%  73.6 2023s
H29004 10489                    3801.7800000 1029.94500  72.9%  73.6 2023s
H29004  9964                    3785.2800000 1029.94500  72.8%  73.6 2023s
H29004  9466                    3767.7900000 1029.94500  72.7%  73.6 2023s
 29006  9468 2021.39451  139  180 3767.79000 1029.94500  72.7%  73.6 2031s
H29008  8995                    3765.2100000 1032.09600  72.6%  73.6 2040s
H29008  8545                    3746.7900000 1032.09600  72.5%  73.6 2040s
H29008  8117                    3705.8700000 1032.09600  72.1%  73.6 2040s
 29011  8119 1624.06954  108  198 3705.87000 1032.73381  72.1%  73.6 2053s
H29012  7714                    3693.0000000 1032.73720  72.0%  73.6 2054s
 29013  7714 1953.24731  244  212 3693.00000 1032.73720  72.0%  73.6 2059s
 29014  7715 1345.73644   38  215 3693.00000 1038.95381  71.9%  73.6 2060s
 29015  7716 2764.28255  217  227 3693.00000 1038.95381  71.9%  73.6 2065s
 29017  7717 1997.71640  101  244 3693.00000 1049.27597  71.6%  73.6 2073s
H29018  7331                    3681.1800000 1050.45900  71.5%  73.6 2081s
 29023  7334 1990.88695  129  206 3681.18000 1051.22300  71.4%  73.6 2091s
H29023  6967                    3666.0000000 1051.22300  71.3%  73.6 2092s
 29025  6968 1559.13998  258  181 3666.00000 1051.22300  71.3%  73.6 2100s
H29025  6619                    3634.0800000 1051.22300  71.1%  73.6 2101s
H29027  6289                    3564.0600000 1054.16300  70.4%  73.6 2103s
H29030  5976                    3563.1600000 1054.16300  70.4%  73.5 2110s
H29031  5676                    3559.5600000 1056.19768  70.3%  73.5 2117s
 29035  5679 1107.31845   59  204 3559.56000 1056.19768  70.3%  73.5 2120s
 29036  5680 1096.31104   46  225 3559.56000 1056.19768  70.3%  73.5 2127s
 29038  5681 1108.14000   72  268 3559.56000 1056.85941  70.3%  73.5 2131s
 29040  5682 1289.57007   49  241 3559.56000 1057.12979  70.3%  73.5 2142s
H29040  5397                    3554.7600000 1058.08522  70.2%  73.5 2144s
 29042  5399 1088.50842  121  241 3554.76000 1058.08531  70.2%  73.5 2146s
 29046  5401 2131.94105  263  229 3554.76000 1058.42266  70.2%  73.5 2151s
 29048  5403 1667.63136  202  251 3554.76000 1058.43936  70.2%  73.5 2159s
 29049  5403 1061.74081   49  229 3554.76000 1059.49967  70.2%  73.5 2161s
 29052  5405 1210.53262   46  287 3554.76000 1059.50967  70.2%  73.5 2170s
H29052  5134                    3547.8900000 1059.77608  70.1%  73.5 2173s
H29052  4876                    3547.4700000 1059.77608  70.1%  73.5 2173s
H29052  4631                    3545.1900000 1059.77608  70.1%  73.5 2173s
H29052  4398                    3544.7700000 1059.77608  70.1%  73.5 2173s
 29055  4400 2255.94065  255  267 3544.77000 1060.27300  70.1%  73.5 2181s
 29057  4402 1060.27300   29  262 3544.77000 1060.27300  70.1%  73.5 2191s
 29059  4403 1678.35972  148  243 3544.77000 1060.27300  70.1%  73.5 2201s
 29060  4404 1194.67896   58  243 3544.77000 1060.27300  70.1%  73.5 2212s
 29061  4404 1601.32163  198  206 3544.77000 1060.27300  70.1%  73.5 2220s
H29061  4183                    3511.6800000 1060.27300  69.8%  73.5 2233s
 29064  4185 2424.70936  250  235 3511.68000 1060.33800  69.8%  73.5 2241s
 29065  4186 1168.13620   88  240 3511.68000 1060.42800  69.8%  73.5 2252s
 29066  4187 2348.03509  115  319 3511.68000 1060.42800  69.8%  73.5 2265s
H29067  3976                    3433.5900000 1060.77300  69.1%  73.5 2277s
H29068  3777                    3402.7500000 1060.77300  68.8%  73.5 2290s
 29070  3778 1878.47086  211  274 3402.75000 1060.77300  68.8%  73.4 2302s
 29071  3779 3039.83065  318  234 3402.75000 1060.77300  68.8%  73.4 2313s
 29076  3783 1982.08526  119  142 3402.75000 1060.77300  68.8%  78.6 2317s
 29078  3785 2720.26769  149  162 3402.75000 1060.77300  68.8%  78.6 2320s
H29079  3595                    3401.2800000 1060.77300  68.8%  78.6 2321s
 29083  3598 1126.83600   64  181 3401.28000 1060.77300  68.8%  78.6 2326s
 29084  3599 1345.78672  146  183 3401.28000 1060.77300  68.8%  78.5 2333s
 29085  3599 2935.26679  241  222 3401.28000 1060.77300  68.8%  78.5 2335s
 29086  3600 1995.89299  197  165 3401.28000 1060.77300  68.8%  78.5 2342s
 29088  3601 2654.93263  338  200 3401.28000 1066.25833  68.7%  78.5 2346s
H29088  3421                    3379.3800000 1066.25833  68.4%  78.5 2355s
H29088  3250                    3373.3800000 1066.25833  68.4%  78.5 2355s
H29089  3088                    3345.9000000 1066.79833  68.1%  78.5 2367s
H29090  2934                    3329.7600000 1067.32846  67.9%  78.5 2370s
 29092  2935 1993.80278  101  186 3329.76000 1067.32846  67.9%  78.5 2378s
 29093  2936 1067.32846   30  203 3329.76000 1067.32846  67.9%  78.5 2380s
H29094  2789                    3324.6000000 1067.59320  67.9%  78.5 2388s
 29097  2791 1155.47797  115  139 3324.60000 1067.88000  67.9%  78.5 2396s
H29098  2652                    3299.8800000 1067.88000  67.6%  78.5 2400s
 29099  2653 2152.19601  199  165 3299.88000 1067.88000  67.6%  78.5 2409s
 29100  2653 1642.63358  174  175 3299.88000 1067.88000  67.6%  78.5 2421s
 29101  2654 1308.80026  115  156 3299.88000 1067.88000  67.6%  78.5 2430s
 29102  2655 2599.82006  199  173 3299.88000 1067.88000  67.6%  78.5 2441s
 29103  2655 1151.83948   61  148 3299.88000 1067.88000  67.6%  78.5 2448s
H29103  2522                    3287.5500000 1067.88000  67.5%  78.5 2458s
H29103  2395                    3280.8900000 1067.88000  67.5%  78.5 2458s
H29103  2275                    3234.0600000 1067.88000  67.0%  78.5 2458s
 29105  2277 2032.99133  142  163 3234.06000 1067.88000  67.0%  78.5 2465s
 29107  2281 1067.88000   42  148 3234.06000 1067.88000  67.0%  81.0 2472s
 29109  2284 1067.88009   43  147 3234.06000 1067.88009  67.0%  81.1 2476s
 29113  2291 1084.00832   44  164 3234.06000 1067.88009  67.0%  81.2 2481s
 29129  2312 1085.52864   46  149 3234.06000 1068.25739  67.0%  81.6 2491s
 29147  2320 1089.98402   47  160 3234.06000 1068.25739  67.0%  81.9 2496s
H29150  2204                    3233.8200000 1068.25739  67.0%  81.9 2496s
 29161  2211 1085.62972   47  137 3233.82000 1068.25739  67.0%  82.0 2501s
 29174  2222 1112.35389   48  165 3233.82000 1068.25739  67.0%  82.3 2506s
 29189  2228 1085.63646   49  153 3233.82000 1068.25739  67.0%  82.4 2510s
 29202  2238 1103.14429   49  178 3233.82000 1068.25739  67.0%  82.6 2515s
 29217  2249 1085.63646   50  150 3233.82000 1068.25739  67.0%  82.7 2520s
 29246  2260 1085.63646   51  162 3233.82000 1068.25739  67.0%  83.1 2527s
 29261  2272 1085.63728   52  151 3233.82000 1068.25739  67.0%  83.3 2531s
 29279  2276 1085.65125   53  159 3233.82000 1068.25739  67.0%  83.4 2536s
H29288  2165                    3214.0500000 1068.25739  66.8%  83.5 2536s
 29292  2176 1085.65153   54  155 3214.05000 1068.25739  66.8%  83.5 2540s
 29327  2191 1085.65983   56  142 3214.05000 1068.25739  66.8%  83.7 2549s
 29339  2204 1085.66240   57  148 3214.05000 1068.25739  66.8%  83.8 2554s
 29357  2216 1085.66393   58  148 3214.05000 1068.25739  66.8%  84.0 2558s
 29376  2221 1085.66393   59  143 3214.05000 1068.25739  66.8%  84.2 2562s
 29392  2232 1085.66474   60  146 3214.05000 1068.25739  66.8%  84.3 2567s
 29413  2245 1085.66506   61  143 3214.05000 1068.25739  66.8%  84.4 2573s
 29437  2250 1085.66506   62  142 3214.05000 1068.25739  66.8%  84.6 2577s
 29451  2267 infeasible   63      3214.05000 1068.25739  66.8%  84.8 2582s
 29477  2278 1085.67322   65  152 3214.05000 1068.25739  66.8%  84.9 2588s
 29497  2289 1085.67322   66  151 3214.05000 1068.25739  66.8%  85.0 2594s
 29520  2289 infeasible   67      3214.05000 1068.25739  66.8%  85.3 2599s
H29525  2184                    3187.8000000 1068.25739  66.5%  85.3 2599s
 29532  2201 1179.04850   68  158 3187.80000 1068.25739  66.5%  85.4 2604s
 29556  2203 1165.43139   69  126 3187.80000 1068.25739  66.5%  85.5 2609s
 29570  2224 1085.69168   70  162 3187.80000 1068.25739  66.5%  85.5 2615s
H29599  2133                    3173.6700000 1068.25739  66.3%  85.8 2622s
H29610  2036                    3157.9200000 1068.25739  66.2%  85.9 2622s
 29619  2056 1085.69413   73  140 3157.92000 1068.25739  66.2%  86.0 2640s
H29646  1980                    3143.7900000 1068.25739  66.0%  86.3 2658s
 29667  1999 1085.71291   76  162 3143.79000 1068.25739  66.0%  86.4 2667s
H29702  1919                    3110.2500000 1068.25739  65.7%  86.7 2674s
H29722  1833                    3083.4300000 1068.25739  65.4%  86.9 2674s
 29725  1861 1085.72724   78  159 3083.43000 1068.25739  65.4%  86.9 2682s
 29772  1867 1092.53528   80  188 3083.43000 1068.25739  65.4%  87.1 2690s
H29779  1789                    3072.6600000 1068.25739  65.2%  87.2 2690s
 29801  1816 1085.76482   82  170 3072.66000 1068.25739  65.2%  87.3 2699s
H29841  1753                    3049.0500000 1068.25739  65.0%  87.5 2707s
H29851  1681                    3048.2100000 1068.25739  65.0%  87.6 2707s
 29872  1704 1085.77875   85  177 3048.21000 1068.25739  65.0%  87.7 2720s
 29912  1711 1085.77880   87  165 3048.21000 1068.25739  65.0%  88.0 2729s
H29916  1644                    2998.1700000 1068.25739  64.4%  88.1 2729s
 29939  1680 1085.78000   89  172 2998.17000 1068.25739  64.4%  88.2 2739s
 29990  1690 1085.78040   91  164 2998.17000 1068.25739  64.4%  88.7 2749s
H30026  1616                    2946.3000000 1068.25739  63.7%  88.9 2749s
 30030  1652 1085.78124   92  173 2946.30000 1068.25739  63.7%  89.0 2759s
 30090  1651 1166.51263   95  171 2946.30000 1068.25739  63.7%  89.4 2769s
 30117  1691 1166.51699   97  152 2946.30000 1068.25739  63.7%  89.5 2778s
 30181  1717 1239.65696  100  174 2946.30000 1068.25739  63.7%  89.9 2787s
 30253  1698 1166.52955  103  151 2946.30000 1068.25739  63.7%  90.1 2798s
H30255  1638                    2924.1900000 1068.25739  63.5%  90.1 2798s
H30257  1583                    2913.6600000 1068.25739  63.3%  90.1 2798s
 30263  1636 1329.73676  103  136 2913.66000 1068.25739  63.3%  90.2 2814s
 30336  1661 1166.55922  107  169 2913.66000 1068.25739  63.3%  90.5 2836s
 30419  1680 1166.56550  110  171 2913.66000 1068.25739  63.3%  90.8 2860s
 30512  1707 1166.56925  113  152 2913.66000 1068.80563  63.3%  91.1 2883s
 30576  1748 1166.57189  117  160 2913.66000 1068.80563  63.3%  91.4 2904s
 30658  1788 1166.58085  121  156 2913.66000 1068.80563  63.3%  91.8 2925s
 30746  1824 1166.58557  125  156 2913.66000 1068.80563  63.3%  92.3 2954s
 30829  1862 1414.67743  128  133 2913.66000 1068.80563  63.3%  92.8 2981s
 30943  1874 1167.01909  132  133 2913.66000 1068.80563  63.3%  93.1 3006s
H30953  1818                    2912.9700000 1068.80563  63.3%  93.2 3006s
 31025  1851 infeasible  137      2912.97000 1068.80710  63.3%  93.3 3035s
 31123  1824 1332.62828  143  132 2912.97000 1068.80710  63.3%  93.6 3057s
H31124  1773                    2909.4300000 1068.80710  63.3%  93.6 3057s
 31132  1845 1167.18241  144  138 2909.43000 1068.80710  63.3%  93.6 3092s
 31239  1905 1540.14080  147  125 2909.43000 1068.80710  63.3%  94.0 3129s
 31314  1880 1088.43914   57  163 2909.43000 1068.80710  63.3%  94.1 3130s
 31376  1967 1167.29453  150  149 2909.43000 1069.26316  63.2%  94.1 3159s
 31435  1947 2669.74301  214   91 2909.43000 1069.26316  63.2%  94.2 3160s
H31449  1894                    2907.4800000 1069.26316  63.2%  94.2 3160s
 31530  1933 1167.37033  156  147 2907.48000 1069.26316  63.2%  94.2 3193s
 31613  2010 1167.45104  160  151 2907.48000 1069.26316  63.2%  94.4 3230s
 31724  2072 1672.99294  166  154 2907.48000 1069.26316  63.2%  95.0 3262s
 31851  2075 1684.79494  173  178 2907.48000 1069.26316  63.2%  95.2 3294s
 31901  2150 1589.52610  174  151 2907.48000 1069.89340  63.2%  95.2 3332s
 31997  2277 1589.72616  181  160 2907.48000 1069.89340  63.2%  95.4 3373s
 32145  2427 2185.43372  193  111 2907.48000 1069.89340  63.2%  95.6 3417s
 32326  2603 2377.53912  204  101 2907.48000 1069.89340  63.2%  95.8 3460s
 32621  2684 1121.13366   57  149 2907.48000 1069.89340  63.2%  95.6 3497s
H32625  2683                    2900.3100000 1069.89340  63.1%  95.6 3497s
 32744  2859 1128.63540   61  134 2900.31000 1069.89340  63.1%  95.6 3540s
 32927  3016 1230.50781   76  190 2900.31000 1069.89340  63.1%  95.7 3584s
 33094  3228 1379.36274   94  158 2900.31000 1069.89340  63.1%  95.7 3629s
 33323  3344 1696.52573  110  140 2900.31000 1069.89340  63.1%  95.6 3674s
 33489  3378 2221.28938  137  114 2900.31000 1069.89340  63.1%  95.6 3714s
H33490  3377                    2888.2500000 1069.89340  63.0%  95.6 3714s
 33529  3524 2221.36312  138  104 2888.25000 1069.89340  63.0%  95.5 3766s
 33756  3675 2222.62374  139  107 2888.25000 1069.89340  63.0%  95.2 3814s
 34025  3821 2274.80195  146  107 2888.25000 1069.89340  63.0%  95.0 3862s
 34222  4056 2278.80229  149  125 2888.25000 1069.89340  63.0%  95.1 3917s
 34513  4289 2777.17573  237   92 2888.25000 1069.89340  63.0%  95.1 3972s
 34832  4589 1191.88169   69  164 2888.25000 1069.89340  63.0%  95.1 4041s
 35275  4830 1590.86746  105   95 2888.25000 1069.89362  63.0%  94.8 4107s
 35584  5117 1113.65482   61  158 2888.25000 1070.11013  62.9%  95.2 4173s
 35954  5191 1276.87060   91  137 2888.25000 1070.11013  62.9%  95.5 4233s
 36058  5435 1445.47318  118  150 2888.25000 1070.11013  62.9%  95.7 4300s
 36331  5757 1675.63459  151  149 2888.25000 1070.11013  62.9%  96.3 4368s
 36688  6086 1881.85193  178  215 2888.25000 1070.11013  62.9%  96.6 4448s
 37105  6393 1985.03032  205  180 2888.25000 1070.11013  62.9%  97.1 4522s
 37450  6798 2061.14480  230  200 2888.25000 1070.11013  62.9%  97.6 4591s
 37898  7161 2192.47812  264  162 2888.25000 1070.11013  62.9%  98.0 4666s
 38358  7528 2459.03544  308  175 2888.25000 1070.26111  62.9%  98.7 4759s
 38803  8073 2662.29828  355  156 2888.25000 1070.27877  62.9%  99.1 4845s
 39464  8757 1212.00457   88  141 2888.25000 1070.27877  62.9%   100 4934s
 40240  8887 1321.60133  145  119 2888.25000 1070.27877  62.9%   100 5014s
 40398  9446 1433.57662  152  125 2888.25000 1070.27877  62.9%   101 5121s
 41121  9958 2866.01709  279   58 2888.25000 1070.28933  62.9%   101 5229s
 41777 10628 1400.54368   92  113 2888.25000 1070.40000  62.9%   102 5340s
 42682 11018 infeasible  172      2888.25000 1070.40000  62.9%   103 5447s
 43126 11602 1437.20860   88  129 2888.25000 1071.16500  62.9%   105 5565s
 43882 12697 1097.00223   57  151 2888.25000 1071.16500  62.9%   105 5708s
 45285 12904 1103.78727   54  145 2888.25000 1072.62633  62.9%   106 5768s
 45495 13250 1141.84011   74  182 2888.25000 1072.62633  62.9%   106 5832s
 45849 13800 1340.24372  104  129 2888.25000 1072.62633  62.9%   107 5909s
 46467 13813 1947.82294  162  144 2888.25000 1072.62633  62.9%   106 5966s
