Gurobi 12.0.1:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 4062 rows, 30562 columns and 154797 nonzeros
Model fingerprint: 0x8dc1e562
Model has 6 quadratic objective terms
Model has 15 quadratic constraints
Variable types: 108 continuous, 30454 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 101 rows and 87 columns
Presolve time: 0.18s
Presolved: 21946 rows, 48436 columns, 238217 nonzeros
Variable types: 3147 continuous, 45289 integer (40656 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  3436  3180  455.64000  361  169          -  375.30781      -  55.3   61s
  3442  3184  382.33594   20  144          -  375.54500      -  55.2   65s
  3448  3188  521.05616  149  181          -  375.55178      -  55.1   70s
  3452  3191  526.59370  163  118          -  375.59000      -  55.0   75s
  3459  3195  477.42652   95  131          -  376.03500      -  54.9   80s
  3467  3201  385.47000   25  165          -  376.11500      -  54.8   86s
  3471  3203  384.44928  126  155          -  376.11500      -  54.7   91s
  3478  3209  475.90322   93  136          -  376.11500      -  67.0   96s
  3482  3212  491.57411  114  159          -  376.14824      -  66.9  100s
  3488  3216  522.41515   75  222          -  376.54755      -  66.8  105s
  3495  3221  493.45929  110  217          -  376.55549      -  66.7  111s
  3498  3223  394.62500  110  246          -  376.55549      -  66.6  115s
  3502  3225  376.55549   14  263          -  376.55549      -  66.6  120s
  3505  3227  504.10588   59  227          -  376.56273      -  66.5  125s
  3506  3231  376.56273   23  209          -  376.56273      -  77.8  141s
  3568  3282  377.54729   30  157          -  376.57500      -  80.3  145s
  3654  3344  377.06909   35  143          -  376.57500      -  84.8  150s
  3772  3415  382.56667   40  112          -  376.57500      -  89.0  155s
  3913  3500  386.65839   45  127          -  376.57500      -  92.8  160s
  3978  3529  393.42972   48  108          -  376.57500      -  95.1  165s
  4041  3583  410.57206   52  104          -  376.57500      -  97.6  170s
  4185  3666  430.50520   59  129          -  376.57500      -   100  175s
  4360  3735 infeasible   71               -  376.57500      -   103  182s
  4408  3804  484.78163   74   81          -  376.57500      -   104  185s
  4672  3877  415.41572   93   94          -  376.57500      -   105  191s
  4800  4005 infeasible   98               -  376.65667      -   107  196s
  5007  4029  377.83000   28  111          -  376.65667      -   108  201s
  5135  4126  381.86471   33  138          -  376.65730      -   109  205s
  5293  4184  380.12842   38  129          -  376.65730      -   109  211s
  5462  4403  384.37513   45  114          -  376.84813      -   110  216s
  5839  4442  460.33056   93  106          -  376.84813      -   108  238s
  5859  4493  493.68179   93   98          -  376.84813      -   108  240s
  5972  4729  465.82196   97  122          -  376.84813      -   108  247s
  6208  4890  474.02565  105  113          -  376.84813      -   106  250s
  6781  5034  533.39569  121  124          -  376.84813      -   103  257s
  6839  5316  536.30751  124  116          -  376.84813      -   103  261s
  7161  5617  557.77485  143  100          -  376.84813      -   101  265s
  7728  5653  588.72354  181   87          -  376.84813      -  96.8  271s
  7840  6030  730.85873  192   84          -  376.84813      -  96.5  275s
  8284  6283  773.30507  247  110          -  376.84813      -  94.0  280s
  8806  6252 1257.46354  329   55          -  376.84813      -  92.1  288s
  8898  6641 infeasible  343               -  376.84813      -  92.2  292s
  9385  6572  424.19362   89  146          -  376.84813      -  91.4  296s
  9488  6977  428.65852   94  117          -  376.84813      -  91.5  302s
 10021  7187 infeasible  141               -  376.84813      -  89.6  306s
 10449  7318 infeasible  227               -  376.84813      -  88.9  311s
 10780  7304  707.07528  241  133          -  376.84813      -  88.9  315s
 10923  7839  816.03930  273   93          -  376.84813      -  88.9  321s
 11533  8269 1011.71925  434   74          -  376.84813      -  87.1  328s
 12220  8093 1098.13494  609   64          -  376.84813      -  85.6  332s
 12297  8780 1144.66975  633   75          -  376.84813      -  86.2  338s
 13083  8575 1331.86144  800   63          -  376.84813      -  84.0  343s
 13174  9290 1350.54938  807   55          -  376.84813      -  84.7  350s
 14181 10191  379.07654  158  155          -  376.84813      -  82.6  361s
 15077 11742  609.15231  315   88          -  376.84813      -  80.2  376s
 16949 12166  690.26860  594   94          -  376.84813      -  76.1  381s
 17379 12767  653.72744  660  128          -  376.84813      -  75.4  385s
 18095 13287  743.64989  744  114          -  376.84813      -  74.1  391s
 18633 13770  963.89385  815   72          -  376.87338      -  73.4  395s
 19280 14206  379.91427   41  123          -  376.87338      -  73.1  402s
 19755 14607  389.04760   55  144          -  376.87338      -  72.7  406s
 20237 14669  401.38955   78  110          -  376.87338      -  72.4  410s
 21031 16017  400.03495  155  151          -  376.87338      -  71.5  419s
 21797 16724  403.95085  241  170          -  376.87338      -  70.5  424s
 22554 16773  442.77873  336  113          -  376.87338      -  69.7  429s
 22618 17483  444.33106  337  110          -  376.87338      -  70.1  434s
 23399 17626  612.89307  390   99          -  376.87338      -  69.2  438s
 23572 18226  564.45142  389  106          -  376.87338      -  69.4  443s
 24231 18351  682.07366  437   86          -  376.87338      -  69.2  447s
 24368 19004  718.48060  451   90          -  376.87338      -  69.3  453s
 25213 19618 1202.39069  562   67          -  376.87338      -  68.8  459s
 25946 19674  377.51364   93  159          -  376.87338      -  68.6  463s
 26043 20635  379.43991  100  146          -  376.87338      -  68.9  472s
 27090 21551  383.15651  225  138          -  376.87338      -  67.8  478s
 28157 22351  554.72442  347   98          -  376.87338      -  66.8  485s
 29156 23081  627.44327  456  104          -  376.87338      -  66.4  494s
 29865 23082  431.07148  122 10970          -  376.87338      -  66.2  600s
 29869 23085  393.86238   88   97          -  376.87338      -  66.2  605s
 29871 23086  645.88554  188  137          -  377.42667      -  66.2  610s
 29873 23087  516.61250  291  197          -  377.46400      -  66.2  615s
 29875 23089  393.18894   83  171          -  377.46400      -  66.2  620s
 29878 23091  450.03220  428  169          -  377.46400      -  66.2  628s
 29879 23091  377.48401   47  178          -  377.46400      -  66.2  632s
 29880 23092  384.39619   86  185          -  377.46400      -  66.2  635s
 29882 23093  435.16007  125  175          -  377.46400      -  66.2  643s
 29883 23094 1005.08406  670  191          -  377.46400      -  66.2  647s
 29884 23095  687.27204  227  186          -  377.46400      -  66.2  650s
 29886 23096  377.48239   54  199          -  377.46400      -  66.2  657s
 29887 23097  398.90549   66  177          -  377.46400      -  66.2  661s
 29889 23101  377.50479   33  194          -  377.50479      -  67.2  676s
 29931 23141  380.34435   38  178          -  378.46221      -  67.4  680s
 29987 23172  384.89500   41  152          -  378.46221      -  67.6  685s
 30041 23216  384.04832   44  190          -  378.46221      -  67.9  690s
 30130 23268  387.75078   49  215          -  378.46221      -  68.4  696s
 30184 23299  387.75078   52  198          -  378.46221      -  68.7  700s
 30256 23347  402.28762   55  130          -  378.47821      -  69.0  706s
 30334 23395  420.61412   58  135          -  378.47821      -  69.2  710s
 30383 23411  403.33934   62  144          -  378.47821      -  69.4  715s
 30443 23443  410.57045   65  146          -  378.47821      -  69.8  752s
 30483 23472  412.08358   67  120          -  378.47821      -  70.0  756s
 30529 23506  410.66397   71  121          -  378.47821      -  70.2  761s
 30621 23554  448.30093   76  124          -  378.47821      -  70.4  766s
 30686 23630  456.77646   79  108          -  378.47821      -  70.7  772s
 30808 23687  463.59857   87  114          -  378.47821      -  70.8  777s
 30934 23766  477.81447   94  101          -  378.47821      -  70.9  782s
 31034 23768  656.90908  103  102          -  378.47821      -  71.1  785s
 31213 23826  787.43517  115  112          -  378.47821      -  71.2  791s
 31316 23924  386.03470   44  110          -  378.47821      -  71.5  798s
 31412 23934  386.03515   50  105          -  378.47821      -  71.6  801s
 31576 24007  419.48661   57  117          -  378.47821      -  71.9  808s
 31635 24079  421.84059   64  117          -  378.47821      -  72.1  812s
 31758 24073  423.89064   72  121          -  378.47821      -  72.3  815s
 31814 24145  428.12001   76  130          -  378.47821      -  72.5  820s
 32023 24165  431.20471   91  126          -  378.47821      -  72.7  828s
 32086 24255  431.20859   98  127          -  378.47821      -  72.8  832s
 32216 24393  527.72648  109  103          -  378.47821      -  73.0  837s
 32419 24377  591.39648  122   82          -  378.47821      -  73.1  842s
 32493 24589  605.71268  126   95          -  378.47821      -  73.3  847s
 32807 24554  786.84625  162   85          -  378.69480      -  73.2  852s
 32891 24810  812.99774  169   91          -  378.69480      -  73.4  858s
 33210 25033 1019.45658  210   78          -  378.69480      -  73.4  865s
 33557 24983 infeasible  272               -  378.69480      -  73.2  870s
 33642 25266  391.70223   47  145          -  378.69480      -  73.4  877s
 33992 25283  400.73571   72  130          -  378.69480      -  73.3  882s
 34164 25424  402.77108   83  144          -  378.69480      -  73.5  888s
 34414 25766  407.20350   92  122          -  378.81112      -  73.6  895s
 34934 25693  444.83263  124  140          -  378.81112      -  73.7  901s
 35065 26246  445.58528  136  125          -  378.81112      -  73.9  908s
 35759 26630  446.57278  208  135          -  378.81112      -  73.4  915s
 36401 26517  450.92116  321  129          -  378.81112      -  73.0  923s
 36521 27198  456.05130  334  111          -  378.81112      -  73.1  930s
 37323 27610  504.85091  400   96          -  378.81112      -  72.5  938s
 38074 27396  535.46487  495  103          -  378.81112      -  71.9  993s
 38117 27551  556.67858  505   98          -  378.81112      -  71.9 1000s
 38328 27729  596.88924  547  105          -  378.81112      -  72.0 1009s
*38617 26477             603    2156.6000000  378.81112  82.4%  71.9 1009s
 38672 27120  708.12330  567   97 2156.60000  378.81112  82.4%  71.9 1018s
H38772 25988                    2121.4800000  378.81112  82.1%  71.8 1018s
H39490 24823                    2105.7200000  378.81112  82.0%  71.4 1026s
H39606 23794                    2086.9200000  381.05793  81.7%  71.5 1027s
 39669 24403  397.81609   44  163 2086.92000  381.05793  81.7%  71.5 1039s
H40352 23234                    2073.9200000  381.10813  81.6%  71.3 1039s
H40352 22339                    2066.7100000  381.10813  81.6%  71.3 1039s
 40433 22559  386.93312   42  214 2066.71000  381.10813  81.6%  71.3 1048s
H40449 21703                    2048.7200000  381.10813  81.4%  71.3 1048s
H40559 20831                    1875.7300000  381.10813  79.7%  71.4 1048s
 40693 21424  406.87064   58  184 1875.73000  381.10813  79.7%  71.4 1058s
H40697 20655                    1875.2300000  381.10813  79.7%  71.4 1058s
H40821 19881                    1859.5600000  381.10813  79.5%  71.4 1058s
 41360 19953  415.09588  106  151 1859.56000  381.10813  79.5%  71.2 1066s
H41534 19204                    1859.0600000  381.10813  79.5%  71.2 1066s
 41642 19833  430.78622  200  118 1859.06000  381.10813  79.5%  71.4 1076s
H41948 19072                    1854.1700000  381.10813  79.4%  71.4 1076s
 42312 19055  435.71369  358  129 1854.17000  381.10813  79.4%  71.2 1085s
 42447 19210  437.51416  380  125 1854.17000  381.10813  79.4%  71.6 1095s
H42470 18563                    1755.4000000  381.10813  78.3%  71.5 1095s
 42658 18941  446.42761  407  136 1755.40000  381.10813  78.3%  71.9 1106s
H43023 18226                    1755.1400000  381.10813  78.3%  71.9 1106s
H43027 17659                    1737.2800000  381.10813  78.1%  71.9 1106s
 43119 17823  535.61733  465  126 1737.28000  381.10813  78.1%  71.9 1116s
H43169 17269                    1734.1000000  381.10813  78.0%  71.9 1116s
 43322 17595  539.29763  492  116 1734.10000  381.10813  78.0%  71.9 1128s
H43476 17032                    1729.3600000  381.10813  78.0%  71.9 1128s
 43726 17470  557.07311  551  126 1729.36000  381.10813  78.0%  71.9 1141s
H44016 16888                    1727.2500000  381.10813  77.9%  71.8 1141s
 44299 17840  634.91135  670   97 1727.25000  381.10813  77.9%  72.0 1165s
H44815 17209                    1724.7900000  381.10813  77.9%  71.7 1165s
H45459 16637                    1724.4900000  381.10813  77.9%  71.6 1175s
 45538 16980  707.70096  856  134 1724.49000  381.10813  77.9%  71.6 1188s
H45662 16524                    1724.4700000  381.10813  77.9%  71.6 1188s
H45907 16049                    1721.9500000  381.10813  77.9%  71.5 1188s
 45924 16224  906.67342  902  118 1721.95000  381.10813  77.9%  71.5 1207s
H45985 15830                    1721.9300000  381.10813  77.9%  71.4 1207s
H46012 15462                    1714.0400000  381.10813  77.8%  71.4 1207s
 46114 15891 1012.76938  927  114 1714.04000  381.10813  77.8%  71.4 1225s
H46664 15370                    1713.8500000  381.10813  77.8%  71.0 1225s
 46717 15356 infeasible  990      1713.85000  381.10813  77.8%  71.0 1241s
H46718 15020                    1666.5100000  381.10813  77.1%  71.0 1241s
H46728 14713                    1663.2800000  382.14940  77.0%  71.0 1241s
 46729 14989 1442.12804  991  114 1663.28000  382.14940  77.0%  71.0 1253s
 47085 16203  422.36235   74  136 1663.28000  382.33932  77.0%  71.3 1273s
 48650 16948  414.28576   76  127 1663.28000  382.33932  77.0%  71.3 1294s
 49535 17165  747.56876  153  106 1663.28000  382.33932  77.0%  71.9 1322s
 49781 18196  766.65463  164  106 1663.28000  382.38376  77.0%  72.1 1349s
 50963 19349  399.80646   50  143 1663.28000  382.38376  77.0%  72.4 1374s
 52298 19663 infeasible  243      1663.28000  382.50944  77.0%  72.6 1390s
 52663 20182  389.37858   49  149 1663.28000  382.50944  77.0%  72.8 1410s
H52946 20178                    1656.9200000  382.50944  76.9%  72.7 1411s
 53267 21562  430.73707   61  128 1656.92000  382.54165  76.9%  72.8 1436s
 54825 21662  404.42505   45  170 1656.92000  382.54165  76.9%  72.2 1459s
 54978 22697  425.67616   62  175 1656.92000  382.54165  76.9%  72.5 1488s
 56120 23728  541.15743  100  124 1656.92000  382.54719  76.9%  72.8 1519s
 57252 23836  458.95512   58  188 1656.92000  382.54719  76.9%  73.2 1540s
 57387 24626  445.69359   64  177 1656.92000  382.54719  76.9%  73.7 1565s
 58237 24647  647.93808  155   98 1656.92000  382.54719  76.9%  74.5 1588s
H58266 24639                    1622.1100000  382.67309  76.4%  74.7 1610s
 58286 24850  647.93808  156  103 1622.11000  382.67309  76.4%  74.8 1633s
 58522 25879  724.15646  176  106 1622.11000  382.67309  76.4%  75.1 1657s
 59803 26122 1326.36710  313   76 1622.11000  382.67309  76.4%  75.4 1706s
H59851 26122                    1619.9200000  382.67309  76.4%  75.7 1706s
 60121 27462  395.37754   55  151 1619.92000  382.68309  76.4%  75.9 1808s
H60772 27446                    1603.4900000  382.68309  76.1%  76.5 1808s
 61685 30070  387.94784   54  148 1603.49000  382.68309  76.1%  76.6 1871s
 64590 30587  392.58959  225  127 1603.49000  382.68309  76.1%  76.7 1900s
H64791 30574                    1592.6900000  382.68309  76.0%  76.6 1900s
 65228 31593  416.34537   50  150 1592.69000  383.08029  75.9%  76.7 1928s
 66475 31786  448.93221   61  124 1592.69000  383.14005  75.9%  76.9 1951s
H66562 31782                    1591.6400000  383.14005  75.9%  77.0 1951s
 66677 31862  463.52459   91  106 1591.64000  383.14005  75.9%  77.0 1973s
H66755 31859                    1588.3700000  383.14005  75.9%  77.0 1973s
H66756 31848                    1583.9300000  383.14005  75.8%  77.0 1973s
 66757 33087  463.82205   92  114 1583.93000  383.14005  75.8%  77.0 2000s
 68081 33792  592.11977  394  135 1583.93000  383.14005  75.8%  76.6 2027s
 68853 34067  470.33346   92  129 1583.93000  383.14005  75.8%  76.6 2051s
 69129 35559  569.65192  111  131 1583.93000  383.14005  75.8%  76.6 2079s
 70846 36631  409.50898   51  107 1583.93000  383.28222  75.8%  76.2 2097s
 72100 36773  408.17251   49  172 1583.93000  383.29448  75.8%  76.0 2108s
 72283 37385  430.06314   65  161 1583.93000  383.29448  75.8%  76.3 2122s
 72957 37969 infeasible  132      1583.93000  383.29448  75.8%  77.0 2138s
 73587 38011  561.84880  112  138 1583.93000  383.32504  75.8%  77.5 2151s
 73645 38378  632.59211  113  111 1583.93000  383.32504  75.8%  77.8 2166s
 74040 39428  955.51396  175  110 1583.93000  383.33546  75.8%  78.0 2187s
 75282 40053  502.92764  125  127 1583.93000  383.33546  75.8%  78.2 2238s
 75945 41716  722.08656  255  115 1583.93000  383.33546  75.8%  78.3 2285s
 77956 41971  702.54836  103  118 1583.93000  383.48558  75.8%  79.1 2320s
 78316 42145 infeasible  146      1583.93000  383.50921  75.8%  79.0 2349s
H78494 42133                    1564.2600000  383.50921  75.5%  79.2 2349s
 78544 42647  489.62978   68  148 1564.26000  383.50921  75.5%  79.4 2379s
 79207 43161  813.16478  174  107 1564.26000  383.51073  75.5%  79.6 2406s
 79772 43898  389.82322   67  102 1564.26000  383.51073  75.5%  79.7 2435s
H79982 43896                    1562.9600000  383.51073  75.5%  79.7 2435s
 80511 44342  450.41365   82  144 1562.96000  383.51073  75.5%  79.4 2465s
 80960 45892  589.22990  104  139 1562.96000  383.58431  75.5%  79.4 2504s
 82840 46738  543.32007  198   95 1562.96000  383.58463  75.5%  79.2 2535s
 83774 47476  751.09900  439  114 1562.96000  383.59101  75.5%  79.1 2564s
 84661 47542 infeasible  595      1562.96000  383.59145  75.5%  79.4 2597s
H84664 47541                    1562.5000000  383.59145  75.5%  79.4 2597s
 84756 48940  418.44625   51  150 1562.50000  383.59145  75.5%  79.6 2630s
 86422 49053  438.21150  103   85 1562.50000  383.59145  75.5%  79.4 2650s
 86543 50042  512.16877  115  101 1562.50000  383.59145  75.5%  79.5 2669s
 87603 50387 1005.24781  362   87 1562.50000  383.59145  75.5%  79.1 2694s
 88009 51656  385.34223   59  173 1562.50000  383.72064  75.4%  79.1 2727s
 89455 51717  393.62664   83  121 1562.50000  383.72359  75.4%  78.9 2756s
 89520 51871  403.70252   89  124 1562.50000  383.72359  75.4%  79.1 2786s
H89597 51859                    1549.9100000  383.72359  75.2%  79.1 2786s
 89680 52061  405.01255   95  117 1549.91000  383.72359  75.2%  79.1 2808s
 89885 54005  464.43681  123  107 1549.91000  383.72359  75.2%  79.2 2859s
 92047 54012 1161.54773  478  118 1549.91000  383.72359  75.2%  79.0 2872s
 92055 54069 1165.24644  479  116 1549.91000  383.72359  75.2%  79.0 2884s
 92134 54134     cutoff  480      1549.91000  383.72359  75.2%  79.0 2896s
H92172 54117                    1538.6600000  383.72359  75.1%  79.0 2896s
 92217 54588  390.97868   62  152 1538.66000  383.72359  75.1%  79.1 2912s
 92724 54794  400.17554   70  164 1538.66000  383.72359  75.1%  79.2 2928s
 92962 55014  449.79128   87  121 1538.66000  383.72359  75.1%  79.3 2944s
 93206 55309  451.92682   93  122 1538.66000  383.72359  75.1%  79.3 2964s
 93708 55640  543.67493  105  117 1538.66000  383.72635  75.1%  79.3 2987s
 94075 56018  384.34037   44  198 1538.66000  383.72635  75.1%  79.4 3003s
 94458 56662  458.50162   60  113 1538.66000  383.72635  75.1%  79.4 3038s
 95175 57961  536.63146  100   92 1538.66000  383.72943  75.1%  79.3 3068s
 96569 58123  388.33081   79  142 1538.66000  383.72943  75.1%  79.1 3089s
 96817 59179  444.72123  101  126 1538.66000  383.73052  75.1%  79.2 3113s
 98003 60024  403.19828   81  121 1538.66000  383.74932  75.1%  79.2 3134s
 98929 60190  716.82051  151  114 1538.66000  383.86908  75.1%  79.3 3150s
 99110 61218  732.46954  188  106 1538.66000  383.86908  75.1%  79.4 3174s
 100183 62128  763.39480  371   72 1538.66000  383.86908  75.1%  79.2 3207s
 101198 62843  847.22090  464   73 1538.66000  383.90013  75.0%  78.8 3230s
 102080 62896  925.46610  480   93 1538.66000  383.90013  75.0%  78.9 3272s
 102144 63125  930.20338  496   88 1538.66000  383.90013  75.0%  78.9 3293s
 102423 64342 1079.66847  550   86 1538.66000  383.90013  75.0%  79.1 3318s
 103853 65578  402.63067   69  137 1538.66000  384.12622  75.0%  78.8 3340s
 105230 65982  648.19425  187  134 1538.66000  384.12622  75.0%  78.5 3370s
 105697 66018  781.37212  229  133 1538.66000  384.12622  75.0%  78.5 3421s
 105733 67606  781.78555  230  132 1538.66000  384.12622  75.0%  78.5 3477s
 107435 67702  789.36949  246  146 1538.66000  384.18278  75.0%  78.6 3524s
 107547 68123  789.36961  247  147 1538.66000  384.18278  75.0%  78.7 3553s
 107984 70174  845.32613  284  151 1538.66000  384.18278  75.0%  78.8 3614s
 110240 72437  388.80242   50  228 1538.66000  384.32878  75.0%  78.2 3642s
 112634 73250  405.26719   87  134 1538.66000  384.32878  75.0%  77.7 3662s
 113513 74032  651.48013  254  139 1538.66000  384.32878  75.0%  77.7 3684s
 114462 74210  385.79374   52  203 1538.66000  384.41150  75.0%  77.7 3698s
 114682 74904  395.96612   66  118 1538.66000  384.41150  75.0%  77.8 3719s
 115405 75492  468.82674  140  104 1538.66000  384.41150  75.0%  77.9 3739s
 115988 75492  445.58434   67  114 1538.66000  384.41345  75.0%  77.8 3740s
 116040 75622  612.85888  343  146 1538.66000  384.41345  75.0%  77.8 3759s
 116198 76786  656.50459  361  131 1538.66000  384.41345  75.0%  77.9 3782s
 117576 77090  392.26330   60  126 1538.66000  384.41444  75.0%  77.6 3801s
 117912 77541  492.26940  139  117 1538.66000  384.41444  75.0%  77.8 3829s
 118379 77626  570.17779  194  108 1538.66000  384.41444  75.0%  77.8 3853s
 118485 77642  572.69183  195  103 1538.66000  384.41444  75.0%  77.9 3876s
 118512 77645  572.69183  196   94 1538.66000  384.41444  75.0%  78.0 3902s
 118525 77711  575.23768  197   99 1538.66000  384.41444  75.0%  78.0 3924s
 118605 77894  676.13345  221  102 1538.66000  384.41444  75.0%  78.1 3946s
 118790 79103  747.74970  289  157 1538.66000  384.41444  75.0%  78.1 3973s
 120072 80140 1039.96859  472  155 1538.66000  384.41444  75.0%  77.9 4008s
 121197 80538  390.15511   68  132 1538.66000  384.41444  75.0%  77.9 4030s
 121598 80549  408.17445  109  110 1538.66000  384.41444  75.0%  78.0 4074s
 121609 81720  408.17445  110  112 1538.66000  384.41444  75.0%  78.0 4109s
 122883 81961  400.01241   91  127 1538.66000  384.41444  75.0%  77.9 4129s
 123141 83291  460.00017  121  129 1538.66000  384.41444  75.0%  78.0 4153s
 124661 84189  566.59942  149  119 1538.66000  384.41444  75.0%  78.1 4176s
 125728 85116 1019.47359  411   77 1538.66000  384.41460  75.0%  78.1 4197s
 126799 85301 infeasible  203      1538.66000  384.41460  75.0%  78.2 4208s
 126999 86364  411.38140   68  149 1538.66000  384.41460  75.0%  78.3 4228s
 128167 86938  567.63234  281   89 1538.66000  384.41460  75.0%  78.3 4247s
 128836 87668  816.26522  375  105 1538.66000  384.41460  75.0%  78.6 4265s
 129638 88016 infeasible  485      1538.66000  384.41460  75.0%  78.8 4284s
 130021 89256  396.98517   81  114 1538.66000  384.41461  75.0%  78.9 4309s
 131483 89560  550.92936  263  117 1538.66000  384.41461  75.0%  78.8 4326s
 131840 90505  604.99760  289  141 1538.66000  384.41461  75.0%  78.8 4349s
 133078 90677  386.07731   48  194 1538.66000  384.41478  75.0%  78.7 4363s
 133266 91633  387.23376   63  211 1538.66000  384.41478  75.0%  78.9 4381s
 134376 92799  535.59350  166  128 1538.66000  384.41497  75.0%  78.8 4401s
 135647 93362  398.32243   76  117 1538.66000  384.41497  75.0%  78.6 4439s
 136274 95486  403.61055   94  111 1538.66000  384.41497  75.0%  78.6 4481s
 138600 95493 1421.09293  438   89 1538.66000  384.41596  75.0%  78.4 4521s
 138608 95703 1422.34078  439   82 1538.66000  384.41596  75.0%  78.4 4557s
 138850 95806 1430.76023  440   90 1538.66000  384.41604  75.0%  78.5 4573s
 138976 96793  392.88604   62  118 1538.66000  384.41604  75.0%  78.6 4596s
 140164 96898  398.79555   64  115 1538.66000  384.41612  75.0%  78.5 4612s
 140296 97650  414.12683   79  121 1538.66000  384.41612  75.0%  78.6 4627s
 141078 98825  420.42441  120  117 1538.66000  384.41612  75.0%  78.9 4648s
 142320 98987  612.50805  291  106 1538.66000  384.41752  75.0%  78.9 4660s
 142516 100680  629.95822  294  126 1538.66000  384.41752  75.0%  79.1 4686s
 144344 101599  434.23774  142  155 1538.66000  384.41752  75.0%  78.7 4707s
 145335 102369  396.50668   69  134 1538.66000  384.41752  75.0%  78.6 4728s
 146213 102695  554.83447  118  129 1538.66000  384.41752  75.0%  78.6 4744s
 146571 103634  610.47440  121  107 1538.66000  384.41752  75.0%  78.7 4763s
 147698 104538  408.12746  104  103 1538.66000  384.41752  75.0%  78.6 4778s
 148655 104680  477.06146  156  118 1538.66000  384.41752  75.0%  78.6 4790s
