Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3742 rows, 25331 columns and 128828 nonzeros
Model fingerprint: 0x506bd62b
Model has 2 quadratic objective terms
Model has 10 quadratic constraints
Variable types: 104 continuous, 25227 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 103 rows and 85 columns
Presolve time: 0.15s
Presolved: 18614 rows, 40208 columns, 200748 nonzeros
Variable types: 939 continuous, 39269 integer (33975 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  5489  5034  461.06626   35  135          -  409.26339      -  67.8   96s
  5497  5036  415.75050   36  150          -  409.26339      -  68.6  100s
  5516  5039  415.75135   37  133          -  409.26339      -  70.3  105s
  5538  5056  415.75385   39  141          -  409.26339      -  71.6  111s
  5612  5113  415.75992   43  129          -  409.26339      -  73.4  115s
  5740  5181  415.77617   52  149          -  409.26339      -  74.8  121s
  5831  5242  415.78178   57  165          -  409.26339      -  76.4  126s
  5952  5301  416.41320   63  154          -  409.26339      -  77.1  131s
  6093  5377  415.79128   71  149          -  409.26339      -  77.6  137s
  6221  5414  415.79637   79  161          -  409.26339      -  78.1  141s
  6316  5512  525.25030   83  166          -  409.26339      -  78.8  145s
  6514  5622  415.81011   92  155          -  409.26339      -  79.4  152s
  6715  5657  415.81732  100  171          -  409.26339      -  79.7  158s
  6739  5742  415.81748  101  159          -  409.26339      -  80.1  161s
  6895  5808  548.31214  106  146          -  409.26339      -  80.7  167s
  7028  5780  549.23113  111  124          -  409.26339      -  81.0  189s
  7051  5786  565.21118  112  130          -  409.26339      -  81.1  192s
  7090  5794  564.37663  114  102          -  409.26339      -  81.6  196s
  7173  5850  549.26332  119  131          -  409.26339      -  82.2  201s
  7281  6036  549.26717  125  128          -  409.26339      -  82.6  207s
  7460  6144  549.27793  134  121          -  409.26339      -  82.7  210s
  7712  6346  549.31399  152  115          -  409.26339      -  82.6  218s
  7963  6532  549.32539  162  110          -  409.26339      -  82.0  222s
  8264  6543  549.34055  174  113          -  409.26339      -  80.8  227s
  8395  6756  549.34987  181  135          -  409.26339      -  81.0  231s
  8697  6690  671.39912  191  111          -  409.26339      -  81.0  236s
  8752  7036  549.35680  192  126          -  409.26339      -  81.2  240s
  9301  7338  717.42876  207  143          -  409.26339      -  79.4  249s
  9768  7490  744.50943  227  126          -  409.26339      -  78.6  254s
 10183  7398  751.45398  239  119          -  409.26339      -  78.1  260s
 10231  7706  752.17601  241  109          -  409.26339      -  78.7  265s
 10636  7883 infeasible  260               -  409.26339      -  78.5  272s
 10988  7931  765.50549  276  133          -  409.26339      -  78.3  277s
 11185  8265  765.52788  281  139          -  409.26339      -  78.5  283s
 11680  8233  765.59794  307  111          -  409.26339      -  78.0  287s
 11900  8616  940.72511  327  102          -  409.26339      -  77.5  293s
 12423  8631  894.92339  377  106          -  409.55407      -  76.7  299s
 12650  8956  895.18594  405  106          -  409.55407      -  76.7  305s
 13146  9344 1262.53319  461   63          -  409.55407      -  76.0  311s
 13798  9189 1308.41301  518   67          -  409.55407      -  75.0  316s
 13899  9782 1514.32878  530   53          -  409.55407      -  75.4  324s
 14649 10394  424.94128   20  138          -  409.55407      -  73.8  340s
 15724 10492  490.67469   69  124          -  409.55407      -  72.8  349s
 16208 10380 infeasible   96               -  409.55407      -  72.3  355s
 16285 10733  577.26984   99  105          -  409.55407      -  72.6  360s
 16693 11291  652.28159  152  116          -  409.55407      -  72.1  368s
 17490 11054  507.59429   76  102          -  409.55407      -  70.8  373s
 17578 11437  588.53913   82  105          -  409.55407      -  71.1  379s
 18062 11763  485.39497   45  120          -  409.55407      -  71.3  386s
 18630 11689  489.48429   69  122          -  409.55407      -  70.6  392s
 18774 12177  493.94083   69  134          -  409.55407      -  70.7  400s
 19432 12484 infeasible  108               -  412.68607      -  70.0  406s
 20140 12427  479.93152   67  126          -  413.67042      -  69.3  412s
 20208 12948  503.08732   77  117          -  413.67042      -  69.5  420s
 20819 13415 infeasible  129               -  414.03639      -  69.0  428s
 21360 13964  502.54214   76  126          -  414.03639      -  68.7  437s
 21981 14052  580.06792  162  116          -  414.65044      -  68.3  443s
 22078 14978  619.25291  182  109          -  414.65044      -  68.4  454s
 23139 15939  942.95158  222  101          -  414.71839      -  67.2  466s
 24347 16238  504.22115   91  122          -  414.71839      -  66.0  475s
 24710 17183  559.04077  140  114          -  414.71839      -  66.1  484s
 25797 17579  767.06301  223  108          -  414.71839      -  65.0  493s
 26281 18553  827.45971  235   96          -  414.71839      -  64.3  504s
 27408 19325  440.27781   94  132          -  414.71839      -  63.7  515s
 28259 20179  589.36798  140  110          -  414.71839      -  63.3  525s
 29281 20458  443.73253   46  118          -  414.71839      -  62.6  606s
 29641 23749  443.80137   59  131          -  415.21760      -  62.7  631s
 33358 23803  466.49553   34  137          -  415.66031      -  60.8  636s
 33461 24532 infeasible   35               -  415.66031      -  61.0  644s
 34300 25425  735.77909  164  104          -  415.66031      -  61.0  651s
 35332 26087  893.60364  245   98          -  415.66031      -  60.5  656s
 36160 26201  524.12310   62  109          -  415.66031      -  60.3  660s
 36281 27019  530.33487   75  118          -  415.71470      -  60.3  667s
 37284 27766  471.14155   41  139          -  415.71470      -  59.9  673s
*37525 27766             373    2037.3000000  415.71470  79.6%  59.7  673s
 38186 28358  491.37868   90  139 2037.30000  415.71470  79.6%  59.6  679s
H38258 28358                    2035.9500000  415.71470  79.6%  59.6  679s
H38381 28358                    2029.1200000  416.12093  79.5%  59.6  679s
H38556 28358                    1998.0800000  416.12093  79.2%  59.6  679s
H38818 28358                    1996.0300000  416.14991  79.2%  59.6  679s
 38907 29031  436.66123   44  144 1996.03000  416.14991  79.2%  59.5  685s
H39111 29029                    1960.6400000  416.14991  78.8%  59.4  685s
H39279 29027                    1931.5300000  416.14991  78.5%  59.4  685s
 39634 29246  533.72575  153  152 1931.53000  416.14991  78.5%  59.3  690s
H39654 29246                    1930.2700000  416.14991  78.4%  59.2  690s
H39708 29246                    1921.3200000  416.14991  78.3%  59.2  690s
H39785 29246                    1912.9400000  416.14991  78.2%  59.2  690s
H39794 29239                    1885.9300000  416.14991  77.9%  59.2  690s
H39872 29910                    1857.5100000  416.14991  77.6%  59.1  697s
H40211 29910                    1856.0000000  416.14991  77.6%  59.0  697s
 40628 30537  727.48836  308  134 1856.00000  416.14991  77.6%  58.9  704s
H40755 30536                    1853.3900000  416.14991  77.5%  58.9  704s
H41093 30535                    1849.8700000  416.42916  77.5%  58.8  704s
H41335 30811                    1848.6100000  416.42916  77.5%  58.8  710s
H41335 30794                    1761.3900000  416.42916  76.4%  58.8  710s
H41404 30770                    1709.0000000  416.42916  75.6%  58.9  710s
H41488 30748                    1672.3000000  416.42916  75.1%  58.9  710s
 41655 31020 infeasible  180      1672.30000  416.42916  75.1%  58.9  716s
H41658 31015                    1668.1600000  416.42916  75.0%  58.9  716s
H41663 30996                    1651.7400000  416.42916  74.8%  58.9  716s
H41668 30983                    1644.2900000  416.42916  74.7%  58.9  716s
H41816 30950                    1626.0200000  416.42916  74.4%  58.8  716s
H41821 30795                    1574.2400000  416.42916  73.5%  58.8  716s
 41954 30792 infeasible  183      1574.24000  416.42916  73.5%  58.8  722s
H41959 30751                    1558.1100000  416.42916  73.3%  58.8  722s
H41961 30518                    1498.1200000  416.42916  72.2%  58.8  722s
 41988 30626  420.11195   21  149 1498.12000  416.63515  72.2%  58.9  728s
H42109 30568                    1482.9100000  416.63515  71.9%  58.9  728s
 42112 31042  456.12689   35  112 1482.91000  416.63515  71.9%  58.9  735s
H42135 31041                    1482.2900000  416.63515  71.9%  58.9  735s
H42138 31038                    1481.5600000  416.63515  71.9%  58.9  735s
H42212 31035                    1479.0700000  416.63515  71.8%  58.9  735s
H42347 30989                    1451.8900000  416.63515  71.3%  58.8  735s
H42501 30963                    1435.2200000  416.63515  71.0%  58.8  735s
H42635 31177                    1433.6700000  416.98586  70.9%  58.9  741s
H42636 31176                    1432.0000000  416.98586  70.9%  58.9  741s
 42910 31221 infeasible  112      1432.00000  416.98586  70.9%  58.9  747s
H42915 31218                    1430.6500000  416.98586  70.9%  58.9  747s
H42921 31165                    1411.1300000  416.98586  70.5%  58.9  747s
 43009 31367  435.61606   27  164 1411.13000  417.42588  70.4%  59.0  754s
H43052 31200                    1377.4700000  417.42588  69.7%  59.1  754s
 43219 31243  449.95396   49  132 1377.47000  417.42588  69.7%  59.1  761s
H43224 31232                    1376.1200000  417.42588  69.7%  59.1  761s
H43242 31224                    1373.8400000  417.42588  69.6%  59.1  761s
 43263 31401  454.90036   53  119 1373.84000  417.42588  69.6%  59.1  768s
H43375 31401                    1373.3500000  417.42588  69.6%  59.1  768s
H43425 31344                    1359.6200000  417.42588  69.3%  59.1  768s
 43450 31460  520.82975   75  120 1359.62000  417.42588  69.3%  59.2  775s
H43502 31456                    1359.1300000  417.42588  69.3%  59.2  775s
H43534 31381                    1348.1600000  417.42588  69.0%  59.2  775s
H43567 31499                    1347.9500000  417.42588  69.0%  59.2  782s
H43654 31463                    1341.1900000  417.42588  68.9%  59.2  782s
H43664 31459                    1340.0400000  417.42588  68.8%  59.1  782s
 43690 31572  570.67752  103  127 1340.04000  417.42588  68.8%  59.2  790s
H43719 31538                    1334.7300000  417.42588  68.7%  59.2  790s
H43751 31538                    1334.5500000  417.42588  68.7%  59.1  790s
H43774 31432                    1319.4200000  417.42588  68.4%  59.1  790s
 43808 31562  591.42003  122  111 1319.42000  417.42588  68.4%  59.2  802s
H43823 31560                    1319.3400000  417.42588  68.4%  59.2  802s
H43888 31529                    1313.9000000  417.42588  68.2%  59.2  802s
 43965 35200  797.99447  138  118 1313.90000  417.42588  68.2%  59.2  845s
H48253 35094                    1284.3300000  418.27293  67.4%  58.5  853s
 48382 35228  520.17405  115  114 1284.33000  418.27293  67.4%  58.6  861s
 48562 35350  566.67857  131  115 1284.33000  418.27293  67.4%  58.7  869s
 48715 36637  601.22048  158  104 1284.33000  418.27293  67.4%  58.8  883s
 50271 36687  526.31943   76  125 1284.33000  418.55415  67.4%  58.6  891s
 50328 37242  526.33231   86  121 1284.33000  418.55415  67.4%  58.6  902s
 50970 38189  526.44462  229  113 1284.33000  418.55415  67.4%  58.4  916s
H51591 38001                    1247.2700000  418.55415  66.4%  58.2  916s
 52045 38389 infeasible  315      1247.27000  418.55415  66.4%  58.2  928s
 52525 38394 1120.50367  362   67 1247.27000  418.55415  66.4%  58.2  945s
H52550 38393                    1247.0700000  418.55415  66.4%  58.3  945s
 52562 38623 infeasible  363      1247.07000  418.55415  66.4%  58.3  957s
 52882 39741  436.88039   36  150 1247.07000  418.55415  66.4%  58.3  972s
 54203 40060  666.21912  145  104 1247.07000  418.55415  66.4%  58.1  983s
H54283 40060                    1247.0400000  418.55415  66.4%  58.1  983s
 54526 40626  666.21992  146   97 1247.04000  418.55415  66.4%  58.1  995s
 55121 41844  677.68191  170   87 1247.04000  418.55415  66.4%  57.9 1009s
 56555 41901  426.42008   33  147 1247.04000  418.69022  66.4%  57.6 1021s
 56683 42078  426.42008   34  150 1247.04000  418.69022  66.4%  57.7 1032s
 56871 43028  437.50724   43  139 1247.04000  418.69022  66.4%  57.8 1046s
 58025 44081  438.06988   30  132 1247.04000  418.69022  66.4%  57.9 1061s
 59497 45287  795.24107   70  106 1247.04000  418.90682  66.4%  57.9 1082s
H59498 45287                    1246.7600000  418.90682  66.4%  57.9 1082s
 60820 45298  795.36835   71   98 1246.76000  419.07324  66.4%  57.8 1091s
H60832 45255                    1241.2700000  419.07324  66.2%  57.8 1091s
 60849 45423  421.24433   34  180 1241.27000  419.07324  66.2%  57.9 1100s
 61019 46303  446.39667   45  124 1241.27000  419.07324  66.2%  58.0 1114s
 62061 46329  681.40855  210  138 1241.27000  419.17728  66.2%  58.2 1124s
H62074 46298                    1236.5000000  419.17728  66.1%  58.2 1124s
 62109 47156  682.35509  211  136 1236.50000  419.17728  66.1%  58.2 1139s
 63165 47155  422.42069   27  178 1236.50000  419.31006  66.1%  58.3 1148s
H63173 47155                    1236.3900000  419.31006  66.1%  58.3 1148s
 63184 47407  422.42069   29  165 1236.39000  419.31006  66.1%  58.3 1159s
 63474 48679  435.09113   39  164 1236.39000  419.31006  66.1%  58.3 1175s
 64863 48698  516.94560   75  117 1236.39000  419.49706  66.1%  58.1 1185s
H64879 48679                    1231.5400000  419.49706  65.9%  58.2 1185s
 64898 49845  442.50883   28  139 1231.54000  419.49706  65.9%  58.2 1202s
 66139 50111  466.75422   49  123 1231.54000  419.49706  65.9%  58.0 1212s
H66178 50094                    1229.6500000  419.49706  65.9%  58.0 1212s
 66437 51117  600.68429   87   97 1229.65000  419.56010  65.9%  58.1 1225s
H67575 51189                    1229.5400000  419.56010  65.9%  58.0 1234s
H67576 51153                    1225.5800000  419.56010  65.8%  58.0 1234s
 67661 51407  773.55030  182  129 1225.58000  419.56010  65.8%  58.0 1244s
H67748 51386                    1222.4300000  419.56010  65.7%  58.0 1244s
 67942 52446  805.92508  206  123 1222.43000  419.56010  65.7%  58.1 1257s
 69107 52691 1072.20552  319   76 1222.43000  419.63666  65.7%  57.9 1268s
 69447 53780  421.00906   37  137 1222.43000  419.68623  65.7%  57.9 1281s
 70628 54902  472.83836  181  108 1222.43000  419.68623  65.7%  57.6 1296s
 71838 55033  437.32483   63  134 1222.43000  419.68623  65.7%  57.3 1307s
H71843 54549                    1185.3800000  419.68623  64.6%  57.3 1307s
 71969 56090  437.32483   64  132 1185.38000  419.68623  64.6%  57.2 1322s
 73684 56302  525.74205  212  101 1185.38000  419.68623  64.6%  56.8 1332s
 73945 57573 infeasible  261      1185.38000  419.68623  64.6%  56.7 1353s
H73946 57571                    1185.1300000  419.68623  64.6%  56.7 1353s
 75409 58576  702.67636  258   93 1185.13000  419.68623  64.6%  56.6 1364s
 76672 59794  549.04459  142  131 1185.13000  419.68623  64.6%  56.3 1376s
 78031 60730  422.06081   44  147 1185.13000  419.99678  64.6%  56.0 1385s
 79048 61588  552.50422  227  141 1185.13000  419.99678  64.6%  55.8 1392s
 79999 61667  478.57516   59  110 1185.13000  419.99678  64.6%  55.6 1398s
 80117 62484  512.22901   63  131 1185.13000  419.99678  64.6%  55.6 1406s
 81010 63145  903.60969  186   88 1185.13000  419.99678  64.6%  55.5 1415s
 81819 63669  425.00032   33  158 1185.13000  419.99678  64.6%  55.4 1422s
 82391 63680  548.86444  106  120 1185.13000  419.99678  64.6%  55.4 1428s
H82394 63672                    1184.7700000  419.99678  64.6%  55.4 1428s
 82402 63701  549.81737  107  110 1184.77000  419.99678  64.6%  55.4 1434s
 82431 64015  552.77357  120  110 1184.77000  419.99678  64.6%  55.4 1441s
 82758 64101 1008.60083  278   68 1184.77000  419.99678  64.6%  55.4 1449s
 82867 64839  423.62015   41  151 1184.77000  419.99678  64.6%  55.5 1457s
 83690 65638  466.04389   97  140 1184.77000  419.99678  64.6%  55.4 1467s
 84626 65715  711.91260  258  111 1184.77000  420.08130  64.5%  55.3 1473s
 84713 66868  900.29222  279   82 1184.77000  420.08130  64.5%  55.3 1484s
 85934 67531  521.43831   96  108 1184.77000  420.08130  64.5%  55.0 1492s
 86747 68221  498.65806   40  165 1184.77000  420.08130  64.5%  54.9 1499s
 87483 68351  552.08047   91  122 1184.77000  420.08130  64.5%  55.0 1507s
 87641 68417  611.76529  102  119 1184.77000  420.08130  64.5%  55.0 1518s
H87708 68660                    1184.7500000  420.08130  64.5%  55.1 1526s
 87965 68767  611.81124  104  105 1184.75000  420.08130  64.5%  55.0 1531s
 88072 69477  618.69731  110  139 1184.75000  420.08130  64.5%  55.1 1541s
 88846 69658 1051.28428  187  113 1184.75000  420.08130  64.5%  55.1 1557s
H88883 69606                    1181.9300000  420.08130  64.5%  55.1 1557s
H88931 69601                    1181.6800000  420.08130  64.5%  55.1 1557s
 89066 72781 infeasible   46      1181.68000  420.08130  64.5%  55.1 1612s
 92699 74407  602.58832   62  138 1181.68000  420.36816  64.4%  55.2 1629s
 94552 75558  496.67160   59  104 1181.68000  420.42014  64.4%  55.0 1642s
 95841 75831  451.41290   87  130 1181.68000  420.42014  64.4%  54.8 1651s
 96147 77068  466.86636  102  101 1181.68000  420.44021  64.4%  54.8 1664s
 97578 77990 infeasible  211      1181.68000  420.55207  64.4%  54.6 1675s
 98619 78878  427.67785   26  193 1181.68000  420.55207  64.4%  54.6 1687s
 99630 78984  589.15249  158  167 1181.68000  420.55207  64.4%  54.6 1695s
 99761 79932  621.53789  168  161 1181.68000  420.55207  64.4%  54.6 1708s
 100881 80359     cutoff  447      1181.68000  420.60198  64.4%  54.7 1718s
 101437 81233  475.02017   66  144 1181.68000  420.72642  64.4%  54.7 1729s
 102370 81252 infeasible  197      1181.68000  420.72642  64.4%  54.7 1739s
 102400 81257 1006.48978  197   77 1181.68000  420.72642  64.4%  54.7 1746s
 102410 81279     cutoff  198      1181.68000  420.72642  64.4%  54.7 1753s
 102459 81352  461.60827   56  113 1181.68000  420.72642  64.4%  54.7 1762s
 102535 81503  484.41045   69  123 1181.68000  420.72642  64.4%  54.7 1770s
 102686 81962  784.94659  175   93 1181.68000  420.72642  64.4%  54.7 1780s
 103196 82080 infeasible  176      1181.68000  420.72642  64.4%  54.7 1790s
 103337 83257  420.98472   60  138 1181.68000  420.72642  64.4%  54.7 1810s
 104637 83662  437.67047   81  137 1181.68000  420.72651  64.4%  54.6 1821s
 105117 83947  481.13528  114  137 1181.68000  420.72651  64.4%  54.6 1834s
 105446 85012  525.71618  167   96 1181.68000  420.72651  64.4%  54.7 1850s
 106725 85139  530.38503   76  164 1181.68000  420.72674  64.4%  54.6 1860s
 106869 86255  667.07829   97  112 1181.68000  420.72674  64.4%  54.6 1875s
 108147 86391  455.52044   60   95 1181.68000  420.72674  64.4%  54.6 1886s
 108283 86972  513.44066   77  103 1181.68000  420.72674  64.4%  54.6 1897s
 108977 87070  485.46209  134   94 1181.68000  420.72674  64.4%  54.7 1908s
 109101 87801  514.94970  141  107 1181.68000  420.72674  64.4%  54.7 1921s
 109969 88901  521.53892  198   92 1181.68000  420.72674  64.4%  54.8 1936s
 111259 89044  703.27550   95   88 1181.68000  420.72674  64.4%  55.0 1946s
 111455 89702 1085.93757  117   65 1181.68000  420.72674  64.4%  55.0 1960s
 112326 90555  457.57201   66  130 1181.68000  420.72674  64.4%  55.2 1973s
 113277 91320  514.62376  123  117 1181.68000  420.72674  64.4%  55.4 1987s
 114397 91416 infeasible  169      1181.68000  420.72674  64.4%  55.5 1995s
 114537 92098  429.16365   47  148 1181.68000  420.72674  64.4%  55.6 2010s
 115364 93056  429.02434   53  142 1181.68000  420.72674  64.4%  55.7 2026s
 116427 94239  718.27309  223   93 1181.68000  420.72674  64.4%  55.7 2041s
 117746 94529  677.03611  205  135 1181.68000  420.72674  64.4%  55.6 2051s
 118078 96139  728.90804  290  105 1181.68000  420.72674  64.4%  55.5 2077s
 119865 96629  852.82809  283   55 1181.68000  420.72674  64.4%  55.3 2085s
 120422 96780  484.98936   89  126 1181.68000  420.72674  64.4%  55.3 2095s
 120575 96853  484.98936   90  135 1181.68000  420.72674  64.4%  55.3 2105s
 120650 96860  485.87073   91  133 1181.68000  420.72674  64.4%  55.3 2114s
 120671 96868  486.55726   92  130 1181.68000  420.72674  64.4%  55.3 2125s
 120679 96934  486.55726   93  130 1181.68000  420.72674  64.4%  55.3 2135s
 120751 97206  486.55726   94  134 1181.68000  420.72674  64.4%  55.3 2144s
 121060 97946  486.55726   97  134 1181.68000  420.72674  64.4%  55.3 2157s
 121858 98209  566.99881  193  142 1181.68000  420.72674  64.4%  55.2 2169s
 122147 99723  613.45930  242  153 1181.68000  420.72674  64.4%  55.2 2190s
 123822 100739  713.23354  355  173 1181.68000  420.72674  64.4%  55.0 2206s
 125070 101053  764.33587  437  187 1181.68000  420.72674  64.4%  54.9 2211s
 125411 102222  811.24479  472  173 1181.68000  420.72674  64.4%  54.9 2223s
 126615 103043  959.08618  561   85 1181.68000  420.72716  64.4%  54.8 2236s
 127545 103311  478.94099  102  126 1181.68000  420.72737  64.4%  54.8 2245s
 127824 104403  518.50347  169  127 1181.68000  420.72737  64.4%  54.8 2261s
 128959 105495     cutoff  340      1181.68000  420.72737  64.4%  54.6 2277s
 130212 106609  495.87244  122  135 1181.68000  420.72737  64.4%  54.5 2290s
 131492 106705  428.75303   42  131 1181.68000  420.72737  64.4%  54.4 2296s
 131627 107524  449.73491   56  111 1181.68000  420.72738  64.4%  54.4 2307s
 132554 108208  429.77226   41  145 1181.68000  420.72738  64.4%  54.4 2327s
 133336 108924  455.07027   51  117 1181.68000  420.72738  64.4%  54.5 2347s
 134214 110209  511.72544   63  111 1181.68000  420.72738  64.4%  54.6 2368s
 135935 110370  746.27179   86  114 1181.68000  420.72746  64.4%  54.7 2378s
 136201 111533  760.99759   90  129 1181.68000  420.72746  64.4%  54.7 2395s
 137690 112581 1096.17664  183   80 1181.68000  420.72746  64.4%  54.6 2409s
 138873 112693  426.72837   41  141 1181.68000  420.72746  64.4%  54.5 2417s
 139003 113828  453.19483   53   98 1181.68000  420.72746  64.4%  54.6 2435s
 140295 114754  425.75529   47  140 1181.68000  420.72746  64.4%  54.5 2447s
 141248 115781  551.19592  164  135 1181.68000  420.72746  64.4%  54.4 2461s
 142419 116291  463.65274   82  137 1181.68000  420.72746  64.4%  54.3 2472s
 142941 117367  541.10017  152  139 1181.68000  420.72746  64.4%  54.2 2487s
 144061 117368 infeasible  367      1181.68000  420.72746  64.4%  54.1 2496s
 144076 117381  423.75712   38  149 1181.68000  420.72746  64.4%  54.1 2503s
 144089 117408  423.75712   39  128 1181.68000  420.72746  64.4%  54.1 2510s
 144116 117548  426.72842   41  150 1181.68000  420.72746  64.4%  54.1 2519s
 144258 118158  450.89288   64  139 1181.68000  420.72746  64.4%  54.1 2531s
 144914 118367  427.41504   47  147 1181.68000  420.72746  64.4%  54.0 2540s
 145172 119098  468.89512   79  141 1181.68000  420.72746  64.4%  54.0 2552s
 146011 119900  746.76449  201  106 1181.68000  420.72746  64.4%  54.1 2565s
 147029 120345  451.22756   86  134 1181.68000  420.72746  64.4%  54.1 2585s
 147528 122468  502.36583  129  119 1181.68000  420.72746  64.4%  54.1 2619s
 149048 122468  561.92229  187  106 1181.68000  420.72746  64.4%  54.2 2620s
 150110 123463  442.11644   66  117 1181.68000  420.72746  64.4%  54.2 2634s
 151289 123710 infeasible  186      1181.68000  420.72746  64.4%  54.2 2642s
 151574 124579  707.73792  183  129 1181.68000  420.72746  64.4%  54.2 2656s
 152558 125498  423.62837   48  117 1181.68000  420.72746  64.4%  54.1 2668s
 153626 126467  470.26580  132  105 1181.68000  420.72746  64.4%  54.1 2680s
 154782 126573  494.11731   60  124 1181.68000  420.72746  64.4%  54.2 2687s
 154911 127536  516.08353   70  120 1181.68000  420.72746  64.4%  54.2 2699s
 156065 128037  434.62830   55  105 1181.68000  420.72809  64.4%  54.1 2711s
 156622 128989  559.49299   78  131 1181.68000  420.72809  64.4%  54.1 2725s
 157671 129900  429.06547   45  139 1181.68000  420.72809  64.4%  54.0 2740s
 158661 130173  515.73322  111  102 1181.68000  420.72809  64.4%  54.0 2749s
