Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 2602 rows, 16445 columns and 84493 nonzeros
Model fingerprint: 0xd86ff2ba
Model has 19 quadratic objective terms
Model has 24 quadratic constraints
Model has 4902 simple general constraints
  4902 AND
Variable types: 50 continuous, 16395 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [2e+00, 2e+01]
  QLMatrix range   [2e+00, 2e+01]
  Objective range  [3e+00, 4e+02]
  QObjective range [4e-01, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [7e+01, 1e+02]
Presolve added 19240 rows and 0 columns
Presolve removed 0 rows and 82 columns
Presolve time: 1.56s
Presolved: 41496 rows, 33418 columns, 186100 nonzeros
Variable types: 43 continuous, 33375 integer (33375 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  5018  4667  936.97212   21  157          -  928.70269      -  84.2  170s
  5043  4681  935.62538   22  143          -  928.70269      -  88.8  177s
  5071  4700  936.52177   23  132          -  928.70269      -  91.9  183s
  5087  4708  936.52434   24  133          -  928.70269      -  93.2  186s
  5105  4717  936.52615   26  162          -  928.70269      -  94.6  190s
  5138  4737  996.90396   28  182          -  928.70269      -  97.4  199s
  5153  4747  936.52885   29  109          -  928.70269      -  98.6  205s
  5187  4770  936.53690   31  111          -  928.70269      -   102  213s
  5204  4778  936.54993   32  105          -  928.70269      -   105  217s
  5223  4794  936.56476   33  114          -  928.70269      -   106  221s
  5245  4811  936.56789   35  112          -  928.70269      -   108  227s
  5270  4823  936.58033   37  107          -  928.70269      -   109  232s
  5294  4832  936.58803   39  133          -  928.70269      -   112  238s
  5320  4846  989.06259   41  118          -  928.70269      -   114  244s
  5346  4857 1008.82395   43  168          -  928.70269      -   116  248s
  5372  4867 1024.37034   44  170          -  928.70269      -   118  254s
  5399  4884 1020.02342   47  101          -  928.70269      -   121  260s
  5430  4886 1020.06632   51   81          -  928.70269      -   123  277s
  5446  4907 1116.12865   51  124          -  928.70269      -   124  284s
  5479  4916 1059.37567   54  108          -  928.70269      -   126  291s
  5508  4937 1020.08127   58   88          -  928.70269      -   130  298s
  5544  4956 1020.08825   62  115          -  928.70269      -   132  304s
  5583  4971 1020.09098   65  106          -  928.70269      -   134  311s
  5623  4991 1239.05572   67  121          -  928.70269      -   138  318s
  5661  5016 1020.10008   71   98          -  928.70269      -   141  326s
  5709  5034 1020.10703   76  101          -  928.70269      -   143  333s
  5750  5054 1192.58524   78  105          -  928.70269      -   146  341s
  5799  5072 1020.11338   80  117          -  928.70269      -   149  349s
  5849  5096 1020.12421   84  132          -  928.70269      -   153  357s
  5917  5106 1020.19601   90  110          -  928.70269      -   155  366s
  5973  5121 1177.53877   94  105          -  928.70269      -   159  376s
  6031  5158 1020.34509   98  106          -  928.70269      -   162  387s
  6100  5181 1020.37933  102  114          -  928.70269      -   164  396s
  6171  5209 infeasible  107               -  928.70269      -   168  406s
  6242  5240 1020.44564  112   98          -  928.70269      -   171  417s
  6313  5272 1020.48581  118  126          -  928.70269      -   175  430s
  6394  5319 1020.49763  123  126          -  928.70269      -   178  438s
  6498  5363 1361.17034  128  125          -  928.70269      -   182  444s
  6587  5403 1392.81837  133  129          -  928.70269      -   184  451s
  6683  5433 1160.46728  139  120          -  928.70269      -   188  461s
  6778  5483 1020.65340  145  126          -  928.70269      -   190  469s
  6900  5533 1020.68694  152  129          -  928.70269      -   193  482s
  7029  5580 1327.68569  158   90          -  930.39000      -   195  492s
  7135  5641 1374.69967  164  103          -  930.39000      -   197  506s
  7254  5675 infeasible  173               -  930.39000      -   198  521s
  7367  5664  951.24354   21  132          -  930.78000      -   201  548s
  7395  5762  968.62173   24  125          -  930.78000      -   201  559s
  7545  5818  968.62519   34  114          -  930.78000      -   203  576s
  7663  5888  969.60788   37  152          -  930.78000      -   206  595s
  7794  5987  979.60229   39  122          -  930.78000      -   209  613s
  7969  6094  998.28167   46  159          -  930.78000      -   210  634s
  8183  6186 1077.86455   48  162          -  930.78000      -   208  654s
  8410  6245 1093.34067   55  200          -  930.93586      -   208  673s
  8561  6340 1093.39005   64  196          -  930.93586      -   208  695s
  8711  6448 1121.29490   68  157          -  930.93586      -   210  721s
  8873  6595 1130.45448   86  124          -  930.93586      -   209  745s
  9116  6748 1130.56500  114  100          -  930.93586      -   207  767s
  9393  6829 1380.29303  123  132          -  930.93586      -   205  790s
  9587  6957 1393.44084  139  103          -  930.93586      -   205  819s
  9794  7124 1695.61878  164  109          -  930.93586      -   205  850s
 10055  7350 1875.98975  181  103          -  930.93586      -   205  879s
 10419  7503 1897.29433  226   75          -  931.75504      -   203  909s
 10775  7424  994.02462   23  131          -  931.75504      -   202  948s
 10837  7751  984.31856   23  180          -  931.75504      -   202  980s
 11253  7809 1006.91564   31  156          -  933.46118      -   202 1014s
 11476  8033 1032.98634   45  170          -  933.56512      -   202 1046s
 11783  8169 1068.18529   64  140          -  933.56512      -   203 1083s
 12024  8471 1123.79309   76  138          -  933.56512      -   205 1114s
 12408  8686 1183.02148  100  148          -  933.56512      -   203 1154s
 12760  9096 1250.67294  117  155          -  933.56512      -   202 1194s
 13422  9177 1307.21293  145  172          -  933.56512      -   198 1232s
 13769  9363 1391.76629  162  159          -  933.56512      -   201 1267s
 14078  9703 1450.33293  206  161          -  933.56512      -   203 1311s
 14575 10169  959.86242   28  146          -  933.56512      -   201 1376s
 15293 10186 1056.68625   66  143          -  933.56512      -   199 1404s
 15584 10646 1078.59083   95  104          -  933.56512      -   198 1440s
 16162 11162 1203.01472  208   92          -  933.56512      -   194 1472s
 16975 10958 2381.45906  439   81          -  933.56512      -   189 1526s
 17058 11323 2384.43772  443   82          -  933.56512      -   189 1549s
 17533 11589  966.66890   26  138          -  933.56512      -   187 1578s
 18033 12208  951.87215   35  181          -  933.56512      -   186 1611s
 18904 12572  964.18586   66  224          -  933.56512      -   181 1640s
 19554 13132 1001.21956  101  225          -  933.56512      -   179 1674s
 20169 13533 1056.51188  130  151          -  933.56512      -   177 1707s
 20655 13995 1126.92832  177  198          -  933.56512      -   177 1736s
 21185 14400 1569.91123  316  135          -  933.56512      -   177 1770s
 21636 14892  985.95351   51  131          -  933.56512      -   177 1811s
 22239 15219 1014.94186   89  178          -  934.47949      -   176 1847s
 22586 16078 1066.25048  138  138          -  934.47949      -   178 1888s
 23654 16776 1077.85917   36  100          -  934.47949      -   176 1932s
 24459 17449 1226.03408  103  125          -  934.47949      -   176 1978s
 25182 18120 1718.79326  199   91          -  934.47949      -   175 2019s
 26059 18962 1023.94484   26  145          -  934.47949      -   174 2064s
 27053 19638 2439.91107  227  105          -  934.47949      -   173 2106s
 27841 20491  980.58243   29  201          -  934.47949      -   173 2137s
 28817 21779 1055.45170   60   88          -  934.47949      -   172 2171s
 30318 21780 1037.48923   45 16600          -  934.47949      -   170 2440s
 30320 21781 1468.47917  101  132          -  934.47949      -   170 2445s
 30325 21785 1215.89450  150  156          -  941.62500      -   170 2451s
 30328 21787 1010.78318   44  164          -  956.41000      -   170 2458s
 30330 21788 1139.73718   98  248          -  957.98000      -   170 2467s
 30333 21790 1218.31093  178  138          -  966.88500      -   170 2471s
 30334 21791  966.88500   29  145          -  966.88500      -   170 2478s
 30337 21793 1059.40775   35  151          -  968.00500      -   170 2485s
 30339 21794 2899.83106  142  212          -  968.00500      -   170 2496s
 30341 21795 1246.23733  113  189          -  968.31000      -   170 2505s
 30342 21796 1300.76525  138  178          -  968.31000      -   170 2516s
 30343 21797 1237.71671  145  203          -  968.31000      -   170 2525s
 30344 21797 1460.73192  245  210          -  968.31000      -   170 2536s
H30346 20708                    3807.7900000  968.31000  74.6%   170 2537s
H30346 19672                    3793.2700000  968.31000  74.5%   170 2537s
H30346 18688                    3603.8500000  968.31000  73.1%   170 2537s
H30347 17753                    3547.9900000  968.31000  72.7%   170 2543s
 30349 17755 1428.92866  120  208 3547.99000  968.31000  72.7%   170 2545s
H30349 16867                    3535.0300000  968.31000  72.6%   170 2546s
H30349 16023                    3524.9200000  968.31000  72.5%   170 2546s
H30349 15221                    3489.5200000  968.31000  72.3%   170 2546s
H30350 14460                    3465.4600000  968.31000  72.1%   170 2553s
H30350 13736                    3438.8800000  968.31000  71.8%   170 2553s
H30350 13049                    3430.1500000  968.31000  71.8%   170 2553s
H30350 12396                    3395.8600000  968.31000  71.5%   170 2553s
 30353 12398 1119.16000  123  210 3395.86000  968.31000  71.5%   170 2561s
H30353 11777                    3331.7200000  968.31000  70.9%   170 2562s
H30354 11189                    3331.4200000  968.31000  70.9%   170 2569s
H30354 10629                    3306.6400000  968.31000  70.7%   170 2569s
H30354 10097                    3292.3000000  968.31000  70.6%   170 2569s
H30354  9591                    3251.4100000  968.31000  70.2%   170 2569s
H30354  9111                    3206.8900000  968.31000  69.8%   170 2569s
H30354  8655                    3171.7700000  968.31000  69.5%   170 2569s
 30356  8656 2597.60912  546  230 3171.77000  968.31000  69.5%   170 2579s
 30358  8658 1127.81030   52  205 3171.77000  968.31000  69.5%   170 2580s
H30358  8224                    3170.3900000  968.31000  69.5%   170 2580s
 30360  8225 1210.73940   63  218 3170.39000  968.31000  69.5%   170 2587s
H30360  7813                    3162.7400000  968.32714  69.4%   170 2599s
H30360  7422                    3162.5400000  968.32714  69.4%   170 2599s
H30360  7050                    3162.3400000  968.32714  69.4%   170 2599s
 30362  7051 1803.53334  236  223 3162.34000  968.41839  69.4%   170 2600s
H30363  6699                    3161.9400000  968.41839  69.4%   170 2607s
 30367  6702 1252.84664  179  196 3161.94000  968.50938  69.4%   170 2610s
 30368  6702 1093.67767   62  216 3161.94000  968.50938  69.4%   170 2620s
 30371  6704 1038.15366   80  242 3161.94000  968.53377  69.4%   170 2631s
 30373  6706 1147.35240   86  210 3161.94000  968.53377  69.4%   170 2637s
H30374  6369                    3088.5600000  968.53377  68.6%   170 2638s
H30374  6050                    2872.9800000  968.53377  66.3%   170 2642s
H30375  5747                    2866.4400000  968.53377  66.2%   170 2652s
 30377  5748 1362.67200  150  203 2866.44000  968.72000  66.2%   170 2658s
H30377  5460                    2862.0300000  968.72000  66.2%   170 2666s
H30377  5186                    2861.8300000  968.72000  66.2%   170 2666s
H30377  4926                    2836.0300000  968.72000  65.8%   170 2666s
H30378  4679                    2825.6700000  968.72000  65.7%   170 2673s
 30380  4680 1380.09726   85  232 2825.67000  968.72000  65.7%   170 2682s
H30380  4445                    2797.6500000  968.72000  65.4%   170 2688s
 30382  4447 2514.84192  274  244 2797.65000  968.72026  65.4%   170 2695s
 30383  4447 1658.10888  233  244 2797.65000  968.72026  65.4%   170 2702s
 30384  4448 1903.42306  246  244 2797.65000  968.72026  65.4%   170 2705s
 30385  4452  968.72096   25  231 2797.65000  968.72096  65.4%   175 2711s
 30391  4462  968.72404   27  195 2797.65000  968.72336  65.4%   176 2717s
 30399  4467  968.72404   28  195 2797.65000  968.72336  65.4%   176 2720s
 30407  4479  968.72438   29  186 2797.65000  968.72336  65.4%   176 2725s
H30434  4260                    2795.6700000  968.72336  65.3%   177 2729s
 30436  4272 1051.21303   30  163 2795.67000  968.72336  65.3%   177 2733s
 30449  4283  990.26432   31  221 2795.67000  968.72336  65.3%   178 2737s
 30465  4291 1001.57767   32  190 2795.67000  968.72336  65.3%   178 2740s
H30472  4076                    2754.5100000  968.72336  64.8%   178 2740s
 30497  4101 1122.52258   33  204 2754.51000  968.72336  64.8%   179 2748s
 30512  4110 1006.54211   34  153 2754.51000  968.72336  64.8%   179 2750s
 30538  4129 1006.54211   35  183 2754.51000  968.72336  64.8%   180 2756s
 30561  4139 1006.55845   37  190 2754.51000  968.72336  64.8%   180 2761s
 30588  4157 1006.55845   38  184 2754.51000  968.72336  64.8%   181 2767s
H30591  3955                    2745.1800000  968.72336  64.7%   181 2767s
 30599  3967 1020.89311   38  176 2745.18000  968.72336  64.7%   181 2770s
 30630  3983 1020.91553   40  189 2745.18000  968.72336  64.7%   182 2776s
 30657  4005 1009.58013   42  191 2745.18000  968.72336  64.7%   183 2782s
 30673  4011 1010.21711   43  145 2745.18000  968.72336  64.7%   183 2786s
 30684  4021 1011.01624   43  180 2745.18000  968.72336  64.7%   183 2790s
 30719  4036 1044.64495   45  158 2745.18000  968.72336  64.7%   184 2797s
H30720  3844                    2743.0900000  968.72336  64.7%   184 2797s
 30727  3862 1013.37001   46  154 2743.09000  968.72336  64.7%   184 2801s
 30748  3881 1014.51658   47  149 2743.09000  968.72336  64.7%   185 2805s
H30776  3701                    2695.8400000  968.72336  64.1%   185 2809s
H30782  3526                    2627.2300000  968.72336  63.1%   185 2809s
 30786  3555 1023.48835   49  166 2627.23000  968.72336  63.1%   185 2813s
H30818  3390                    2622.2800000  968.72336  63.1%   186 2817s
 30828  3422 1024.43272   51  156 2622.28000  968.72336  63.1%   186 2822s
 30865  3427 1073.86289   52  130 2622.28000  968.72336  63.1%   186 2828s
 30882  3457 1032.21511   53  154 2622.28000  968.72336  63.1%   186 2833s
 30923  3481 1052.67923   55  169 2622.28000  968.72336  63.1%   187 2838s
 30964  3492 1076.56636   57  144 2622.28000  968.72336  63.1%   187 2844s
 30988  3530 1083.34593   58  120 2622.28000  968.72336  63.1%   187 2850s
 31036  3566 1114.42636   59  143 2622.28000  968.72336  63.1%   188 2855s
 31160  3635 1126.73388   63  166 2622.28000  968.72336  63.1%   188 2864s
 31242  3666 1426.52519   65  162 2622.28000  968.72336  63.1%   188 2869s
 31307  3711 infeasible   67      2622.28000  968.72336  63.1%   189 2874s
 31403  3748 1168.06174   70  133 2622.28000  968.72336  63.1%   189 2879s
 31517  3717 1215.42775   73  109 2622.28000  968.72336  63.1%   189 2885s
 31525  3720 1136.13377   74  141 2622.28000  968.72336  63.1%   189 2892s
 31533  3723 1211.23568   74  114 2622.28000  968.72336  63.1%   189 2901s
H31536  3565                    2618.8600000  968.72336  63.0%   189 2901s
 31541  3608 1136.48293   75  140 2618.86000  968.72336  63.0%   189 2913s
 31618  3632 1137.64470   78  151 2618.86000  968.72336  63.0%   189 2923s
 31679  3653 1140.91020   81  135 2618.86000  968.72336  63.0%   190 2934s
 31721  3703 1140.91020   83  134 2618.86000  968.72336  63.0%   190 2946s
 31819  3740 1350.83032   86  103 2618.86000  968.72336  63.0%   190 2958s
 31914  3772 1147.92197   90  148 2618.86000  968.72336  63.0%   190 2969s
 32011  3794 1153.24770   93  151 2618.86000  968.72336  63.0%   191 2984s
 32088  3812 1156.04981   96  126 2618.86000  968.72336  63.0%   191 3002s
 32166  3855 1157.34121   99  120 2618.86000  968.72404  63.0%   192 3018s
 32239  3900 1168.93113  103  117 2618.86000  968.72404  63.0%   192 3032s
 32312  3956 1302.36613  106  145 2618.86000  968.72404  63.0%   193 3049s
 32399  4026 1219.07285  112  137 2618.86000  968.72404  63.0%   193 3067s
 32502  4085 1237.56894  119  163 2618.86000  968.72404  63.0%   193 3085s
 32603  4144 1375.59852  126  137 2618.86000  968.72404  63.0%   194 3103s
 32708  4216 1270.06758  133  134 2618.86000  968.72404  63.0%   194 3122s
 32838  4297 1467.59245  142   82 2618.86000  968.72404  63.0%   194 3138s
 33002  4391 1520.76823  163   88 2618.86000  968.72404  63.0%   194 3152s
 33183  4514 1644.75690  181   78 2618.86000  968.72404  63.0%   194 3164s
 33431  4574 1638.20825  195   84 2618.86000  968.72404  63.0%   193 3187s
 33603  4763 1861.52170  209   94 2618.86000  968.72404  63.0%   193 3220s
 33947  4809 2148.14443  244   60 2618.86000  968.72404  63.0%   192 3246s
 34215  4757 1002.63562   35  163 2618.86000  968.72404  63.0%   191 3268s
H34228  4588                    2552.5300000  968.72404  62.0%   191 3268s
 34266  4714 1050.56938   39  142 2552.53000  968.72404  62.0%   191 3294s
 34450  4803 1086.36267   47  149 2552.53000  968.72404  62.0%   191 3322s
 34662  4846 1105.00404   55  129 2552.53000  968.72404  62.0%   191 3348s
 34803  4955 1129.17527   66  140 2552.53000  968.72404  62.0%   191 3378s
 35015  5019 1137.91197   74  135 2552.53000  968.72404  62.0%   191 3410s
 35170  5069 1230.23903   79  110 2552.53000  968.72404  62.0%   192 3440s
 35273  5223 1297.78621   87  133 2552.53000  968.72404  62.0%   193 3471s
 35482  5289 1272.82504  110  134 2552.53000  968.72404  62.0%   193 3505s
 35652  5466 1445.01013  138  119 2552.53000  968.72404  62.0%   193 3539s
 35887  5395 1542.91317  233   95 2552.53000  968.72404  62.0%   193 3569s
H35893  5189                    2398.7200000  968.72404  59.6%   193 3569s
 35896  5587 1543.09722  234  101 2398.72000  968.72404  59.6%   193 3603s
 36341  5683 1775.47483  310   94 2398.72000  968.72404  59.6%   192 3645s
 36769  5725  980.97775   38  175 2398.72000  968.72404  59.6%   191 3695s
 37010  5823 1125.64523   58  158 2398.72000  968.72404  59.6%   191 3734s
H37030  5682                    2397.2200000  968.72404  59.6%   191 3734s
 37211  5918 1210.23768   78  155 2397.22000  968.72404  59.6%   192 3779s
H37213  5791                    2396.6200000  968.72404  59.6%   192 3779s
H37483  5674                    2396.5200000  968.79333  59.6%   192 3779s
 37593  6075 1324.59554  103  132 2396.52000  968.79333  59.6%   192 3829s
 38038  6356 1624.43820  193   71 2396.52000  968.79333  59.6%   191 3875s
 38385  6548  981.64630   39  132 2396.52000  968.79333  59.6%   191 3915s
 38578  6780 1127.03790   57  184 2396.52000  968.79333  59.6%   192 3960s
 38835  6990 1197.98197   81  211 2396.52000  968.79333  59.6%   192 4007s
 39076  7248 1325.97838  103  165 2396.52000  972.92000  59.4%   192 4058s
H39346  7408                    2343.8100000  972.92000  58.5%   193 4099s
H39400  7402                    2339.4000000  972.92000  58.4%   192 4099s
 39561  7821 1776.90095  194  114 2339.40000  972.92000  58.4%   193 4157s
 40073  8037 1062.89131   39  163 2339.40000  973.52387  58.4%   192 4213s
 40293  8231 1174.63750   48  179 2339.40000  973.52387  58.4%   193 4270s
 40509  8409 1236.29084   57  146 2339.40000  973.52387  58.4%   195 4331s
H40653  8408                    2339.2000000  973.52387  58.4%   195 4331s
 40695  8685 1231.75480   65  126 2339.20000  973.72000  58.4%   196 4398s
 41006  9029 1161.83267   77  239 2339.20000  973.72000  58.4%   197 4466s
 41436  9415 1294.53718   89  117 2339.20000  973.72000  58.4%   198 4528s
 41866  9671 1197.56968  101  218 2339.20000  973.72000  58.4%   199 4594s
H42079  9644                    2315.2900000  973.72000  57.9%   200 4594s
 42156 10234 1414.44974  108  139 2315.29000  973.72000  57.9%   201 4662s
 42781 10613 1293.51849  121  149 2315.29000  973.72000  57.9%   200 4718s
 43307 10877 1660.91105  138  106 2315.29000  973.72000  57.9%   201 4784s
H43530 10867                    2310.0700000  973.72000  57.8%   202 4784s
 43592 11377 1375.63800  150  233 2310.07000  973.72000  57.8%   202 4854s
 44155 11860 1410.28500  169  238 2310.07000  973.72000  57.8%   202 4942s
 44686 12506 infeasible  189      2310.07000  973.72000  57.8%   202 4997s
 45553 13276 1126.95489   58  115 2310.07000  973.72000  57.8%   202 5081s
H45901 13248                    2294.1400000  973.72000  57.6%   201 5081s
 46394 14051 1406.97022   95  169 2294.14000  973.72000  57.6%   201 5154s
 47319 14271 1541.43792  133  198 2294.14000  973.72000  57.6%   200 5208s
 47539 14644 1588.67882  165  137 2294.14000  973.72000  57.6%   202 5261s
 47914 15169 1654.23692  215  171 2294.14000  973.72000  57.6%   203 5344s
 48455 15757 1853.41980  272  175 2294.14000  973.72000  57.6%   203 5443s
 49116 16279 2080.25199  368  147 2294.14000  977.24381  57.4%   203 5514s
 49728 16987 1522.99403   68  134 2294.14000  977.24381  57.4%   204 5593s
 50510 17791 1590.07679   87  147 2294.14000  977.24573  57.4%   204 5694s
 51467 18536 1093.82736   39  179 2294.14000  977.24573  57.4%   205 5800s
 52325 19342 1347.09907   92  188 2294.14000  977.24573  57.4%   205 5898s
 53260 20248 1664.30807  174  158 2294.14000  977.24573  57.4%   205 5984s
 54248 21190  993.88009   39  158 2294.14000  978.18597  57.4%   205 6075s
 55251 22058 1032.71841   59  201 2294.14000  978.18597  57.4%   204 6154s
 56235 22874 1146.94336   81  177 2294.14000  978.18597  57.4%   204 6227s
 57203 23235 1262.26034   96  178 2294.14000  980.44883  57.3%   203 6327s
 57647 23794 1563.29330  126   99 2294.14000  980.44883  57.3%   204 6380s
 58302 24802 1052.16000   54  163 2294.14000  980.44883  57.3%   205 6444s
 59420 24889 1376.95778  116  177 2294.14000  980.44883  57.3%   205 6521s
H59459 24872                    2287.3300000  980.44883  57.1%   205 6521s
 59508 25482 1396.51129  123  181 2287.33000  980.44883  57.1%   205 6610s
H59685 25472                    2284.6900000  980.44883  57.1%   205 6610s
 60239 26618 1517.31785  192  191 2284.69000  980.44883  57.1%   205 6701s
 61507 27252 1505.67086   97  121 2284.69000  980.44883  57.1%   205 6745s
 62247 27260 1519.64473   69  171 2284.69000  980.44883  57.1%   205 6819s
 62255 27268 1521.40654   70  170 2284.69000  980.44883  57.1%   205 6881s
 62263 27297 1529.53934   71  145 2284.69000  980.44883  57.1%   205 6949s
 62298 27810 1529.54936   72  150 2284.69000  980.44883  57.1%   205 7016s
 62860 28492 2263.78970  111  144 2284.69000  984.81799  56.9%   204 7079s
 63650 29993 1280.64262   67  143 2284.69000  984.81857  56.9%   205 7131s
 65434 30989 1034.79858   38  162 2284.69000  984.81864  56.9%   204 7169s
 66560 31764 1135.90267   69  204 2284.69000  984.81864  56.9%   203 7209s
 67473 32217 1243.74101  112  157 2284.69000  984.81864  56.9%   202 7257s
 68004 32938 1514.94108  165  158 2284.69000  984.81864  56.9%   203 7292s
 68884 33620 1019.30893   38  157 2284.69000  984.81972  56.9%   204 7332s
 69731 34138 1014.80062   39  138 2284.69000  984.81972  56.9%   204 7374s
 70353 34944 1266.76093   66  139 2284.69000  984.81972  56.9%   204 7421s
 71368 35680 1090.32786   49  155 2284.69000  984.82653  56.9%   205 7456s
 72266 36303 1219.06748  101  127 2284.69000  984.82653  56.9%   204 7496s
 72927 37369 1419.93602  205  106 2284.69000  984.82653  56.9%   204 7536s
 74110 38343 1109.35141   56  142 2284.69000  984.82653  56.9%   204 7572s
 75146 39357 1346.71894  141  152 2284.69000  984.82653  56.9%   203 7663s
 76394 40075 1046.03705   41  171 2284.69000  984.82653  56.9%   203 7716s
 77215 40960 2231.96332  331  117 2284.69000  984.82653  56.9%   203 7775s
 78177 41789 1008.60608   54  191 2284.69000  984.82653  56.9%   203 7809s
 79068 42467 1125.72811   85  169 2284.69000  984.82653  56.9%   202 7848s
 79811 43688 1558.28653  169  137 2284.69000  984.83287  56.9%   202 7893s
 81168 44608 1125.55643   51  182 2284.69000  984.83287  56.9%   200 7943s
 82204 45125 1274.31675   98  141 2284.69000  984.83287  56.9%   200 7972s
 82803 45621 1933.17379  199  112 2284.69000  984.95832  56.9%   200 8015s
 83372 46091  985.47271   36  177 2284.69000  984.95832  56.9%   200 8055s
 83887 46596 1204.03519   58  157 2284.69000  984.95832  56.9%   200 8097s
 84536 46885 infeasible   85      2284.69000  985.44472  56.9%   200 8138s
 84843 47616 1334.64554   73  144 2284.69000  985.44472  56.9%   200 8173s
 85661 48684 1660.95907  138  107 2284.69000  985.44472  56.9%   200 8218s
 86890 49351 1498.04987   76  112 2284.69000  985.44472  56.9%   199 8277s
