Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 4606 rows, 32211 columns and 257004 nonzeros
Model fingerprint: 0x748cdfeb
Model has 24 quadratic constraints
Variable types: 67 continuous, 32144 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 6e+01]
  Objective range  [3e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [6e+01, 1e+02]
Presolve removed 683 rows and 79 columns
Presolve time: 0.31s
Presolved: 82515 rows, 103896 columns, 479768 nonzeros
Variable types: 56 continuous, 103840 integer (103840 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  4240  3745 1615.15608  154  216          - 1276.89000      -   181  395s
  4241  3746 1785.97628  203  216          - 1276.89000      -   181  401s
  4242  3746 2732.60957  494  227          - 1276.89000      -   181  418s
  4243  3747 1611.99157  160  229          - 1276.89000      -   181  423s
  4244  3748 1933.10684  238  263          - 1277.13000      -   181  426s
  4245  3748 1937.37287  258  246          - 1277.13000      -   180  432s
  4246  3749 1952.74629  420  265          - 1278.27000      -   180  435s
  4247  3750 1898.44295  119  255          - 1278.27000      -   180  440s
  4249  3751 2736.63685  195  252          - 1278.27000      -   180  447s
  4250  3752 1698.59450   82  275          - 1278.27000      -   180  461s
  4251  3752 1638.47822  121  258          - 1278.27000      -   180  466s
  4252  3753 1555.12317   85  251          - 1278.27000      -   180  480s
H 4252  3564                    5174.1300000 1278.27000  75.3%   180  484s
  4254  3565 2112.59883  222  256 5174.13000 1278.27000  75.3%   180  506s
  4255  3566 2569.42079  140  244 5174.13000 1278.27000  75.3%   180  513s
  4256  3567 2191.33936  160  260 5174.13000 1278.27000  75.3%   180  520s
  4257  3567 2400.54910  287  269 5174.13000 1278.27000  75.3%   180  528s
  4258  3568 3145.20587  366  281 5174.13000 1278.27000  75.3%   180  532s
  4259  3569 3020.63658  324  253 5174.13000 1278.27000  75.3%   180  536s
  4260  3569 3073.58524  329  282 5174.13000 1278.27000  75.3%   180  554s
H 4260  3390                    5145.3900000 1278.27000  75.2%   180  558s
  4262  3392 1918.44655   99  249 5145.39000 1278.27000  75.2%   180  573s
  4263  3392 1372.44062   68  272 5145.39000 1278.27000  75.2%   180  579s
  4264  3393 1625.60412  126  267 5145.39000 1278.27000  75.2%   180  593s
  4265  3394 1319.94478   33  264 5145.39000 1278.27000  75.2%   180  603s
H 4265  3224                    5143.7700000 1278.27000  75.1%   180  605s
  4267  3228 1278.27026   13  247 5143.77000 1278.27000  75.1%   234  640s
  4269  3231 1304.53190   14  292 5143.77000 1278.27026  75.1%   237  653s
  4273  3238 1308.22046   15  226 5143.77000 1285.00367  75.0%   240  679s
  4281  3243 1316.31687   16  236 5143.77000 1285.76883  75.0%   245  688s
  4289  3259 1316.31813   17  237 5143.77000 1287.26143  75.0%   248  721s
  4307  3267 1316.32020   18  224 5143.77000 1287.38250  75.0%   268  739s
  4321  3280 1316.34039   19  236 5143.77000 1287.46173  75.0%   273  762s
  4339  3289 1316.32132   19  232 5143.77000 1287.46173  75.0%   277  772s
  4354  3300 1316.34039   20  222 5143.77000 1287.46173  75.0%   281  783s
H 4355  3138                    5142.3000000 1287.46173  75.0%   281  783s
H 4362  2981                    5089.8600000 1287.46173  74.7%   283  783s
  4372  2993 1326.00039   20  211 5089.86000 1287.46173  74.7%   284  794s
  4387  3003 1316.97676   21  260 5089.86000 1287.46173  74.7%   286  803s
  4402  3013 1324.22773   21  230 5089.86000 1287.46173  74.7%   291  814s
H 4403  2867                    5025.8700000 1287.46173  74.4%   291  814s
  4417  2879 1328.40791   22  256 5025.87000 1287.46173  74.4%   294  827s
  4434  2886 1321.00787   22  265 5025.87000 1287.46173  74.4%   297  847s
  4447  2896 1321.08803   23  231 5025.87000 1287.46173  74.4%   301  863s
H 4455  2754                    5000.7300000 1287.46173  74.3%   302  863s
  4461  2766 1325.57863   23  214 5000.73000 1287.46173  74.3%   304  883s
  4475  2775 1325.25740   24  308 5000.73000 1287.46173  74.3%   308  896s
  4488  2784 1324.97437   24  233 5000.73000 1287.46173  74.3%   311  921s
H 4489  2652                    4990.0800000 1287.46173  74.2%   311  921s
H 4491  2526                    4985.1900000 1287.46173  74.2%   312  921s
H 4498  2405                    4917.6900000 1287.46173  73.8%   313  921s
  4503  2421 1325.25740   25  303 4917.69000 1287.46173  73.8%   315  941s
  4521  2433 1330.88429   26  278 4917.69000 1287.46173  73.8%   318  963s
H 4539  2330                    4901.4600000 1287.46173  73.7%   321  992s
H 4540  2223                    4896.1500000 1287.46173  73.7%   321  992s
  4555  2237 1327.66907   28  251 4896.15000 1287.46173  73.7%   324 1014s
  4569  2232 1495.68568   39  259 4896.15000 1287.46173  73.7%   327 1015s
  4575  2255 1340.23127   28  301 4896.15000 1287.46173  73.7%   329 1037s
H 4599  2144                    4891.2600000 1287.46173  73.7%   331 1037s
  4602  2177 1327.66907   29  245 4891.26000 1287.46173  73.7%   331 1064s
  4636  2183 infeasible   31      4891.26000 1287.46173  73.7%   333 1096s
H 4643  2085                    4662.4500000 1287.46173  72.4%   335 1096s
  4658  2102 1355.98079   32  214 4662.45000 1287.46173  72.4%   337 1124s
H 4683  2017                    4656.6000000 1287.46173  72.4%   341 1152s
H 4693  1927                    4580.1000000 1287.46173  71.9%   342 1152s
H 4695  1843                    4553.7300000 1287.46173  71.7%   343 1152s
  4706  1864 1357.27902   34  274 4553.73000 1287.46173  71.7%   345 1187s
H 4731  1796                    4521.5400000 1287.46173  71.5%   350 1215s
H 4744  1717                    4401.7200000 1287.46173  70.8%   353 1216s
  4757  1737 1360.12212   36  287 4401.72000 1287.46173  70.8%   355 1254s
H 4782  1681                    4397.4300000 1287.46173  70.7%   360 1290s
H 4790  1611                    4388.2800000 1287.46173  70.7%   362 1290s
H 4794  1545                    4304.2200000 1287.46173  70.1%   362 1290s
  4808  1573 1439.45674   39  184 4304.22000 1287.46173  70.1%   365 1327s
  4842  1592 1465.68645   41  179 4304.22000 1287.46173  70.1%   371 1364s
H 4852  1527                    4224.4500000 1287.46173  69.5%   373 1364s
  4875  1554 1375.69455   44  183 4224.45000 1287.46173  69.5%   378 1396s
H 4917  1519                    4223.8500000 1287.46173  69.5%   382 1417s
H 4921  1463                    4223.4000000 1287.46173  69.5%   383 1417s
H 4927  1409                    4219.4400000 1287.46173  69.5%   384 1417s
H 4935  1356                    4189.9800000 1287.46173  69.3%   385 1417s
  4960  1390 1387.71485   49  207 4189.98000 1287.46173  69.3%   387 1444s
  5009  1415 1388.14180   52  184 4189.98000 1287.46173  69.3%   392 1470s
H 5023  1363                    4183.3200000 1287.46173  69.2%   392 1470s
H 5035  1314                    4180.0200000 1287.46173  69.2%   394 1470s
H 5048  1267                    4144.6500000 1287.46173  68.9%   394 1470s
  5053  1318 1400.14272   56  149 4144.65000 1287.46173  68.9%   395 1501s
H 5115  1295                    4137.9900000 1287.46173  68.9%   399 1524s
H 5140  1248                    4077.8400000 1287.46173  68.4%   401 1524s
  5173  1281 1400.31520   62  156 4077.84000 1287.46173  68.4%   402 1547s
H 5212  1232                    4041.9000000 1287.46173  68.1%   405 1547s
  5242  1274 1400.54260   65  163 4041.90000 1287.46173  68.1%   405 1568s
H 5303  1254                    4035.2400000 1287.46173  68.1%   409 1589s
H 5312  1218                    4032.8700000 1287.46173  68.1%   409 1589s
H 5319  1183                    4030.0500000 1287.46173  68.1%   409 1589s
  5347  1222 1512.51076   70  179 4030.05000 1287.46173  68.1%   411 1617s
H 5404  1208                    4023.8100000 1287.46173  68.0%   412 1643s
  5454  1243 1401.21342   76  170 4023.81000 1287.46173  68.0%   414 1675s
  5515  1260 1401.33102   79  143 4023.81000 1287.46173  68.0%   416 1707s
  5572  1289 1401.41474   83  156 4023.81000 1287.46173  68.0%   417 1743s
  5642  1310 infeasible   88      4023.81000 1287.46173  68.0%   419 1778s
H 5643  1280                    4006.8900000 1287.46173  67.9%   419 1778s
  5698  1327 1635.90025   91  154 4006.89000 1287.46173  67.9%   422 1817s
H 5782  1350                    3946.0200000 1287.46173  67.4%   424 1859s
  5886  1387 1678.15548  104  169 3946.02000 1287.46173  67.4%   426 1946s
H 5899  1387                    3944.8500000 1287.46173  67.4%   427 1946s
H 5925  1387                    3943.6500000 1287.46173  67.4%   428 1946s
H 5936  1387                    3933.6600000 1287.46173  67.3%   428 1946s
  5956  1443 1680.25921  105  188 3933.66000 1287.46173  67.3%   428 1979s
H 6020  1443                    3932.4900000 1287.46173  67.3%   428 1979s
  6038  1491 1823.86704  108  183 3932.49000 1287.46173  67.3%   428 2016s
H 6113  1491                    3922.4400000 1287.46173  67.2%   428 2016s
  6119  1565 1724.09320  111  158 3922.44000 1287.46173  67.2%   428 2054s
  6224  1620 1752.34425  115  147 3922.44000 1287.46173  67.2%   428 2090s
H 6279  1620                    3915.3300000 1287.46173  67.1%   429 2090s
  6294  1742 1753.92641  122  160 3915.33000 1287.46173  67.1%   429 2149s
  6469  1812 2209.04532  133  158 3915.33000 1289.13859  67.1%   431 2201s
H 6523  1812                    3909.0300000 1289.13859  67.0%   431 2201s
  6575  1881 1857.57310  141  154 3909.03000 1289.13859  67.0%   433 2246s
  6659  1968 1872.58794  144  157 3909.03000 1289.13859  67.0%   435 2294s
  6790  2107 1973.86129  155  166 3909.03000 1289.13859  67.0%   437 2354s
  6965  2169 2323.22651  169  145 3909.03000 1289.13859  67.0%   438 2423s
  7063  2254 2289.59541  173  135 3909.03000 1289.13859  67.0%   439 2480s
H 7087  2254                    3908.8200000 1289.13859  67.0%   439 2480s
  7171  2418 2319.91776  177  156 3908.82000 1289.13859  67.0%   439 2556s
  7405  2475 1332.43200   30  214 3908.82000 1289.13859  67.0%   434 2618s
  7493  2581 1339.97480   34  235 3908.82000 1289.13859  67.0%   433 2679s
  7627  2822 1352.54153   43  193 3908.82000 1289.13859  67.0%   433 2758s
  7910  2983 1410.64195   55  187 3908.82000 1289.13859  67.0%   428 2826s
  8117  3114 1392.80518   64  191 3908.82000 1289.13859  67.0%   427 2900s
H 8133  3114                    3907.8900000 1289.13859  67.0%   427 2900s
H 8270  3114                    3903.9900000 1289.13859  67.0%   425 2900s
  8284  3277 1423.47919   74  168 3903.99000 1289.13859  67.0%   425 2969s
  8522  3477 1459.21934   82  199 3903.99000 1289.13859  67.0%   423 3054s
H 8605  3477                    3900.4800000 1289.13859  66.9%   422 3054s
  8818  3663 1578.05472  106  192 3900.48000 1289.15456  66.9%   418 3131s
H 8888  3652                    3782.5800000 1289.15456  65.9%   418 3132s
  9049  3947 1635.70242  138  182 3782.58000 1289.15456  65.9%   419 3225s
H 9289  3947                    3782.4000000 1289.15456  65.9%   420 3225s
  9412  4205 1732.30758  183  142 3782.40000 1289.15456  65.9%   419 3309s
  9709  4567 1833.95717  248  166 3782.40000 1289.21001  65.9%   416 3408s
H10146  4799                    3752.2800000 1289.21001  65.6%   411 3517s
 10439  4968 2269.78957  298  131 3752.28000 1289.21001  65.6%   409 3595s
 10626  5499 infeasible  335      3752.28000 1289.21001  65.6%   407 3718s
 11271  5902 1296.60415   19  243 3752.28000 1292.27537  65.6%   397 3832s
H11428  5902                    3752.2500000 1292.27537  65.6%   397 3832s
 11754  6147 1312.45184   31  209 3752.25000 1292.27537  65.6%   394 3933s
 12030  6207 1334.44422   50  164 3752.25000 1292.27537  65.6%   396 4034s
 12108  6479 1503.23218   56  207 3752.25000 1292.27537  65.6%   398 4146s
 12449  6822 1334.69232   70  188 3752.25000 1292.27537  65.6%   398 4266s
H12731  6822                    3745.8000000 1292.27537  65.5%   399 4266s
 12841  7144 1334.75219   92  158 3745.80000 1292.27537  65.5%   400 4401s
 13229  7152 1418.45940  115  147 3745.80000 1292.27537  65.5%   399 4508s
H13235  7152                    3739.0800000 1292.27537  65.4%   399 4508s
 13237  7470 1434.79468  115  135 3739.08000 1292.27537  65.4%   399 4628s
 13653  8070 1418.54477  129  150 3739.08000 1292.27537  65.4%   396 4784s
 14483  8674 1418.67634  168  181 3739.08000 1293.58692  65.4%   389 4975s
 15193  9075 infeasible  200      3739.08000 1295.27411  65.4%   385 5077s
 15688  9205 1396.68798   55  242 3739.08000 1295.27411  65.4%   383 5151s
 15844  9605 1453.74709   71  247 3739.08000 1295.27411  65.4%   384 5312s
 16302 10149 1741.42614  130  260 3739.08000 1295.63118  65.3%   383 5496s
 16869 10675 1937.80136  227  221 3739.08000 1295.63118  65.3%   381 5673s
 17403 10971 2106.23712  337  217 3739.08000 1295.63118  65.3%   378 5830s
 17703 11772 2156.13552  373  193 3739.08000 1295.63118  65.3%   376 6100s
 18547 12669 2491.01824  508  197 3739.08000 1295.63118  65.3%   367 6356s
 19515 13433 3406.72355  644  187 3739.08000 1295.63118  65.3%   358 6606s
 20362 14016 1324.70773   25  218 3739.08000 1295.63118  65.3%   352 6871s
 21039 14247 1319.91142   40  232 3739.08000 1295.63118  65.3%   350 7081s
 21342 14864 1419.77661   48  184 3739.08000 1295.63118  65.3%   351 7341s
 22110 15070 1358.21062   91  160 3739.08000 1295.63118  65.3%   350 7659s
 22359 15943 1374.77074  101  176 3739.08000 1296.57821  65.3%   352 7922s
 23346 16203 1402.32734  140  191 3739.08000 1296.59188  65.3%   348 8063s
 23664 16211 1415.52720  156  186 3739.08000 1296.59188  65.3%   349 8336s
 23672 16727 1467.04442  156  185 3739.08000 1296.59188  65.3%   349 8620s
H24036 16725                    3731.6700000 1296.59188  65.3%   347 8620s
 24204 17575 1416.31026  157  179 3731.67000 1296.59188  65.3%   345 8931s
 25170 18054 1427.45485  189  198 3731.67000 1296.59188  65.3%   343 9214s
 25747 18942 1449.54135  212  175 3731.67000 1296.60415  65.3%   341 9477s
 26845 19811 1483.11815  255  188 3731.67000 1297.19403  65.2%   339 9890s
 27841 20729 1485.64436  304  159 3731.67000 1297.19403  65.2%   338 10106s
 28840 21395 2161.42099  334  161 3731.67000 1297.19403  65.2%   335 10423s
 29580 21396 1782.56181  311 41109 3731.67000 1297.19403  65.2%   332 12236s
 29582 21397 2739.07464  380  178 3731.67000 1297.19403  65.2%   332 12248s
 29583 21398 3107.95578  425  244 3731.67000 1297.19403  65.2%   332 12256s
 29584 21399 2967.81478  237  186 3731.67000 1297.19403  65.2%   332 12263s
 29585 21399 2853.31211  343  233 3731.67000 1297.19403  65.2%   332 12273s
 29586 21400 2400.51700  491  236 3731.67000 1297.19403  65.2%   332 12289s
 29587 21401 1651.40014  176  224 3731.67000 1297.19403  65.2%   332 12294s
 29588 21401 1553.67294  271  231 3731.67000 1297.19403  65.2%   332 12338s
 29589 21402 2300.33654  239  250 3731.67000 1297.19403  65.2%   332 12351s
 29590 21403 1582.70733   80  246 3731.67000 1297.19403  65.2%   332 12419s
 29591 21403 1970.29390  257  235 3731.67000 1297.19403  65.2%   332 12492s
 29592 21404 3543.09878  448  236 3731.67000 1297.19403  65.2%   332 12537s
H29592 20333                    3722.0400000 1297.19403  65.1%   332 12600s
H29592 19316                    3705.2100000 1297.19403  65.0%   332 12600s
H29592 18350                    3704.6100000 1297.19403  65.0%   332 12600s
H29593 17433                    3673.3500000 1297.19403  64.7%   332 12652s
 29595 17434 1417.13127   67  266 3673.35000 1297.19403  64.7%   332 12714s
 29596 17435 2480.04198  269  265 3673.35000 1297.19403  64.7%   332 12757s
 29597 17435 1437.76537   86  265 3673.35000 1297.19403  64.7%   332 12763s
 29598 17439 1297.19403   27  204 3673.35000 1297.19403  64.7%   336 12815s
 29600 17442 1297.19403   28  238 3673.35000 1297.19403  64.7%   336 12835s
 29604 17449 1302.29401   29  265 3673.35000 1297.19403  64.7%   336 12861s
 29612 17454 1312.42953   30  221 3673.35000 1297.19403  64.7%   337 12872s
 29620 17475 1314.04888   31  205 3673.35000 1297.19403  64.7%   337 12889s
 29643 17483 1314.04941   32  210 3673.35000 1297.19403  64.7%   338 12902s
 29659 17497 1314.04941   33  202 3673.35000 1297.19403  64.7%   339 12915s
 29678 17508 1315.18415   35  188 3673.35000 1297.19403  64.7%   339 12931s
 29696 17515 1314.04941   35  186 3673.35000 1297.19403  64.7%   340 12945s
 29709 17524 1324.72652   36  231 3673.35000 1297.19403  64.7%   340 12969s
 29722 17533 1324.72652   37  204 3673.35000 1297.19403  64.7%   341 12982s
 29735 17542 1324.72652   37  208 3673.35000 1297.19403  64.7%   341 12997s
 29750 17550 1324.72652   38  210 3673.35000 1297.19403  64.7%   341 13013s
 29765 17557 1324.72652   39  220 3673.35000 1297.19403  64.7%   342 13025s
 29777 17567 1324.72652   40  218 3673.35000 1297.19403  64.7%   342 13035s
 29793 17576 1332.62376   40  248 3673.35000 1297.19403  64.7%   342 13049s
 29810 17579 1334.23806   41  236 3673.35000 1297.19403  64.7%   343 13063s
 29826 17590 1326.95941   41  239 3673.35000 1297.19403  64.7%   343 13078s
 29849 17601 1340.62496   42  227 3673.35000 1297.19403  64.7%   343 13094s
 29872 17609 1335.36917   42  197 3673.35000 1297.19403  64.7%   343 13109s
 29888 17630 1346.12177   43  216 3673.35000 1297.19403  64.7%   344 13128s
 29915 17634 1340.14516   43  210 3673.35000 1297.19403  64.7%   344 13142s
 29932 17650 1348.00686   44  181 3673.35000 1297.19403  64.7%   344 13154s
 29959 17663 1341.54449   45  203 3673.35000 1297.19403  64.7%   345 13167s
H29968 16788                    3642.6000000 1297.19403  64.4%   345 13167s
 29987 16795 1387.36624   46  167 3642.60000 1297.19403  64.4%   345 13177s
 30004 16805 1428.94312   47  199 3642.60000 1297.19403  64.4%   345 13188s
 30023 16814 1379.85873   48  177 3642.60000 1297.19403  64.4%   345 13198s
 30040 16830 1405.44107   49  206 3642.60000 1297.19403  64.4%   346 13208s
 30066 16850 1537.01640   50  182 3642.60000 1297.19403  64.4%   346 13221s
 30101 16875 1410.87421   51  174 3642.60000 1297.19403  64.4%   346 13235s
 30142 16899 1416.72688   54  215 3642.60000 1297.19403  64.4%   347 13250s
 30186 16929 1418.79435   56  203 3642.60000 1297.19403  64.4%   347 13264s
 30236 16948 1457.42427   58  196 3642.60000 1297.19403  64.4%   348 13278s
 30274 16978 1422.22252   60  189 3642.60000 1297.19403  64.4%   348 13294s
 30319 17003 1431.76586   62  178 3642.60000 1297.19403  64.4%   349 13324s
 30365 17038 1435.93903   64  196 3642.60000 1297.19403  64.4%   349 13354s
 30423 17062 1459.54582   67  152 3642.60000 1297.19403  64.4%   350 13382s
H30445 16227                    3640.2300000 1297.19403  64.4%   350 13382s
 30471 16267 1460.75922   69  151 3640.23000 1297.19403  64.4%   350 13409s
 30524 16293 1472.88540   73  150 3640.23000 1297.19403  64.4%   351 13442s
 30578 16329 1508.78284   76  159 3640.23000 1297.19403  64.4%   351 13479s
 30646 16328 1553.69012   81  156 3640.23000 1297.19403  64.4%   352 13515s
 30673 16348 1694.51963   82  146 3640.23000 1297.19403  64.4%   352 13548s
 30707 16373 1578.42698   83  159 3640.23000 1297.19403  64.4%   353 13577s
H30735 15577                    3630.6600000 1297.19403  64.3%   353 13577s
 30747 15608 1578.51242   86  151 3630.66000 1297.19403  64.3%   353 13604s
H30787 14878                    3622.6800000 1297.19403  64.2%   353 13623s
 30831 14903 1587.61969   91  166 3622.68000 1297.19403  64.2%   354 13715s
 30878 14923 1588.34759   94  146 3622.68000 1297.19403  64.2%   354 13751s
 30927 14958 1589.38692   97  162 3622.68000 1297.19403  64.2%   354 13790s
 30990 14969 1609.66080  101  118 3622.68000 1297.19403  64.2%   355 13827s
 31028 15064 1622.54135  104  139 3622.68000 1297.19403  64.2%   355 13875s
 31146 15073 1644.45008  112  128 3622.68000 1297.19403  64.2%   355 13903s
 31195 15145 1653.02812  115  138 3622.68000 1297.19403  64.2%   355 13936s
 31332 15145 1766.69264  126  141 3622.68000 1297.19403  64.2%   356 13963s
 31401 15169 1963.95634  126  109 3622.68000 1297.19403  64.2%   357 14008s
 31468 15192 1768.05160  130  144 3622.68000 1297.19403  64.2%   357 14048s
 31525 15284 infeasible  130      3622.68000 1297.19403  64.2%   357 14098s
 31679 15276 1777.93588  140  127 3622.68000 1297.19403  64.2%   357 14142s
 31733 15318 1804.84751  141  123 3622.68000 1297.19403  64.2%   357 14196s
 31815 15339 1944.32522  146  113 3622.68000 1297.19403  64.2%   357 14242s
 31884 15374 1800.68663  147  115 3622.68000 1297.19403  64.2%   357 14287s
H31949 14642                    3620.4900000 1297.19403  64.2%   357 14287s
 31968 14696 2031.98770  147  116 3620.49000 1297.19403  64.2%   357 14325s
 32049 14721 1995.25865  151  128 3620.49000 1297.19403  64.2%   357 14366s
 32114 14837 2089.94638  151  121 3620.49000 1297.19403  64.2%   357 14424s
 32301 14861 2233.05273  159  124 3620.49000 1297.19403  64.2%   357 14485s
 32423 14934 2129.27819  167  130 3620.49000 1297.19403  64.2%   357 14555s
 32597 14966 infeasible  180      3620.49000 1297.19403  64.2%   357 14632s
 32755 15068 2337.64207  192  127 3620.49000 1297.19403  64.2%   357 14702s
 32992 15100 infeasible  221      3620.49000 1297.19403  64.2%   356 14750s
H33014 14417                    3619.8000000 1297.19403  64.2%   356 14750s
 33145 14451 2672.93152  228  117 3619.80000 1297.19403  64.2%   355 14794s
 33273 14436 3481.78061  253   99 3619.80000 1297.19403  64.2%   355 14834s
 33334 14469 1300.07145   31  234 3619.80000 1297.19403  64.2%   355 14936s
 33414 14508 1328.12924   35  213 3619.80000 1297.19403  64.2%   355 14986s
 33524 14647 1342.90173   42  180 3619.80000 1297.19403  64.2%   356 15047s
 33742 14799 1422.11791   63  207 3619.80000 1297.19403  64.2%   357 15109s
