Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 4579 rows, 34862 columns and 177043 nonzeros
Model fingerprint: 0x7b9d987e
Model has 4 quadratic objective terms
Model has 13 quadratic constraints
Variable types: 114 continuous, 34748 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 113 rows and 96 columns
Presolve time: 0.48s
Presolved: 24253 rows, 54534 columns, 272315 nonzeros
Variable types: 2265 continuous, 52269 integer (46215 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  8599  7883  496.75571   45  206          -  485.39197      -  77.7  186s
  8602  7885  570.15409  178  160          -  485.39197      -  77.7  192s
  8604  7886  542.27426  212  206          -  485.39197      -  77.7  195s
  8607  7888  547.98090  193  179          -  485.39197      -  77.7  201s
  8608  7889 1170.56465  389  126          -  485.39197      -  77.6  207s
  8609  7889  504.92828   68  144          -  485.39197      -  77.6  211s
  8610  7890  698.84361  186  224          -  485.39197      -  77.6  217s
  8612  7891  506.48687   27  236          -  485.39197      -  77.6  220s
  8613  7892  705.79072  198  236          -  485.39197      -  77.6  226s
  8614  7893  595.00593  171  236          -  485.54000      -  77.6  234s
  8615  7896  485.54000   15  257          -  485.54000      -  82.7  240s
  8617  7900  485.54000   16  137          -  485.54000      -  82.8  278s
  8621  7906  485.54000   17  134          -  485.54000      -  83.0  281s
  8645  7930  485.54000   19  164          -  485.54000      -  83.7  285s
  8702  7980  486.79233   21  162          -  485.54000      -  84.0  290s
  8789  8030  496.53617   24  152          -  485.54000      -  85.3  296s
  8847  8075  487.66904   26  130          -  485.54000      -  86.0  301s
  8918  8114  487.66904   28  125          -  485.54000      -  86.7  305s
  8989  8147  488.31522   30  143          -  485.54000      -  87.3  310s
  9078  8202  488.38157   32  124          -  485.54000      -  88.2  316s
  9151  8250  488.62657   34  135          -  485.54000      -  88.6  321s
  9223  8297  489.17455   36  126          -  485.54000      -  89.2  326s
  9304  8339  489.35492   38  136          -  485.54000      -  89.9  331s
  9397  8389  489.92380   41  121          -  485.54000      -  90.4  338s
  9446  8388  501.27759   42  138          -  485.54000      -  91.0  342s
  9468  8400  489.92380   43  120          -  485.54000      -  91.3  347s
  9493  8414  490.09330   44  117          -  485.54000      -  91.8  350s
  9545  8445  490.41148   46  116          -  485.54000      -  92.5  360s
  9606  8516  490.22326   48  107          -  485.54000      -  93.1  368s
  9681  8564  509.52108   50  111          -  485.54000      -  93.6  370s
  9853  8611  509.54160   56  116          -  485.54000      -  94.0  379s
  9885  8692  509.54275   57  110          -  485.54000      -  94.3  383s
  9990  8730 infeasible   61               -  485.54000      -  94.4  387s
 10082  8777  535.55938   64  127          -  485.54000      -  94.8  392s
 10177  8834  537.80656   66  122          -  485.54000      -  95.2  396s
 10278  8820  537.96986   68  125          -  485.54000      -  95.6  403s
 10312  8905  539.99873   69  129          -  485.54000      -  96.3  409s
 10420  8969  542.73019   71  120          -  485.54000      -  96.7  416s
 10543  8960  555.43792   76  123          -  485.54000      -  97.1  424s
 10577  9076  555.46261   77  123          -  485.54000      -  97.6  427s
 10725  9061  555.47222   85  126          -  485.54000      -  97.6  515s
 10805  9106  555.49492   87  117          -  485.54000      -  97.9  529s
 10854  9134  596.60367   88  115          -  485.54000      -  98.1  535s
 10903  9169  555.54222   90  124          -  485.54000      -  98.2  540s
 10958  9197  646.64690   91  120          -  485.54000      -  98.5  550s
 11012  9371  555.56774   94  140          -  485.54000      -  98.9  561s
 11231  9518  719.40770  108  137          -  485.92129      -  98.7  571s
 11478  9470  487.03123   22  167          -  485.92129      -  98.3  579s
 11526  9649  488.91883   25  138          -  485.92129      -  98.8  591s
 11731  9625  491.01432   33  141          -  485.92129      -  99.1  599s
 11790  9838  491.83307   36  157          -  485.92129      -  99.4  608s
 12056  9979  495.26865   37  141          -  485.92129      -  99.3  621s
 12329  9934  495.56546   39  144          -  485.92129      -  99.2  628s
 12389 10141  496.09142   43  142          -  485.92129      -   100  640s
 12687 10087  497.69250   49  133          -  485.92129      -   100  648s
 12750 10327  517.37583   51  179          -  485.92129      -   100  660s
 13049 10323  507.74334   60  170          -  485.92129      -   100  669s
 13166 10576  516.28724   64  163          -  485.92129      -   101  678s
 13482 10791  512.09277   82  142          -  486.72068      -   101  691s
 13857 10731  544.18668   92  154          -  486.72068      -   102  703s
 13937 11142  564.40509   91  159          -  486.72068      -   102  718s
 14433 11359 infeasible   98               -  486.72068      -   101  732s
 14931 11282  567.59633  122  168          -  486.72068      -   101  757s
 15041 11743  569.47466  124  167          -  486.72068      -   102  772s
 15697 12023  587.53320  141  167          -  486.72068      -   100  799s
 16323 11873  591.37766  160  155          -  486.72068      -   100  817s
 16439 12346  592.22862  161  179          -  486.72648      -   101  832s
 17008 12340  598.40997  175  161          -  486.72648      -   100  848s
 17212 12895  604.33378  181  141          -  486.72648      -   101  867s
 17914 13426  607.65199  190  134          -  486.72648      -   100  882s
 18820 13215  609.66573  228  130          -  486.72648      -  98.2  895s
 18964 14042  609.68292  233  132          -  486.72648      -  98.6  913s
 20021 13956  609.83277  304  104          -  486.72648      -  96.3  926s
*20287 13471             438    2123.6700000  486.72648  77.1%  95.9  926s
 20384 14273  740.39598  307  117 2123.67000  486.72648  77.1%  95.7  946s
H20729 13783                    2122.3800000  486.72648  77.1%  95.1  947s
H21149 13285                    2096.4500000  486.72648  76.8%  94.5  947s
H21323 13962                    2071.6700000  486.72648  76.5%  94.2  985s
H21364 13627                    2034.6400000  486.72648  76.1%  94.3  985s
H21678 13216                    2026.7100000  486.72648  76.0%  93.9  985s
H22580 12632                    1940.0100000  486.72648  74.9%  93.3  997s
H22588 12347                    1897.8500000  486.72648  74.4%  93.4  997s
 22602 12443  543.74566   95  187 1897.85000  486.72648  74.4%  93.5 1011s
H22621 12172                    1891.7100000  486.72648  74.3%  93.6 1011s
H22647 11900                    1847.3300000  486.72648  73.7%  93.6 1011s
H22713 11585                    1740.3300000  486.72648  72.0%  93.7 1029s
 22731 11954  544.97019   99  169 1740.33000  486.72648  72.0%  93.7 1045s
H22778 11952                    1738.9600000  486.72648  72.0%  93.6 1045s
H22811 11776                    1648.1500000  486.72648  70.5%  93.6 1045s
 23134 11854 infeasible  126      1648.15000  486.72648  70.5%  93.9 1088s
 23248 11928  492.37476   28  190 1648.15000  486.72648  70.5%  95.3 1110s
H23317 11912                    1633.9500000  486.72648  70.2%  95.3 1110s
H23319 11854                    1600.9300000  486.72648  69.6%  95.3 1110s
 23325 12280  508.75549   36  155 1600.93000  486.72648  69.6%  95.3 1146s
H23408 12127                    1539.4500000  486.72648  68.4%  95.3 1146s
 23822 12210  526.93710   73  159 1539.45000  486.72648  68.4%  96.2 1166s
H23831 12105                    1486.7900000  486.72648  67.3%  96.2 1166s
H23873 12053                    1467.3900000  486.72648  66.8%  96.2 1166s
 23972 12755  547.60595   83  146 1467.39000  486.72648  66.8%  97.0 1197s
H23997 12636                    1428.5300000  486.72648  65.9%  97.0 1197s
H24492 12500                    1377.6800000  486.72648  64.7%  96.5 1198s
 24802 12516  557.20994   84  160 1377.68000  486.72648  64.7%  96.5 1225s
H24809 12516                    1377.3800000  486.72648  64.7%  96.5 1225s
 24818 12632  583.32721   85  163 1377.38000  486.72648  64.7%  96.5 1251s
H24845 12608                    1365.3400000  486.72648  64.4%  96.5 1251s
H24857 12571                    1355.1400000  486.72648  64.1%  96.5 1251s
H24892 12553                    1338.8000000  486.72648  63.6%  96.6 1251s
 24977 12568  596.57600   97  180 1338.80000  486.72648  63.6%  97.2 1284s
H24979 12554                    1330.0200000  486.72648  63.4%  97.2 1284s
 24993 12715  596.88039   98  165 1330.02000  486.72648  63.4%  97.2 1316s
H25030 12715                    1328.5900000  486.72648  63.4%  97.3 1316s
H25053 12705                    1319.2700000  486.72648  63.1%  97.3 1316s
H25074 12691                    1307.9000000  486.72648  62.8%  97.4 1316s
H25164 12960                    1301.9000000  486.72648  62.6%  97.8 1361s
H25214 12950                    1294.7200000  486.72648  62.4%  97.8 1361s
H25451 13372                    1289.3200000  486.72648  62.2%  98.2 1405s
H25688 13371                    1288.3900000  486.72648  62.2%  97.8 1405s
H25762 13364                    1280.4000000  486.72648  62.0%  97.9 1405s
 25901 13610  677.25016  148  171 1280.40000  486.72648  62.0%  98.2 1434s
H25910 13460                    1222.7500000  486.72648  60.2%  98.2 1434s
H26072 13444                    1219.3600000  486.72648  60.1%  98.2 1434s
 26192 14813  508.85652   30  140 1219.36000  486.72648  60.1%  98.4 1474s
H26439 14734                    1200.3300000  486.72648  59.5%  97.9 1474s
 26765 14734  683.99814   85  132 1200.33000  486.72648  59.5%  97.6 1475s
 27805 15451  532.80339   62  110 1200.33000  486.72648  59.5%  96.1 1554s
H27954 15416                    1194.2600000  486.72648  59.2%  96.0 1554s
 28612 15559  620.37712  120  127 1194.26000  486.72648  59.2%  95.9 1587s
H28810 16236                    1187.9700000  486.79233  59.0%  97.0 1633s
H29162 16214                    1184.7400000  486.79233  58.9%  96.8 1633s
 29600 16340 infeasible  146      1184.74000  486.79233  58.9%  96.9 1680s
H29614 16334                    1183.1200000  486.79233  58.9%  96.9 1680s
H29707 16334                    1182.9100000  487.01238  58.8%  97.4 1680s
 29796 17662  755.70004  153  134 1182.91000  487.01238  58.8%  97.4 1722s
 31345 17771  520.74448   30  181 1182.91000  487.01238  58.8%  96.9 1778s
H31408 17753                    1180.0300000  487.01238  58.7%  97.0 1778s
 31525 18003  542.67847   32  160 1180.03000  487.01238  58.7%  98.2 1803s
 31836 19138  570.15927   37  210 1180.03000  487.01238  58.7%   100 1841s
H32959 19131                    1177.7500000  487.01238  58.6%   100 1841s
 33233 20848  687.11969   80  129 1177.75000  487.01238  58.6%   101 1875s
 35167 20853  513.49257   74  151 1177.75000  487.01238  58.6%   101 1942s
 35190 20867  518.52953   77  167 1177.75000  487.01238  58.6%   102 1996s
H35191 20722                    1144.9400000  487.01238  57.5%   102 1996s
 35206 20903  518.38449   78  165 1144.94000  487.01238  57.5%   102 2028s
H35269 20887                    1143.2200000  487.01238  57.4%   103 2028s
H35417 20894                    1141.3300000  487.01238  57.3%   104 2080s
H35438 20728                    1129.2700000  487.01238  56.9%   104 2080s
 35441 21106  525.20290   78  172 1129.27000  487.01238  56.9%   104 2104s
 35837 23776  518.13178   94  172 1129.27000  487.01238  56.9%   104 2148s
 38843 24806  655.67637  262  110 1129.27000  487.73631  56.8%   101 2239s
 40036 26430  511.32026   45  170 1129.27000  487.86515  56.8%   101 2284s
 42034 26431  600.44689  174 12120 1129.27000  487.91419  56.8%   100 2605s
 42036 26432  984.92659  193  149 1129.27000  487.91419  56.8%   100 2612s
 42038 26434 1052.80191  132  195 1129.27000  487.91419  56.8%   100 2618s
 42039 26434  700.37469  113  222 1129.27000  487.91419  56.8%   100 2621s
 42042 26436  707.08566  198  191 1129.27000  487.91419  56.8%   100 2627s
 42044 26438  883.82212  110  177 1129.27000  487.91419  56.8%   100 2640s
 42046 26439  571.68410  172  258 1129.27000  487.91419  56.8%   100 2654s
 42047 26440  596.57600   98  239 1129.27000  487.91419  56.8%   100 2656s
H42047 25117                    1127.3800000  487.91419  56.7%   100 2657s
 42048 25117  555.74515  127  220 1127.38000  487.91419  56.7%   100 2667s
 42049 25118  519.79980   64  197 1127.38000  487.91419  56.7%   100 2678s
 42050 25119  578.43865  135  243 1127.38000  487.91419  56.7%   100 2687s
H42050 23863                    1114.0900000  487.91419  56.2%   100 2697s
 42052 23864  612.46356  182  241 1114.09000  487.91419  56.2%   100 2709s
 42053 23865  515.78650   60  198 1114.09000  487.91419  56.2%   100 2721s
H42053 22671                    1107.3400000  487.91419  55.9%   100 2723s
 42054 22671  542.54901  205  276 1107.34000  487.91419  55.9%   100 2730s
H42054 21538                    1105.5200000  487.91419  55.9%   100 2733s
 42056 21540  499.63106   87  249 1105.52000  487.91419  55.9%   100 2743s
 42057 21540  716.08931  124  341 1105.52000  487.91419  55.9%   100 2745s
H42057 20462                    1097.4500000  487.91419  55.5%   100 2754s
H42057 19439                    1090.6800000  487.91419  55.3%   100 2754s
 42059 19441  547.86487  205  253 1090.68000  487.91419  55.3%   100 2768s
H42059 18468                    1088.7800000  487.91419  55.2%   100 2779s
 42061 18469  524.08821  107  234 1088.78000  487.91419  55.2%   100 2792s
 42062 18470  512.63510   49  281 1088.78000  487.91419  55.2%   100 2801s
H42062 17546                    1088.0600000  487.91419  55.2%   100 2806s
 42064 17547  652.80512  157  312 1088.06000  487.91419  55.2%   100 2815s
 42065 17548  513.83149   68  247 1088.06000  487.91419  55.2%   100 2828s
 42066 17548  623.66729   58  350 1088.06000  487.91419  55.2%   100 2838s
 42067 17549  527.77396  197  267 1088.06000  487.91419  55.2%   100 2848s
 42068 17550  493.60513   45  241 1088.06000  487.91419  55.2%   100 2858s
 42069 17550  712.25964   65  241 1088.06000  487.92420  55.2%   100 2863s
 42070 17554  487.92420   27  250 1088.06000  487.92420  55.2%   101 2868s
 42072 17557  487.92420   28  244 1088.06000  487.92420  55.2%   101 2871s
 42076 17564  487.92420   29  274 1088.06000  487.92420  55.2%   101 2875s
 42084 17577  487.92420   30  273 1088.06000  487.92420  55.2%   102 2886s
 42100 17588  487.92420   31  300 1088.06000  487.92420  55.2%   102 2899s
H42111 16706                    1081.9000000  487.92420  54.9%   102 2899s
 42116 16745  487.92420   32  477 1081.90000  487.92420  54.9%   102 2908s
 42156 16750  487.92420   33  338 1081.90000  487.92420  54.9%   103 2919s
 42176 16758  487.92420   33  363 1081.90000  487.92420  54.9%   103 3026s
 42194 16774  487.92420   34  324 1081.90000  487.92420  54.9%   106 3148s
 42220 16781  490.10457   35  258 1081.90000  487.92420  54.9%   110 3163s
H42224 15946                    1076.5700000  487.92420  54.7%   110 3164s
 42236 15974  488.38054   35  284 1076.57000  487.92420  54.7%   110 3253s
 42270 15977  488.71034   36  352 1076.57000  487.92420  54.7%   112 3306s
H42271 15184                    1066.6100000  487.92420  54.3%   112 3306s
 42289 15226  490.37894   36  303 1066.61000  487.92420  54.3%   113 3453s
 42339 15224  494.90532   37  188 1066.61000  487.92420  54.3%   115 3473s
 42356 15236  495.61164   38  223 1066.61000  487.92420  54.3%   116 3487s
H42360 14481                    1065.1100000  487.92420  54.2%   116 3487s
H42372 13762                    1063.4500000  487.92420  54.1%   116 3487s
 42373 13811  494.90532   38  250 1063.45000  487.92420  54.1%   116 3576s
 42424 13837  498.21739   39  209 1063.45000  487.92420  54.1%   117 3599s
 42467 13877  510.80592   40  228 1063.45000  487.92420  54.1%   118 3625s
 42523 13907  497.90969   41  238 1063.45000  487.92420  54.1%   118 3641s
 42574 13984  504.56813   43  223 1063.45000  487.92420  54.1%   119 3655s
 42668 14041  512.70196   46  133 1063.45000  487.92420  54.1%   119 3670s
 42760 14056  501.68476   48  153 1063.45000  487.92420  54.1%   120 3695s
 42811 14145  524.62060   50  197 1063.45000  487.92420  54.1%   120 3708s
H42926 13448                    1063.1800000  487.92420  54.1%   120 3721s
H42927 12801                    1062.6200000  487.92420  54.1%   120 3721s
H42928 12188                    1060.0300000  487.92420  54.0%   120 3721s
H42941 11601                    1060.0200000  487.92420  54.0%   121 3721s
H42945 11046                    1058.5300000  487.92420  53.9%   121 3721s
 42947 11100  522.64009   53  221 1058.53000  487.92420  53.9%   121 3751s
 43006 11206  517.60188   54  205 1058.53000  487.92420  53.9%   121 3771s
 43142 11274  517.03217   57  181 1058.53000  487.92420  53.9%   121 3783s
 43275 11284  524.75113   59  197 1058.53000  487.92420  53.9%   122 3800s
 43344 11380  528.19774   61  130 1058.53000  487.92420  53.9%   122 3815s
 43483 11390  543.11235   63  113 1058.53000  487.92420  53.9%   122 3832s
 43548 11397  542.05677   64  137 1058.53000  487.92420  53.9%   123 3848s
H43556 10869                    1057.9700000  487.92420  53.9%   123 3848s
H43576 10363                    1057.0100000  487.92420  53.8%   123 3848s
 43584 10467  538.90051   65  223 1057.01000  487.92420  53.8%   123 3870s
 43693 10581  542.52593   67  202 1057.01000  487.92420  53.8%   123 3886s
 43868 10686  595.56093   69  202 1057.01000  487.92420  53.8%   123 3905s
 44072 10696  578.72044   72  145 1057.01000  487.92420  53.8%   123 3929s
 44164 10834  574.54397   74  222 1057.01000  487.92420  53.8%   124 3949s
 44376 10849  572.21594   78  151 1057.01000  487.92420  53.8%   124 3976s
 44480 10868  576.13024   80  169 1057.01000  487.92420  53.8%   125 3997s
H44505 10384                    1056.4500000  487.92420  53.8%   125 3997s
 44539 10455  577.01074   81  152 1056.45000  487.92420  53.8%   125 4016s
 44647 10613  584.96807   83  109 1056.45000  487.92420  53.8%   125 4036s
 44849 10720  579.87050   87  152 1056.45000  487.92420  53.8%   125 4055s
 45053 10756  582.62783   91  140 1056.45000  487.92420  53.8%   126 4070s
 45160 10916  612.54940   93  163 1056.45000  487.92420  53.8%   126 4089s
 45410 10924  597.72085   98  120 1056.45000  487.92420  53.8%   126 4117s
 45519 10903  628.07089  100  158 1056.45000  487.92420  53.8%   127 4144s
H45523 10451                    1054.9400000  487.92420  53.7%   127 4144s
 45535 10555  648.42935  100  219 1054.94000  487.92420  53.7%   127 4165s
 45661 10686  628.33959  101  141 1054.94000  487.92420  53.7%   127 4189s
 45853 10744 infeasible  106      1054.94000  487.92420  53.7%   128 4213s
 46013 10989  691.82940  112  123 1054.94000  487.92420  53.7%   128 4244s
 46417 11090  671.27328  125  103 1054.94000  487.92420  53.7%   128 4270s
 46687 11134  671.43865  139  101 1054.94000  487.92420  53.7%   128 4299s
 46835 11469  805.27037  153   96 1054.94000  487.92420  53.7%   129 4329s
 47297 11495  487.92420   42  218 1054.94000  487.92420  53.7%   129 4358s
 47500 11671  512.88385   50  223 1054.94000  487.92420  53.7%   130 4395s
 47773 12257  567.49448   70  212 1054.94000  487.92420  53.7%   130 4439s
 48583 12226  691.45148  135  133 1054.94000  487.92420  53.7%   130 4466s
 48862 12807  917.03656  164   99 1054.94000  487.92420  53.7%   130 4500s
 49700 13239  509.10151   35  227 1054.94000  487.92420  53.7%   130 4533s
 50575 13076  517.11069   43  146 1054.94000  487.92420  53.7%   130 4564s
 50749 13733  519.56967   47  158 1054.94000  487.92420  53.7%   131 4594s
 51570 13664  532.72662   71  162 1054.94000  487.92420  53.7%   132 4620s
 51822 14434  573.59521   75  164 1054.94000  487.92420  53.7%   132 4652s
 52733 14447  537.63205   90  147 1054.94000  487.92420  53.7%   133 4718s
 53100 14620 infeasible   95      1054.94000  487.92420  53.7%   133 4747s
 53453 15467  622.89060  101  191 1054.94000  487.92420  53.7%   133 4797s
 54606 15425  666.94031  176   98 1054.94000  487.92420  53.7%   133 4832s
 55145 16184  683.74532  186  104 1054.94000  487.92420  53.7%   133 4875s
 56411 16229 infeasible  268      1054.94000  487.92420  53.7%   133 4909s
 57041 17210  511.51712   53  185 1054.94000  487.92420  53.7%   134 4953s
 58402 17115  685.36961  184  141 1054.94000  487.92420  53.7%   134 5047s
 58783 17117  812.09183  241  111 1054.94000  487.92420  53.7%   135 5141s
 58925 17258  812.14418  242  108 1054.94000  487.92420  53.7%   135 5222s
H58946 16811                    1046.3600000  487.92420  53.4%   135 5222s
 59129 17333  815.48605  253  116 1046.36000  487.92420  53.4%   135 5285s
 59762 18572  965.29264  360  106 1046.36000  487.92420  53.4%   135 5341s
 61562 19133  534.11094   80  169 1046.36000  487.92420  53.4%   134 5412s
 62887 19987  512.13288   40  203 1046.36000  487.92420  53.4%   134 5514s
 64390 19922  643.40000   78  156 1046.36000  487.92420  53.4%   135 5559s
 64916 21765  768.53394   96  132 1046.36000  487.92420  53.4%   135 5622s
 67304 22780  599.91031  117  146 1046.36000  487.92420  53.4%   134 5680s
 68889 22793  600.13465  118  137 1046.36000  487.92420  53.4%   133 5797s
 68905 22868  655.88841  119  163 1046.36000  487.92420  53.4%   133 5853s
 69015 23059  656.97034  137  156 1046.36000  487.92420  53.4%   133 5898s
 69222 24012  692.35401  162  122 1046.36000  487.92420  53.4%   133 5957s
 70236 24359  518.36455   41  290 1046.36000  487.92420  53.4%   132 6007s
 70692 24928  528.42624   46  239 1046.36000  487.92420  53.4%   132 6090s
 71404 25069 infeasible   91      1046.36000  487.92420  53.4%   132 6172s
 71559 26512  493.45295   41  263 1046.36000  487.92420  53.4%   132 6246s
 73154 26684  534.91325   74  200 1046.36000  487.92420  53.4%   132 6323s
 73355 27796  557.58723   95  173 1046.36000  487.92420  53.4%   132 6396s
 74727 28139  726.41271  181  147 1046.36000  487.92420  53.4%   132 6458s
 75097 30197  916.55261  211  158 1046.36000  487.92420  53.4%   132 6516s
 77309 31783 infeasible   97      1046.36000  487.92420  53.4%   132 6611s
 79336 31971  502.17846   57  126 1046.36000  487.92420  53.4%   132 6681s
 79548 32986  506.62812   62  144 1046.36000  487.92420  53.4%   134 6758s
 80654 34113  532.89159  103  141 1046.36000  487.92420  53.4%   136 6837s
 81885 36200  586.24609  123  120 1046.36000  487.92420  53.4%   137 6925s
 84460 37241  671.34134  182  112 1046.36000  487.92420  53.4%   138 7071s
 85626 42454  712.50964  226  100 1046.36000  487.92420  53.4%   139 7237s
 91805 44427  891.15264  208  106 1046.36000  487.92420  53.4%   137 7338s
 94043 45987  546.97882   86  169 1046.36000  487.92420  53.4%   136 7414s
 95896 46114  517.58676   37  259 1046.36000  487.92420  53.4%   136 7481s
 96073 47013  527.02327   42  197 1046.36000  487.92420  53.4%   137 7545s
 97181 47805  800.53942   84   98 1046.36000  487.92420  53.4%   138 7605s
 98103 49009  496.70169   49  176 1046.36000  487.92420  53.4%   138 7671s
 99620 49279  554.48599   77  153 1046.36000  487.92420  53.4%   139 7747s
H99681 49278                    1046.0400000  487.92420  53.4%   139 7747s
 99905 51028  568.58405   87  121 1046.04000  487.92420  53.4%   139 7832s
 101854 52041  591.98404  168  116 1046.04000  487.92420  53.4%   139 8023s
 102979 52389  507.84050   72  156 1046.04000  487.92420  53.4%   139 8103s
 103346 54297  514.30568   99  185 1046.04000  487.92420  53.4%   140 8280s
 105410 58563  514.30568  100  182 1046.04000  487.92420  53.4%   139 8417s
 110536 58952  843.95161  441  140 1046.04000  487.92420  53.4%   137 8479s
 110888 58952 infeasible  418      1046.04000  487.92420  53.4%   137 8480s
 110961 60464  986.05561  494  120 1046.04000  487.92420  53.4%   137 8614s
 112692 61567  512.61806   92  123 1046.04000  487.94217  53.4%   136 8766s
 113920 61780 infeasible  157      1046.04000  487.94217  53.4%   135 8934s
 114205 63055  492.60377   34  261 1046.04000  487.94217  53.4%   137 8999s
 115568 63473  528.19357   74  207 1046.04000  487.94217  53.4%   137 9058s
 116059 65412  550.15433   88  189 1046.04000  487.94217  53.4%   137 9162s
