Gurobi 12.0.0:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3805 rows, 28470 columns and 144135 nonzeros
Model fingerprint: 0x9579ecd7
Model has 2 quadratic objective terms
Model has 11 quadratic constraints
Variable types: 106 continuous, 28364 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 7e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 103 rows and 85 columns
Presolve time: 0.15s
Presolved: 21043 rows, 45712 columns, 225571 nonzeros
Variable types: 1049 continuous, 44663 integer (38213 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  7202  5327  394.95970  142  101          -  316.13000      -  77.6  280s
  7259  5543  396.31311  144  110          -  316.13000      -  78.1  286s
  7534  5549  396.57450  182  122          -  316.13000      -  77.2  291s
  7653  5791  396.61608  220  126          -  316.13000      -  77.5  298s
  8027  5734  396.69598  285  122          -  316.13000      -  76.5  304s
  8118  5927  396.71269  294  102          -  316.13000      -  76.9  310s
  8397  6095 infeasible  321               -  316.13000      -  77.0  316s
  8683  6076  615.52276  375   98          -  316.13000      -  77.2  322s
  8768  6286  618.67049  377  105          -  316.13000      -  77.7  328s
  9034  6316  638.12383  407  101          -  316.13000      -  78.2  334s
  9169  6537  640.84589  419   91          -  316.13000      -  78.9  343s
  9465  6453  648.36021  458  100          -  316.13000      -  79.3  380s
  9481  6543  648.50963  459  105          -  316.13000      -  79.3  388s
  9588  6598  650.31200  470   97          -  316.13000      -  79.7  396s
  9702  6671  652.83146  487  108          -  316.13000      -  80.1  402s
  9840  6960  655.29059  507  102          -  316.13000      -  80.0  410s
 10246  7197  663.64773  564   90          -  316.13000      -  79.8  419s
 10685  7272  671.91019  602  105          -  316.13000      -  79.1  429s
 10958  7583  679.33436  637  100          -  316.13000      -  79.0  440s
 11434  7454  695.52791  667   85          -  316.13000      -  78.6  448s
 11499  7814  702.01386  677   87          -  316.13000      -  79.8  458s
 11938  7714  726.20055  720   96          -  316.13000      -  79.5  465s
 12006  8210  738.71632  733  102          -  316.13000      -  80.6  474s
 12552  8195  762.16890  778  108          -  316.13000      -  79.3  486s
 12743  8800  774.69376  799  107          -  316.13000      -  79.8  497s
 13470  8803  806.65781  879   94          -  316.13000      -  77.8  509s
 13761  9316  833.81679  907  102          -  316.15826      -  77.7  521s
 14439  9414  897.11579  964   89          -  316.15826      -  76.5  546s
 14813 10552  921.71658  969   69          -  316.15826      -  76.4  568s
 16302 10513  320.78378  111  114          -  316.15826      -  74.0  576s
 16448 11223  321.57311  135  116          -  316.15826      -  74.2  587s
 17209 11913  329.64973  211  127          -  316.15826      -  73.1  598s
 17953 11955  365.09893  267  122          -  316.50741      -  71.8  605s
 18037 12621  366.24058  265  132          -  316.50741      -  72.4  616s
 18816 12685  478.37817  324   96          -  316.50741      -  71.4  624s
 18920 13291 infeasible  324               -  316.51358      -  71.8  636s
 19652 13525 infeasible  370               -  316.51358      -  71.0  646s
 19946 14323  779.36356  395  104          -  316.51358      -  70.9  657s
 20864 14361 infeasible   50               -  316.51375      -  69.9  668s
 20944 14967  320.07181   29  115          -  316.85095      -  71.0  680s
 21752 15100  342.21739   55  117          -  316.85095      -  70.8  690s
 21922 16125  342.60563   61  124          -  317.10998      -  71.0  703s
 23111 17231 infeasible  141               -  317.10998      -  69.6  715s
 24373 17342 infeasible  226               -  317.10998      -  68.0  727s
 24523 18127  317.17664   34  111          -  317.16647      -  68.8  739s
 25452 18300  328.74568   34  109          -  317.16647      -  68.7  749s
 25676 19376  358.61697   50  100          -  317.16647      -  69.4  761s
 26869 19484  596.77180  149   82          -  317.16647      -  68.6  771s
 27004 20521  691.44375  154   85          -  317.16754      -  68.9  781s
 28261 21450  366.89468   72   93          -  317.16754      -  67.8  793s
 29295 21760  386.05396  301   95          -  317.16754      -  67.1  927s
 29617 25001  478.29205  335  105          -  317.16754      -  67.4  963s
 33401 25770  443.98055  401  122          -  317.17191      -  65.6  973s
 34304 25836  352.22694   39  105          -  317.17191      -  65.3  982s
 34408 26789  352.35934   52  116          -  317.17191      -  65.6  992s
 35536 27349  386.75375  139  111          -  317.17191      -  65.0 1001s
 36172 27453  325.22728   44  113          -  317.17225      -  65.1 1008s
 36289 28466  329.93101   54  125          -  317.17225      -  65.2 1017s
 37389 29432  520.88309  176  119          -  317.17225      -  64.9 1026s
 38538 29806  418.53967  103  116          -  317.17460      -  64.3 1033s
 38959 30976  680.33434  183   79          -  317.17460      -  64.2 1041s
 40312 31171  323.30049   39  109          -  317.17664      -  63.4 1048s
 40550 32242  331.18937   82  102          -  317.17664      -  63.5 1056s
 41782 33556  383.63381  211  103          -  317.17664      -  63.1 1065s
 43335 33640 infeasible  358               -  317.18017      -  62.2 1072s
 43457 34739  331.87466   48   95          -  317.18017      -  62.2 1079s
 44689 36545 infeasible  210               -  317.18017      -  61.8 1100s
 46786 37474  540.40704  174  105          -  317.18229      -  61.5 1111s
 47733 37555  558.00106  254  116          -  317.18229      -  61.3 1117s
 47845 38572  558.89292  259  113          -  317.18229      -  61.4 1123s
 48996 39586  698.27688  321  105          -  317.18229      -  60.9 1130s
 50183 39629  340.49778  100  132          -  317.18229      -  60.3 1137s
 50257 40560  340.50857  105  109          -  317.18298      -  60.5 1144s
 51324 41205  477.34155  221  112          -  317.18298      -  60.2 1150s
 52040 41305  685.96105  275  106          -  317.18298      -  60.2 1155s
 52143 42213  648.02957  278  108          -  317.18298      -  60.2 1162s
 53180 43047  382.10754  100  116          -  317.18298      -  60.0 1168s
 54124 43713  429.10508  148  114          -  317.18917      -  59.7 1174s
 54946 43781  534.15245  218   83          -  317.18917      -  59.6 1180s
 55028 44620  534.20579  224   89          -  317.18917      -  59.7 1187s
 56040 45217  391.23566   56  110          -  317.19235      -  59.3 1194s
 56741 45564  385.21488   97   97          -  317.19235      -  59.3 1200s
 57102 46415  415.08786  149   87          -  317.19235      -  59.2 1207s
 58069 47238  366.23455  110   95          -  317.19235      -  59.0 1213s
 58960 47297  524.82700  197  104          -  317.19235      -  58.9 1219s
 59047 48083  511.13289  194  122          -  317.19235      -  59.1 1225s
 59933 48572  618.73111  248   98          -  317.19235      -  59.0 1246s
 60526 50835  771.43725  281   82          -  317.19940      -  59.2 1264s
 62853 50835  381.97053  256  124          -  317.20038      -  58.8 1265s
 63230 50848 infeasible  275               -  317.20038      -  58.8 1292s
 63258 50937  330.51428   47  115          -  317.20038      -  58.8 1300s
 63354 51068  336.96360   54  115          -  317.20038      -  58.9 1307s
 63492 52370  349.96445   66  107          -  317.20038      -  59.0 1316s
 64943 52440  568.79395  211  103          -  317.20038      -  58.6 1325s
 65021 53158  484.86999  211  140          -  317.20038      -  58.8 1333s
 65853 53331  677.19544  314  101          -  317.20266      -  58.7 1340s
 66031 54401  663.53562  332  130          -  317.20266      -  58.7 1348s
 67207 55047  329.72367   74  114          -  317.20266      -  58.5 1356s
 67979 56033  428.14733  129  123          -  317.20266      -  58.6 1364s
 69095 56141 infeasible  252               -  317.20266      -  58.5 1369s
 69263 57241  334.23491   58  128          -  317.20266      -  58.5 1377s
 70441 58376  415.88605  144  117          -  317.20266      -  58.3 1385s
 71687 58669  542.32699  245  111          -  317.20266      -  58.0 1392s
 72051 58904  342.38210   38  138          -  317.20266      -  58.1 1399s
 72334 60163  364.09178   56  120          -  317.20273      -  58.3 1408s
 73729 60240  414.87581   95  108          -  317.20273      -  58.0 1416s
 73845 61229  432.14995  107  108          -  317.20273      -  58.1 1423s
 74925 61807  527.76554  231   94          -  317.20273      -  57.9 1444s
 75567 63878  552.11097  241   81          -  317.21423      -  58.1 1462s
 77958 63936  397.54484  133   88          -  317.22908      -  57.9 1469s
 78042 65071  397.29889  137   96          -  317.22908      -  57.9 1478s
 79374 65104 infeasible  411               -  317.23125      -  57.7 1485s
 79459 65903  322.60453   48   98          -  317.23125      -  57.8 1493s
 80392 66272  355.04012   85  128          -  317.23125      -  57.8 1500s
 80834 66839  391.31449   89  122          -  317.23125      -  58.0 1508s
 81515 67964  433.69064  137  115          -  317.23125      -  57.9 1516s
 82756 68007  426.05200  315  130          -  317.23125      -  57.7 1522s
 82852 69068 infeasible  329               -  317.23125      -  57.8 1529s
 84068 69184  531.11995  111  103          -  317.23125      -  57.6 1534s
 84224 70238  524.88047  121  112          -  317.23125      -  57.7 1541s
 85418 71106  318.06829   56  142          -  317.23125      -  57.5 1547s
 86422 71165  357.82985   90  108          -  317.26037      -  57.5 1554s
 86497 72143  354.74144  101  114          -  317.26037      -  57.6 1560s
 87635 72210  491.05587  251  124          -  317.26037      -  57.5 1566s
 87712 73027  509.65596  248  104          -  317.27667      -  57.5 1572s
 88590 73789  704.58008  369  123          -  317.27667      -  57.5 1577s
 89424 73887  319.79818   71  125          -  317.27667      -  57.5 1596s
 89561 77249  319.82202   86  118          -  317.27667      -  57.7 1627s
 93345 77318  631.35210  408   83          -  317.27667      -  57.6 1635s
 93471 78336  639.41008  429   89          -  317.27667      -  57.7 1643s
 94621 78385  336.87553   60  128          -  317.27667      -  57.6 1649s
 94698 79319  336.87553   63  123          -  317.27667      -  57.7 1657s
 95718 80184  370.72845  135  116          -  317.27667      -  57.6 1665s
 96659 80211  404.62892  223  104          -  317.27667      -  57.5 1671s
 96736 80877  406.42198  230  150          -  317.27667      -  57.6 1679s
 97553 80901 infeasible  290               -  317.27667      -  57.7 1684s
 97633 81784  320.83519   57  133          -  317.27667      -  57.8 1693s
 98561 81871 infeasible  114               -  317.27667      -  57.8 1698s
 98691 82578  341.08467  133  121          -  317.27667      -  57.8 1705s
 99455 83362  434.04727  226  113          -  317.32972      -  57.9 1712s
 100299 83412 infeasible  383               -  317.32972      -  58.0 1718s
 100381 84247  323.19521   62  127          -  317.32972      -  58.1 1725s
 101275 85291  347.27271  150  121          -  317.32972      -  58.1 1735s
 102502 85355  483.45105  322  118          -  317.32972      -  57.9 1741s
 102596 86212  544.62575  318  117          -  317.32972      -  58.0 1749s
 103479 86993  586.40066  500   87          -  317.32972      -  57.9 1758s
 104379 87516  360.48339   81  103          -  317.32972      -  58.0 1776s
 104983 90192  403.03166  124   98          -  317.32972      -  58.0 1797s
 107916 90219 infeasible  220               -  317.32972      -  57.6 1804s
 107980 90278  331.33990   63  164          -  317.32972      -  57.6 1809s
 108057 90720  348.12334   68  117          -  317.32972      -  57.6 1836s
 108590 90837  352.78836   99  167          -  317.32972      -  57.5 1842s
 108723 92106  354.19774  105  153          -  317.32972      -  57.6 1854s
 110147 92151  434.76932  185  107          -  317.32972      -  57.4 1861s
 110231 92562  448.87312  191  107          -  317.32972      -  57.5 1869s
 110717 93040  629.05859  265   95          -  317.32972      -  57.4 1877s
 111253 94272  797.04154  347  106          -  317.32972      -  57.4 1887s
 112725 94324  340.33165   41  118          -  317.32972      -  57.3 1895s
 112808 95516  324.62164   48  105          -  317.32972      -  57.3 1905s
 114208 95589  357.37172  142  117          -  317.32972      -  57.2 1911s
 114323 95821  362.20583  148  135          -  317.32972      -  57.2 1918s
 114596 96600  373.38905  159  137          -  317.32972      -  57.2 1928s
 115546 96699 infeasible  193               -  317.54838      -  57.2 1935s
 115673 97577  536.05907  194  126          -  317.54838      -  57.2 1944s
 116700 97812  645.15946  246  138          -  317.54838      -  57.2 1950s
 117051 97877 infeasible  264               -  317.54838      -  57.2 1957s
 117146 98986  320.59216   54  105          -  317.54838      -  57.2 1966s
 118335 99851  481.29993  205   95          -  317.54838      -  57.2 1975s
 119327 100111  355.29855   85  103          -  317.54838      -  57.2 1992s
 119599 103313  391.46012  123   99          -  317.54838      -  57.3 2024s
 123312 103337  371.70648   79  121          -  317.59650      -  57.3 2031s
 123369 103408  372.98647   84  118          -  317.59650      -  57.3 2039s
 123448 103883  373.67753   94  111          -  317.59650      -  57.4 2046s
 123938 104107  427.54484  151  114          -  317.59650      -  57.4 2053s
 124194 104627  431.81608  158  104          -  317.60147      -  57.5 2062s
 124777 104731 infeasible  203               -  317.60147      -  57.5 2069s
 124905 105283  666.73947  220  118          -  317.60147      -  57.5 2079s
 125526 106831  675.46184  306  122          -  317.60147      -  57.5 2095s
 127180 106950 infeasible  534               -  317.61107      -  57.3 2102s
 127357 107735  318.50381   56  115          -  317.61107      -  57.4 2113s
 128241 108226  347.18585  123  148          -  317.61107      -  57.4 2123s
 128780 108328  491.18013  176   90          -  317.61107      -  57.4 2132s
 128899 109955  498.31898  197  109          -  317.61107      -  57.5 2148s
 130803 110120  325.67952   84  110          -  317.62475      -  57.2 2156s
 131030 110548  383.78666  104  115          -  317.62652      -  57.3 2164s
 131495 110612  518.20094  158  115          -  317.62652      -  57.4 2171s
 131563 111171  465.48567  160  118          -  317.62652      -  57.5 2181s
 132149 111463 infeasible  192               -  317.62652      -  57.5 2189s
 132468 112577  320.72059   76  131          -  317.62652      -  57.5 2201s
 133625 112994  338.97627  138  113          -  317.62652      -  57.4 2210s
 134115 113299  406.78888  180  108          -  317.62652      -  57.5 2228s
 134465 116259  432.93984  231  103          -  317.62652      -  57.6 2262s
 137770 116326  560.41154  223   99          -  317.63214      -  57.6 2270s
 137849 116339  580.61168  220   94          -  317.63214      -  57.7 2302s
 137863 116446  533.16445  222  109          -  317.63214      -  57.7 2309s
 137976 116584 infeasible  224               -  317.63214      -  57.7 2317s
 138125 117188  623.69447  228  101          -  317.63214      -  57.7 2329s
 138837 117276  864.58580  294  106          -  317.63214      -  57.7 2338s
 138961 118271  865.07090  313  121          -  317.63214      -  57.8 2355s
 140051 118857 infeasible  431               -  317.63214      -  57.7 2370s
 140702 119169  362.28748   82  101          -  317.63214      -  57.7 2379s
 141052 120652  384.82402  115  101          -  317.67676      -  57.7 2396s
 142719 121451  441.84518  221   97          -  317.67676      -  57.5 2409s
 143630 122267  554.81053  406  109          -  317.68278      -  57.4 2421s
 144549 122390  383.71620  144  118          -  317.68278      -  57.5 2428s
 144696 123262  384.33187  159  107          -  317.68278      -  57.5 2442s
 145645 125099  452.06584  299   99          -  317.68278      -  57.4 2459s
 146842 125099  510.60273  432   94          -  317.68278      -  57.2 2460s
 147726 125686  345.47526   78  109          -  317.68278      -  57.1 2470s
 148447 125782 infeasible  192               -  317.68278      -  57.0 2477s
 148571 127568  426.24380  191   76          -  317.72451      -  57.0 2507s
 150473 127977  772.99911  389   96          -  317.72451      -  56.8 2515s
 151009 128119  319.83112   30  133          -  317.72451      -  56.8 2521s
 151169 129075  331.64653   35  130          -  317.72451      -  56.8 2531s
 152170 129547  357.30232   96  101          -  317.72451      -  56.7 2539s
 152731 130232  391.90320  169  130          -  317.72451      -  56.7 2549s
 153449 130274  426.56156  293   97          -  317.72451      -  56.7 2556s
 153523 130734  323.20056   65  126          -  317.72451      -  56.7 2566s
 154064 130919  368.15441  154  132          -  317.72451      -  56.8 2572s
 154261 131500  415.36532  172  112          -  317.72451      -  56.8 2584s
 154918 131538  471.28377  219   91          -  317.72451      -  56.8 2591s
 154982 132171  597.27513  219  100          -  317.72451      -  56.9 2603s
 155713 132300 infeasible  297               -  317.72451      -  56.9 2611s
 155873 132888  327.13523   43  100          -  317.72451      -  57.0 2624s
 156543 133370  345.24163   65  130          -  317.72451      -  57.1 2635s
 157081 133589  379.82267   85  104          -  317.73036      -  57.1 2643s
 157320 134316  380.10556  112  114          -  317.76709      -  57.1 2657s
 158098 135138  430.37603  184  107          -  317.76709      -  57.2 2670s
 158982 135241  468.35532  282  108          -  317.76709      -  57.1 2679s
 159134 136017  318.48432   41   92          -  317.76709      -  57.2 2695s
 160080 136484  350.13686  108  120          -  317.76709      -  57.2 2706s
 160651 136671  406.51186  158  114          -  317.76709      -  57.3 2714s
 160857 137612  451.23114  230  115          -  317.76709      -  57.3 2729s
 161905 138406  536.32807  345  115          -  317.76709      -  57.3 2744s
 162850 138707  324.43975   39  128          -  317.76859      -  57.2 2755s
 163171 139788  359.00880   64  126          -  317.76859      -  57.4 2777s
 164390 139878  540.42374  160  116          -  317.77592      -  57.4 2784s
 164498 140826  577.34908  164  105          -  317.77592      -  57.4 2801s
 165499 141623  731.45855  337   96          -  317.77592      -  57.5 2815s
 166361 141730 infeasible  479               -  317.77592      -  57.4 2825s
 166495 142654  332.71289   46  155          -  317.77592      -  57.5 2841s
 167583 143485  366.86196   81   93          -  317.77592      -  57.4 2855s
 168461 143555  420.82816  150  114          -  317.77592      -  57.5 2863s
 168552 144565  453.09095  157  112          -  317.77592      -  57.5 2881s
 169671 145381  555.20346  220   84          -  317.77592      -  57.5 2897s
 170663 145455  327.48227   40  152          -  317.77592      -  57.5 2905s
 170775 146033  337.94504   46  159          -  317.77592      -  57.5 2919s
 171436 146885  357.24024   65  160          -  317.77592      -  57.6 2934s
 172308 146969  383.94760  130  113          -  317.77592      -  57.6 2944s
 172406 147947  386.74296  140  120          -  317.77592      -  57.6 2960s
 173471 148692  414.09200  242  132          -  317.77592      -  57.6 2977s
 174287 148809  323.10377   34  131          -  317.77592      -  57.6 2986s
 174435 149665  323.82354   44  136          -  317.77592      -  57.6 3000s
 175354 150609  370.03761  112  105          -  317.77592      -  57.6 3017s
 176361 150842  401.50527  185  125          -  317.77592      -  57.5 3027s
 176630 151759  411.54529  210  137          -  317.77592      -  57.6 3045s
 177673 151930 infeasible  324               -  317.77592      -  57.5 3065s
 177920 155298  324.61662   37  136          -  317.79144      -  57.5 3124s
 181612 155303  608.73425  437   92          -  317.79144      -  57.3 3166s
 181639 155441 infeasible  434               -  317.79144      -  57.4 3176s
 181803 155643  648.06428  469  103          -  317.79144      -  57.4 3186s
 182024 156440  723.33466  518   95          -  317.79144      -  57.4 3204s
 182974 156499  383.34060   95  114          -  317.79144      -  57.4 3215s
 183075 157287  383.34247  101  121          -  317.79144      -  57.5 3227s
 183892 158279  469.26054  205  108          -  317.79144      -  57.6 3247s
 184964 158343 infeasible  383               -  317.79144      -  57.5 3255s
 185100 159169  319.49147   45  122          -  317.79759      -  57.5 3270s
 185991 160255 infeasible  182               -  317.79759      -  57.5 3286s
 187155 160382  347.87894   76  111          -  317.79759      -  57.5 3295s
 187310 161460  339.07937   83  107          -  317.79759      -  57.6 3315s
 188473 162407  359.11580  135  125          -  317.79759      -  57.5 3331s
 189491 162614  394.35412  301  113          -  317.79759      -  57.5 3342s
 189750 163859  421.87032  298  109          -  317.79759      -  57.6 3361s
 191108 163944  516.88568  546   94          -  317.79759      -  57.5 3371s
 191234 164780  763.23499  567   96          -  317.79924      -  57.6 3389s
 192171 165992  354.19922   85  134          -  317.79924      -  57.6 3417s
 193484 166055  452.12557  203  125          -  317.79924      -  57.6 3426s
 193549 166999  422.41638  201  132          -  317.79924      -  57.7 3442s
 194549 167116  467.92629  308  149          -  317.80069      -  57.6 3450s
 194674 168275  448.39939  318  140          -  317.80069      -  57.7 3467s
 195891 169186 infeasible  371               -  317.80069      -  57.6 3484s
 196918 169612 infeasible  474               -  317.80069      -  57.5 3498s
 197435 169797  340.47084   48  116          -  317.80069      -  57.6 3508s
 197631 170728  355.26486   66  104          -  317.80069      -  57.6 3525s
 198668 171701  387.36824  210  137          -  317.80069      -  57.6 3543s
 199783 171736  420.31360  371  109          -  317.80069      -  57.5 3551s
 199870 172369  422.98628  373  130          -  317.80069      -  57.6 3564s
 200519 172561  469.36929  505  114          -  317.80069      -  57.6 3574s
 200736 173411  524.22828  520  105          -  317.80069      -  57.7 3589s
 201675 173473  361.30733   98  114          -  317.80069      -  57.7 3597s
 201751 174600  370.88373  106   93          -  317.80069      -  57.8 3618s
 202967 174875 infeasible  164               -  317.80069      -  57.7 3633s
 203366 175747  495.36013  182   96          -  317.80069      -  57.7 3651s
 204451 175807  321.95430   33  132          -  317.80069      -  57.7 3660s
 204515 176717  327.19973   40  147          -  317.80069      -  57.7 3677s
 205528 176920  363.81072  104  139          -  317.80848      -  57.7 3687s
 205752 177635  359.90556  119  138          -  317.80848      -  57.7 3705s
 206561 178199  394.23420  172  105          -  317.80848      -  57.8 3718s
 207183 178508  542.68878  222  118          -  317.80848      -  57.8 3740s
 207516 181376  564.58506  232  111          -  317.80848      -  57.8 3800s
 210836 181621  413.91342  106  115          -  317.80848      -  57.7 3811s
 211145 182736  417.26902  119  121          -  317.81355      -  57.7 3828s
 212309 182936  462.56852  186  150          -  317.81355      -  57.7 3840s
 212548 183952  467.92788  195  142          -  317.81355      -  57.7 3855s
 213734 184028  674.40478  313  114          -  317.83357      -  57.6 3863s
 213841 185138  695.74014  314  127          -  317.83357      -  57.7 3879s
 215045 185798 infeasible  416               -  317.83357      -  57.6 3895s
 215891 185938  339.83864   93  111          -  317.83357      -  57.6 3904s
 216051 186756  327.31388   93  118          -  317.83357      -  57.6 3917s
 216935 187337  376.03953  147  105          -  317.83357      -  57.6 3931s
 217554 187890  413.45766  173  101          -  317.83357      -  57.6 3944s
 218141 188402  457.51678  263  114          -  317.83357      -  57.6 3959s
 218688 189225  662.18787  329   77          -  317.83357      -  57.6 3977s
 219730 189450  334.98209  112  128          -  317.84070      -  57.6 3987s
 220012 190428  328.48166  116  143          -  317.84070      -  57.6 4003s
 221036 191578  417.20416  189  126          -  317.84338      -  57.5 4021s
 222298 193038  480.03017  320  131          -  317.84338      -  57.5 4053s
 223964 193064 infeasible  505               -  317.84338      -  57.4 4061s
 224014 193484  319.71530   61  130          -  317.84338      -  57.5 4073s
 224471 193590  334.19980  105  132          -  317.84338      -  57.5 4080s
 224595 194662  341.80749  110  130          -  317.84338      -  57.5 4101s
