Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3329 rows, 24567 columns and 124075 nonzeros
Model fingerprint: 0xc0095ee9
Model has 9 quadratic constraints
Variable types: 100 continuous, 24467 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [2e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 101 rows and 101 columns
Presolve time: 0.34s
Presolved: 18366 rows, 39595 columns, 195264 nonzeros
Variable types: 51 continuous, 39544 integer (33104 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 15231 10125  512.55726  268  112          -  295.57097      -  57.7  340s
 15874 11029  701.20539  283  100          -  295.57176      -  58.1  348s
 16837 11936  622.02573  305   92          -  295.57176      -  57.2  354s
 17898 12033  763.11331  329   68          -  295.57176      -  56.3  358s
 18070 12670  773.67992  332   67          -  295.57176      -  56.6  363s
 18795 13592  297.97722   34   87          -  295.57176      -  56.3  369s
 19821 13652  297.72027   55   97          -  295.57176      -  55.7  373s
 19934 14431  299.69295   62  102          -  295.57176      -  56.0  378s
 20760 16276  329.72638  110  101          -  295.57176      -  55.7  400s
 22939 16306  426.06720  176  103          -  295.57176      -  54.0  405s
 23046 16407  440.17478  175   98          -  295.57176      -  54.3  410s
 23194 17518  428.83811  177   93          -  295.57176      -  54.5  418s
 24499 18389  538.94736  236   88          -  295.57176      -  53.2  425s
 25585 18540 infeasible  344               -  295.57176      -  52.5  431s
 25771 19390  702.20386  342   82          -  295.57176      -  52.8  438s
 26691 19701  806.92640  390   58          -  295.57176      -  52.6  446s
 27102 20532  966.47458  401   53          -  295.57176      -  52.6  453s
 28117 20609  298.21443   27  118          -  295.57176      -  52.4  459s
 28218 21306  296.28614   27  119          -  295.57291      -  52.9  467s
 29065 22334  301.65128   34   97          -  295.57291      -  53.2  476s
 30165 22396  302.82950  106   84          -  295.62547      -  53.1  484s
 30235 23705  303.11473  107   81          -  295.62547      -  53.4  493s
 31650 25186  346.54088  207   85          -  295.62547      -  52.8  505s
 33280 25220  373.66507  276   78          -  295.62547      -  52.0  513s
 33439 26561 infeasible  280               -  295.62547      -  52.3  524s
 34954 27816  573.20345  392   69          -  295.62547      -  52.0  534s
 36321 27918  301.84228   29  129          -  295.62547      -  51.9  539s
 36460 29441  309.02396   30  132          -  295.62547      -  52.1  551s
 38264 30573  336.05681   71  111          -  295.62549      -  51.5  561s
 39578 30655  304.83595   30  131          -  295.62549      -  51.6  568s
 39692 32098  302.47675   35  113          -  295.62549      -  52.0  580s
 41388 34662  318.71577   52   92          -  295.62549      -  51.8  718s
 44213 34746  343.68129  112   97          -  295.62549      -  51.7  725s
 44362 36395  345.93772  123  109          -  295.62549      -  52.1  740s
 46277 36562 infeasible  194               -  295.62549      -  52.1  748s
 46483 38778  496.11000  195  131          -  295.63503      -  52.3  765s
 48988 40386  297.14380   37   92          -  295.63503      -  51.8  778s
 50796 42369  435.72815  165   88          -  295.63503      -  51.7  792s
 52964 42487  574.13586  341   79          -  295.63503      -  51.4  802s
 53146 44098  582.34855  346   84          -  295.63503      -  51.6  817s
 54965 46103 infeasible  500               -  295.63503      -  51.6  832s
 57223 46205  311.29016   54  116          -  295.63503      -  51.1  844s
 57393 47462  476.00809   74  110          -  295.63503      -  51.4  859s
 58823 49169 infeasible  115               -  295.63503      -  51.4  875s
 60794 49277  303.66668   37  120          -  295.63503      -  51.3  886s
 60926 50796  303.98188   42  130          -  295.63503      -  51.6  897s
 62560 53225  312.81973  120   87          -  295.63503      -  51.7  927s
 65387 53378  296.97053   46  116          -  295.63503      -  51.4  938s
 65617 55190  296.62715   46  145          -  295.63503      -  51.7  956s
 67669 56736  374.33177  169  114          -  295.63503      -  51.5  975s
 69552 56840  301.25611   77  116          -  295.63503      -  51.3  983s
 69698 58910  302.68495   82  116          -  295.63503      -  51.5 1002s
 71861 60433  382.08553  190  115          -  295.63503      -  51.2 1018s
 73557 60550  297.00865   43  154          -  295.63503      -  51.2 1025s
 73715 62168  295.97724   46  132          -  295.63503      -  51.5 1041s
 75441 63504  377.96297  131  129          -  295.63503      -  51.5 1055s
 77054 63628  402.01301  177  125          -  295.63503      -  51.5 1064s
 77232 64885  405.48777  185  101          -  295.63503      -  51.9 1081s
 78616 66355  411.57537  221  142          -  295.63503      -  52.1 1098s
 80343 66444 infeasible   71               -  295.63503      -  52.2 1105s
 80492 67965  338.75445   70  122          -  295.63503      -  52.4 1121s
 82073 69917  394.48787  161  105          -  295.63503      -  52.6 1139s
 84265 70213  302.33403   41  125          -  295.63503      -  52.4 1157s
 84646 79485  295.95315   47  139          -  295.63503      -  52.7 1278s
 95101 79555  295.95309   25  179          -  295.63582      -  52.7 1291s
 95243 79696  295.95366   31  171          -  295.63582      -  53.0 1301s
 95422 81467  296.48871   36  162          -  295.63582      -  53.2 1317s
 97308 83270  356.91977  187  112          -  295.63582      -  53.3 1333s
 99330 83466  334.90106   63  170          -  295.63582      -  53.3 1342s
 99602 85619  337.19601   77  104          -  295.63582      -  53.5 1359s
 102024 86846  416.53063  233   96          -  295.63582      -  53.3 1372s
 103439 86947  297.08816   74  201          -  295.63582      -  53.5 1381s
 103558 88052  296.76303   74  183          -  295.63582      -  53.7 1393s
 104758 90914  316.85659  103  107          -  295.63582      -  53.9 1419s
 107968 90979 infeasible  276               -  295.63582      -  53.6 1425s
 108085 92037  303.32173   40  125          -  295.63582      -  53.7 1436s
 109221 92138  320.78951   74  132          -  295.63582      -  53.8 1442s
 109382 93875  333.45148   79  130          -  295.63582      -  54.0 1456s
 111291 96059  364.45725  160  108          -  295.63582      -  53.8 1471s
 113711 96163  538.58826  223   89          -  295.63582      -  53.5 1479s
 113928 97314  534.88858  239  103          -  295.63582      -  53.7 1492s
*114506 97307             415    1785.2500000  295.63582  83.4%  53.6 1492s
*115225 97305             358    1595.3400000  295.63582  81.5%  53.6 1492s
 115348 97409 infeasible  405      1595.34000  295.63582  81.5%  53.7 1499s
H115354 97408                    1587.9400000  295.63582  81.4%  53.7 1499s
H115393 97408                    1577.6200000  295.63582  81.3%  53.8 1499s
 115502 98663  306.83923   35  152 1577.62000  295.63582  81.3%  53.8 1516s
H115514 98662                    1564.1800000  295.63582  81.1%  53.8 1516s
H115611 98646                    1507.5200000  295.63582  80.4%  53.8 1516s
H115710 98631                    1482.6200000  295.63582  80.1%  53.8 1516s
H116755 98622                    1443.0300000  295.63582  79.5%  53.8 1516s
 116969 99025  703.35725  132   88 1443.03000  295.63582  79.5%  53.7 1527s
H116970 99023                    1435.6300000  295.63582  79.4%  53.7 1527s
H116982 99023                    1435.4600000  295.63582  79.4%  53.7 1527s
H117064 98980                    1350.3300000  295.63582  78.1%  53.7 1527s
 117469 99019 infeasible  133      1350.33000  295.63582  78.1%  53.8 1538s
H117485 98903                    1287.7500000  295.63582  77.0%  53.8 1538s
 117590 99373  319.05537   37  198 1287.75000  295.63582  77.0%  53.9 1552s
H117648 99295                    1259.1400000  295.63582  76.5%  54.0 1552s
H117787 99293                    1257.1700000  295.63582  76.5%  54.0 1553s
H117811 99284                    1250.8600000  295.63582  76.4%  54.0 1553s
H117908 99274                    1246.6300000  295.63582  76.3%  54.0 1553s
 118102 99392  346.09382   50  189 1246.63000  295.63582  76.3%  54.1 1563s
H118152 99378                    1236.4300000  295.63582  76.1%  54.1 1563s
H118192 99365                    1231.4400000  295.63582  76.0%  54.1 1563s
H118283 100346                    1204.8200000  295.63604  75.5%  54.1 1581s
H118484 100158                    1173.2800000  295.63604  74.8%  54.1 1581s
H119382 100956                    1126.3100000  295.63604  73.8%  54.2 1602s
 120538 101561  678.95911  136  104 1126.31000  295.63604  73.8%  54.1 1623s
H120539 101376                    1105.2700000  295.63604  73.3%  54.1 1623s
H120707 101182                    1080.6700000  295.63604  72.6%  54.2 1623s
 121195 101306 infeasible  137      1080.67000  295.63604  72.6%  54.1 1640s
H121200 101281                    1077.9400000  295.63604  72.6%  54.1 1640s
H121204 101276                    1077.5200000  295.63604  72.6%  54.1 1640s
H121206 101254                    1076.2000000  295.63604  72.5%  54.1 1640s
H121239 101178                    1069.9800000  295.63604  72.4%  54.2 1640s
H121252 101158                    1067.2800000  295.63604  72.3%  54.2 1640s
H121366 101689                    1064.1300000  295.63604  72.2%  54.2 1659s
H121397 101647                    1057.9100000  295.63604  72.1%  54.2 1659s
 121931 101847  324.75564   73  120 1057.91000  295.63604  72.1%  54.1 1680s
H122008 101832                    1056.4000000  295.63604  72.0%  54.1 1680s
 122164 102220  337.82988   86   99 1056.40000  295.63604  72.0%  54.2 1706s
H122179 102129                    1046.9900000  295.63604  71.8%  54.2 1706s
 122561 102407  455.38020  111  104 1046.99000  295.63604  71.8%  54.2 1722s
H122608 102370                    1042.3800000  295.63604  71.6%  54.2 1722s
 122894 103137  497.66911  133  124 1042.38000  295.63604  71.6%  54.2 1756s
H123009 103127                    1041.7800000  295.63604  71.6%  54.2 1756s
 123766 103882  508.05530  166  106 1041.78000  295.63604  71.6%  54.1 1788s
H123771 103865                    1038.6100000  295.63604  71.5%  54.1 1788s
H124374 103846                    1036.5800000  295.63604  71.5%  54.1 1788s
H124606 103928                    1034.8800000  295.63604  71.4%  54.1 1820s
H124613 103700                    1006.6400000  295.63604  70.6%  54.1 1820s
 124731 103946  318.80152   41  106 1006.64000  295.63604  70.6%  54.1 1850s
H124749 103925                    1003.2200000  295.63604  70.5%  54.1 1850s
H124851 103858                     996.9800000  295.63604  70.3%  54.2 1850s
H124889 103840                     995.7500000  295.63604  70.3%  54.2 1850s
 125011 104248  393.72971   60  107  995.75000  295.63604  70.3%  54.2 1893s
H125114 104192                     990.2000000  295.63604  70.1%  54.2 1893s
H125140 104152                     985.3100000  295.63604  70.0%  54.2 1893s
H125312 104145                     984.5800000  295.63604  70.0%  54.2 1893s
H125368 104142                     984.1000000  295.63604  70.0%  54.2 1893s
H125420 104032                     974.9500000  295.63604  69.7%  54.2 1894s
 125447 106277  427.39310   86  112  974.95000  295.63604  69.7%  54.2 1947s
 128020 106293  346.59061   68  177  974.95000  295.63630  69.7%  54.1 1968s
H128034 106289                     974.4800000  295.63630  69.7%  54.1 1968s
 128036 106452  346.60104   69  179  974.48000  295.63630  69.7%  54.1 1978s
 128199 107768  346.61675   70  164  974.48000  295.63630  69.7%  54.2 2010s
 129659 108503  509.01010  124  111  974.48000  295.63630  69.7%  54.4 2048s
H130032 108487                     973.2800000  295.63630  69.6%  54.5 2048s
H130083 108430                     968.4400000  295.63630  69.5%  54.5 2048s
 130640 108437  866.36265  244   89  968.44000  295.63674  69.5%  54.6 2073s
H130641 108436                     968.2800000  295.63674  69.5%  54.6 2073s
 130665 108683  867.41904  245   79  968.28000  295.63674  69.5%  54.6 2089s
 130914 110119  927.78661  271   78  968.28000  295.63674  69.5%  54.7 2118s
 132521 112080  300.13996   50  124  968.28000  295.63674  69.5%  54.8 2167s
 134851 112270  391.37184  100   84  968.28000  295.63674  69.5%  55.0 2190s
 135059 114607  420.08516  115   85  968.28000  295.63674  69.5%  55.1 2234s
 137484 114607  484.03554  115  182  968.28000  295.63674  69.5%  55.0 2235s
 137685 114695  487.38504  164  104  968.28000  295.63674  69.5%  54.9 2256s
 137801 116216  589.09280  190   69  968.28000  295.63674  69.5%  55.0 2284s
 139535 116470  295.63737   46  139  968.28000  295.63674  69.5%  55.0 2300s
 139829 117324  309.98124   57  136  968.28000  295.63674  69.5%  55.1 2334s
 140920 119217  295.95524   38  191  968.28000  295.63683  69.5%  55.0 2393s
 143108 119240  359.72404   66  125  968.28000  295.63683  69.5%  55.1 2431s
H143119 119206                     965.5600000  295.63683  69.4%  55.1 2431s
 143134 119392  359.72404   67  122  965.56000  295.63683  69.4%  55.1 2461s
 143385 119408  361.31668   78  121  965.56000  295.63683  69.4%  55.1 2477s
 143401 119427  404.81049   79  121  965.56000  295.63683  69.4%  55.1 2491s
 143421 119661  405.29562   80  102  965.56000  295.63683  69.4%  55.1 2515s
 143669 121234  408.00098   81   79  965.56000  295.63683  69.4%  55.2 2560s
 145490 121331  298.91798   65  141  965.56000  295.63683  69.4%  55.5 2595s
H145518 121324                     965.3000000  295.63683  69.4%  55.6 2595s
 145615 121589  309.52217   65  141  965.30000  295.63683  69.4%  55.6 2616s
 145917 121637  301.60511   74  131  965.30000  295.63683  69.4%  55.8 2672s
H145920 121635                     965.1100000  295.63683  69.4%  55.8 2672s
 145967 131266  305.41612   75  139  965.11000  295.63683  69.4%  55.9 3042s
 154547 131266  316.88183   52  117  965.11000  295.63683  69.4%  57.4 3046s
 158447 131273  303.16690   59  151  965.11000  295.63683  69.4%  58.5 3070s
 158486 131531  313.34598   61  121  965.11000  295.63697  69.4%  58.5 3093s
 158826 131991  313.34666   69  128  965.11000  295.63697  69.4%  58.6 3120s
 159387 132407  314.33898   79  129  965.11000  295.63697  69.4%  58.6 3143s
 159946 135030  325.52499   95  171  965.11000  295.63697  69.4%  58.6 3202s
 162970 135076  304.37040   49  112  965.11000  295.63697  69.4%  58.5 3245s
 163038 136920  304.37040   50  109  965.11000  295.63697  69.4%  58.5 3285s
 164988 137246  691.99176  226   92  965.11000  295.63697  69.4%  58.4 3316s
 165413 140009  733.41993  252  102  965.11000  295.63697  69.4%  58.4 3368s
 168505 142063  305.02873   48  147  965.11000  295.63697  69.4%  58.2 3417s
 170887 142112 infeasible  151       965.11000  295.63697  69.4%  58.2 3437s
 170978 143185  298.34994   30  138  965.11000  295.63697  69.4%  58.3 3472s
 172131 143222  442.36331  103  102  965.11000  295.63697  69.4%  58.3 3507s
 172250 143517  442.36331  105  102  965.11000  295.63698  69.4%  58.3 3529s
 172587 144394  532.58808  133   86  965.11000  295.63698  69.4%  58.4 3560s
 173544 146695  623.47815  159   82  965.11000  295.63698  69.4%  58.4 3612s
 176551 146956  341.29302   49   88  965.11000  295.63798  69.4%  58.5 3635s
 176883 149579  330.00161   60  106  965.11000  295.63798  69.4%  58.7 3686s
 180084 151607  419.40241   79  155  965.11000  295.63798  69.4%  58.7 3726s
 182522 152747  353.82702   39  166  965.11000  295.63798  69.4%  58.8 3771s
 183898 153000  311.57807   64  127  965.11000  295.63847  69.4%  58.8 3793s
 184187 155566  325.03368   79  139  965.11000  295.63847  69.4%  58.8 3855s
 186983 156740  581.51750   97   92  965.11000  295.63869  69.4%  58.8 3888s
 188343 159207  337.80539   64  114  965.11000  295.63869  69.4%  58.7 3928s
 191040 159221  298.35121   59  148  965.11000  295.63869  69.4%  58.6 3962s
 191058 170509  300.08787   60  133  965.11000  295.63869  69.4%  58.6 4381s
 203538 174790  468.34952  119  105  965.11000  295.63989  69.4%  58.2 4475s
 208242 177059  354.07987  121  159  965.11000  295.64002  69.4%  58.1 4549s
 209374 177059  823.78880  355   83  965.11000  295.64002  69.4%  58.0 4550s
 210824 177986  419.92521   77  109  965.11000  295.64002  69.4%  57.9 4617s
 211842 180527  419.92521   78  109  965.11000  295.64031  69.4%  57.9 4680s
 215062 181270  467.59675   74   71  965.11000  295.64059  69.4%  57.9 4713s
 215985 183325  614.69287  100   57  965.11000  295.64059  69.4%  57.9 4750s
 218508 183483  320.65981   62  202  965.11000  295.64091  69.4%  57.8 4770s
 218692 184403  334.89054   65  205  965.11000  295.64091  69.4%  57.8 4792s
 219980 185397  436.57237   93  137  965.11000  295.64091  69.4%  57.9 4816s
 221189 185563  313.49171   65  134  965.11000  295.64091  69.4%  58.0 4838s
 221370 186789  328.76642   81  147  965.11000  295.64091  69.4%  58.0 4865s
 222898 187318  401.06188  159  127  965.11000  295.64091  69.4%  58.1 4890s
 223591 188565  339.50128   40  130  965.11000  295.64091  69.4%  58.2 4922s
 225188 190033  539.12589  125  113  965.11000  295.64147  69.4%  58.2 4958s
 226861 191939  866.02429  224  106  965.11000  295.64147  69.4%  58.2 5005s
 228978 193502  390.54654   95  115  965.11000  295.64147  69.4%  58.2 5044s
 230541 193502  413.67617  224   99  965.11000  295.64248  69.4%  58.1 5045s
 230722 195789  330.58095   37  112  965.11000  295.64248  69.4%  58.1 5091s
 233182 197385  338.30380   34  116  965.11000  295.64248  69.4%  58.0 5177s
 234931 200296  639.81434  177   92  965.11000  295.64248  69.4%  58.0 5271s
 238277 202112  337.63211   46  117  965.11000  295.64366  69.4%  57.9 5315s
 240240 202897  355.53122   99  154  965.11000  295.64366  69.4%  57.8 5347s
 241063 204566  396.38833  189  159  965.11000  295.64366  69.4%  57.7 5383s
 242908 205356  492.44391  306  110  965.11000  295.64366  69.4%  57.7 5416s
 243861 206136  778.22538  372  112  965.11000  295.64366  69.4%  57.6 5449s
 245042 206263  355.32726   57  168  965.11000  295.64435  69.4%  57.7 5469s
 245184 208153  369.18231   62  176  965.11000  295.64435  69.4%  57.8 5522s
 247318 209515  313.68798   30  136  965.11000  295.64450  69.4%  57.7 5582s
 249004 210627  406.53543   59  117  965.11000  295.64450  69.4%  57.8 5627s
 250351 210778  306.35360   41  190  965.11000  295.64491  69.4%  57.8 5644s
 250518 210794  311.16530   49  134  965.11000  295.64491  69.4%  57.8 5696s
 250534 211515  312.28718   50  120  965.11000  295.64491  69.4%  57.8 5753s
 251295 213579  368.73803  165  110  965.11000  295.64611  69.4%  57.8 5806s
 253525 213585  529.28692  202  114  965.11000  295.64691  69.4%  57.7 5825s
 253551 213602  529.28692  203  117  965.11000  295.64691  69.4%  57.7 5837s
 253568 213643  529.28692  204  117  965.11000  295.64691  69.4%  57.7 5850s
 253609 213793  529.28692  205  121  965.11000  295.64691  69.4%  57.7 5878s
 253774 224769  551.14975  220   87  965.11000  295.64691  69.4%  57.7 6331s
 259234 224769  801.61227  425   86  965.11000  295.64747  69.4%  57.7 6336s
 264445 224769  924.25897  207   78  965.11000  295.64747  69.4%  57.7 6340s
 265725 228986  581.20377  229  102  965.11000  295.64763  69.4%  57.8 6427s
 269596 228986  436.07842  158  113  965.11000  295.64763  69.4%  57.5 6430s
 270211 229766  433.93475  108   98  965.11000  295.64847  69.4%  57.5 6479s
 271067 232391  327.18041   26  182  965.11000  295.64936  69.4%  57.4 6554s
 273444 232391  696.33434  213   97  965.11000  295.64936  69.4%  57.4 6556s
 273908 232406  344.93033   42  132  965.11000  295.64936  69.4%  57.4 6635s
 273925 232964  369.73382   42  131  965.11000  295.64936  69.4%  57.4 6711s
 274569 235627  356.90644   50  140  965.11000  295.64936  69.4%  57.4 6796s
 277508 237433  338.87548   81  114  965.11000  295.64937  69.4%  57.3 6838s
 279493 237559  383.93188  143  118  965.11000  295.64937  69.4%  57.2 6867s
 279620 237905  384.72047  144  100  965.11000  295.64937  69.4%  57.2 6890s
 280033 238923  384.72047  145  100  965.11000  295.64937  69.4%  57.2 6925s
 281345 240268  477.10810  194   91  965.11000  295.65032  69.4%  57.3 6964s
 281741 240268  430.93198   57   89  965.11000  295.65032  69.4%  57.3 6965s
 283116 240482  331.08414   34  124  965.11000  295.65213  69.4%  57.3 7006s
 283335 242267  336.94379   39  113  965.11000  295.65213  69.4%  57.3 7052s
 285277 242319  427.90773   87  106  965.11000  295.65213  69.4%  57.3 7082s
 285329 242926  435.57773   90  102  965.11000  295.65213  69.4%  57.4 7108s
 285970 244379  662.55624  172  100  965.11000  295.65213  69.4%  57.4 7161s
 287585 244395  332.96157   49  115  965.11000  295.65213  69.4%  57.4 7186s
 287601 244404  333.22581   50  135  965.11000  295.65213  69.4%  57.4 7202s
 287624 244420  333.29595   51   98  965.11000  295.65213  69.4%  57.4 7219s
 287640 244431  333.68877   52  108  965.11000  295.65213  69.4%  57.4 7236s
 287661 244441  333.83533   53  102  965.11000  295.65213  69.4%  57.4 7255s
 287682 244505  346.23101   54   98  965.11000  295.65213  69.4%  57.4 7276s
 287780 244716  368.83012   58  142  965.11000  295.65213  69.4%  57.4 7297s
 287994 245409  516.73071   74   96  965.11000  295.65213  69.4%  57.4 7323s
 288769 246955  702.38818   91  100  965.11000  295.65213  69.4%  57.4 7377s
 290590 248983  325.94356   27  135  965.11000  295.65254  69.4%  57.5 7455s
 292737 249824  376.28937  176  111  965.11000  295.65254  69.4%  57.5 7493s
 293625 252339  391.35161  229   88  965.11000  295.65254  69.4%  57.5 7570s
 296397 255478  490.59229  357   88  965.11000  295.65368  69.4%  57.4 7656s
 299854 255487  346.29799   30  130  965.11000  295.65368  69.4%  57.4 7706s
 299877 255501  346.29799   31  129  965.11000  295.65368  69.4%  57.4 7771s
 299894 255522  346.29799   32  130  965.11000  295.65368  69.4%  57.4 7820s
 299932 255645  346.29799   33  118  965.11000  295.65368  69.4%  57.4 7851s
 300083 257072  350.62277   36  110  965.11000  295.65368  69.4%  57.4 7899s
 300459 257072  639.77189  267  110  965.11000  295.65368  69.4%  57.4 7900s
 301851 257809  333.19153   50  142  965.11000  295.65469  69.4%  57.5 7931s
 302749 259599  311.30558   25  206  965.11000  295.65662  69.4%  57.5 7998s
 304937 259724  330.70879   28  167  965.11000  295.65697  69.4%  57.4 8016s
 305118 260843  379.55710   36  130  965.11000  295.65697  69.4%  57.5 8061s
 306437 262489  331.47598   49  131  965.11000  295.65926  69.4%  57.5 8109s
 308321 262650  332.20303   66  142  965.11000  295.65926  69.4%  57.6 8143s
 308538 264570  384.99260   73  146  965.11000  295.65926  69.4%  57.6 8205s
 310747 265839  336.14885   79  160  965.11000  295.65926  69.4%  57.6 8252s
