Type,Chain,Latitude,Longitude
Convenience Store,7-Eleven,25.0401372,121.5221038
Convenience Store,7-Eleven,25.0203881,121.5544076
Convenience Store,7-Eleven,25.0471788,121.5428263
Convenience Store,7-Eleven,25.0485411,121.535098
Convenience Store,7-Eleven,25.0405271,121.5506241
Convenience Store,7-Eleven,25.021555,121.5023846
Convenience Store,7-Eleven,25.0805946,121.5910247
Convenience Store,7-Eleven,25.0798485,121.595055
Convenience Store,7-Eleven,25.0410245,121.5414162
Convenience Store,7-Eleven,25.0508804,121.5526908
Convenience Store,7-Eleven,25.082989,121.5750694
Convenience Store,7-Eleven,25.0848463,121.574745
Convenience Store,7-Eleven,25.0461821,121.5051241
Convenience Store,7-Eleven,25.044291,121.5039349
Convenience Store,7-Eleven,25.050963,121.5496081
Convenience Store,7-Eleven,25.0000038,121.5394967
Convenience Store,7-Eleven,25.0445778,121.5166493
Convenience Store,7-Eleven,25.0580621,121.5551077
Convenience Store,7-Eleven,25.040617,121.504844
Convenience Store,7-Eleven,25.0411554,121.506828
Convenience Store,7-Eleven,25.1105392,121.5146161
Convenience Store,7-Eleven,25.065003,121.5280412
Convenience Store,7-Eleven,25.064797,121.5264526
Convenience Store,7-Eleven,25.0650415,121.5255076
Convenience Store,7-Eleven,24.9957584,121.5470803
Convenience Store,7-Eleven,24.9948696,121.5448229
Convenience Store,7-Eleven,24.9979131,121.544525
Convenience Store,7-Eleven,25.0667227,121.5260493
Convenience Store,7-Eleven,25.0543246,121.5145576
Convenience Store,7-Eleven,25.0384809,121.5286079
Convenience Store,7-Eleven,25.0454948,121.5690035
Convenience Store,7-Eleven,25.1148949,121.508145
Convenience Store,7-Eleven,25.1173935,121.506957
Convenience Store,7-Eleven,25.0451068,121.5049834
Convenience Store,7-Eleven,25.0431377,121.5658752
Convenience Store,7-Eleven,25.047305,121.5665033
Convenience Store,7-Eleven,25.0471476,121.5667648
Convenience Store,7-Eleven,25.0390372,121.5255343
Convenience Store,7-Eleven,25.0526101,121.5336705
Convenience Store,7-Eleven,24.988618,121.5600361
Convenience Store,7-Eleven,25.0412862,121.5652267
Convenience Store,7-Eleven,25.0441486,121.6158613
Convenience Store,7-Eleven,25.0226059,121.5498421
Convenience Store,7-Eleven,25.0253328,121.5495343
Convenience Store,7-Eleven,25.0023391,121.5385974
Convenience Store,7-Eleven,25.0330434,121.5054459
Convenience Store,7-Eleven,25.0387131,121.5859956
Convenience Store,7-Eleven,25.0377095,121.5833251
Convenience Store,7-Eleven,25.0429099,121.5836026
Convenience Store,7-Eleven,25.0546603,121.534456
Convenience Store,7-Eleven,25.0877726,121.5262248
Convenience Store,7-Eleven,25.0809874,121.5228668
Convenience Store,7-Eleven,25.1375906,121.5034304
Convenience Store,7-Eleven,25.1359017,121.5058044
Convenience Store,7-Eleven,24.9876197,121.5698762
Convenience Store,7-Eleven,25.0801846,121.5661527
Convenience Store,7-Eleven,25.0501471,121.565528
Convenience Store,7-Eleven,25.0504828,121.5643791
Convenience Store,7-Eleven,25.0486109,121.5316553
Convenience Store,7-Eleven,25.0564487,121.5333236
Convenience Store,7-Eleven,25.1262602,121.5014221
Convenience Store,7-Eleven,25.0642725,121.5508147
Convenience Store,7-Eleven,25.0285131,121.5410301
Convenience Store,7-Eleven,25.0257628,121.5386597
Convenience Store,7-Eleven,25.0286709,121.5382726
Convenience Store,7-Eleven,25.0264865,121.5325019
Convenience Store,7-Eleven,24.9804556,121.5562945
Convenience Store,7-Eleven,25.0682655,121.5230616
Convenience Store,7-Eleven,24.9884886,121.5668929
Convenience Store,7-Eleven,25.0946618,121.5238349
Convenience Store,7-Eleven,25.0863443,121.5249825
Convenience Store,7-Eleven,25.0296284,121.5033901
Convenience Store,7-Eleven,25.0298071,121.5283598
Convenience Store,7-Eleven,25.0559792,121.6172629
Convenience Store,7-Eleven,25.0406631,121.5650691
Convenience Store,7-Eleven,25.0498807,121.5767488
Convenience Store,7-Eleven,25.0482905,121.5468986
Convenience Store,7-Eleven,25.0479099,121.5564684
Convenience Store,7-Eleven,25.0268368,121.5685667
Convenience Store,7-Eleven,25.035488,121.5273028
Convenience Store,7-Eleven,25.033248,121.5269276
Convenience Store,7-Eleven,25.0261778,121.557384
Convenience Store,7-Eleven,25.0687606,121.5859716
Convenience Store,7-Eleven,25.0719772,121.6063973
Convenience Store,7-Eleven,25.0713451,121.6123287
Convenience Store,7-Eleven,25.0726407,121.6108023
Convenience Store,7-Eleven,25.0698271,121.6171648
Convenience Store,7-Eleven,25.0721463,121.6079721
Convenience Store,7-Eleven,25.0734245,121.6195974
Convenience Store,7-Eleven,25.0688833,121.6141525
Convenience Store,7-Eleven,25.0676186,121.6132059
Convenience Store,7-Eleven,25.0723239,121.6084801
Convenience Store,7-Eleven,25.028447,121.5453857
Convenience Store,7-Eleven,25.0491065,121.5157966
Convenience Store,7-Eleven,25.0315268,121.5294748
Convenience Store,7-Eleven,25.0280885,121.5475712
Convenience Store,7-Eleven,25.0369311,121.5691031
Convenience Store,7-Eleven,25.0547741,121.5406509
Convenience Store,7-Eleven,25.0470882,121.5492995
Convenience Store,7-Eleven,25.0345377,121.5277772
Convenience Store,7-Eleven,25.0274192,121.5218958
Convenience Store,7-Eleven,25.0426372,121.5505589
Convenience Store,7-Eleven,25.1301164,121.4994727
Convenience Store,7-Eleven,25.0401109,121.5718336
Convenience Store,7-Eleven,25.1377713,121.5419672
Convenience Store,7-Eleven,24.9845044,121.5621816
Convenience Store,7-Eleven,25.0341456,121.4930555
Convenience Store,7-Eleven,25.0320311,121.4916431
Convenience Store,7-Eleven,25.0558491,121.542988
Convenience Store,7-Eleven,25.0574254,121.5508256
Convenience Store,7-Eleven,25.0584002,121.5504745
Convenience Store,7-Eleven,25.0009659,121.5706186
Convenience Store,7-Eleven,25.018368,121.5570902
Convenience Store,7-Eleven,25.0460929,121.5187067
Convenience Store,7-Eleven,25.0434612,121.5463057
Convenience Store,7-Eleven,25.0348063,121.5736466
Convenience Store,7-Eleven,25.0530195,121.5316271
Convenience Store,7-Eleven,25.0647806,121.5225801
Convenience Store,7-Eleven,25.046899,121.5176558
Convenience Store,7-Eleven,25.0481825,121.5169895
Convenience Store,7-Eleven,25.0455477,121.5068589
Convenience Store,7-Eleven,25.0494343,121.5228694
Convenience Store,7-Eleven,25.0186781,121.5589462
Convenience Store,7-Eleven,25.0421924,121.5083584
Convenience Store,7-Eleven,25.0381844,121.5473921
Convenience Store,7-Eleven,25.1027501,121.5228818
Convenience Store,7-Eleven,25.0440199,121.5254055
Convenience Store,7-Eleven,25.031528,121.5186816
Convenience Store,7-Eleven,25.0298533,121.5159335
Convenience Store,7-Eleven,25.0331792,121.5202608
Convenience Store,7-Eleven,25.0296761,121.518483
Convenience Store,7-Eleven,25.0355146,121.5080131
Convenience Store,7-Eleven,25.0344469,121.5076302
Convenience Store,7-Eleven,25.0738614,121.576155
Convenience Store,7-Eleven,25.0406253,121.5564562
Convenience Store,7-Eleven,25.0401463,121.5574539
Convenience Store,7-Eleven,25.1378374,121.5464129
Convenience Store,7-Eleven,25.0344416,121.5755321
Convenience Store,7-Eleven,25.052721,121.5403383
Convenience Store,7-Eleven,25.0352351,121.5253036
Convenience Store,7-Eleven,25.1162597,121.523112
Convenience Store,7-Eleven,25.0508,121.5178538
Convenience Store,7-Eleven,25.0425206,121.5541525
Convenience Store,7-Eleven,25.0360051,121.5014743
Convenience Store,7-Eleven,25.0406758,121.5768678
Convenience Store,7-Eleven,25.0316632,121.5595697
Convenience Store,7-Eleven,25.0319348,121.5587162
Convenience Store,7-Eleven,25.0322101,121.5572602
Convenience Store,7-Eleven,25.0275011,121.553593
Convenience Store,7-Eleven,25.0846212,121.5615097
Convenience Store,7-Eleven,25.0796776,121.557486
Convenience Store,7-Eleven,25.040719,121.5741105
Convenience Store,7-Eleven,25.0422117,121.5137258
Convenience Store,7-Eleven,25.0463233,121.5534312
Convenience Store,7-Eleven,25.0490214,121.5332111
Convenience Store,7-Eleven,25.0374035,121.5751037
Convenience Store,7-Eleven,24.9915019,121.5400431
Convenience Store,7-Eleven,25.0784634,121.5788567
Convenience Store,7-Eleven,25.1089997,121.5188053
Convenience Store,7-Eleven,25.1094766,121.5194043
Convenience Store,7-Eleven,25.0955211,121.5260324
Convenience Store,7-Eleven,25.0947382,121.5259281
Convenience Store,7-Eleven,25.0417179,121.5672478
Convenience Store,7-Eleven,25.104738,121.5234824
Convenience Store,7-Eleven,25.060197,121.5303804
Convenience Store,7-Eleven,25.0603885,121.5324654
Convenience Store,7-Eleven,25.0581096,121.53152
Convenience Store,7-Eleven,25.0080499,121.5368309
Convenience Store,7-Eleven,25.1141314,121.5196638
Convenience Store,7-Eleven,25.1137162,121.5237685
Convenience Store,7-Eleven,25.0567488,121.5606115
Convenience Store,7-Eleven,25.1399882,121.5066413
Convenience Store,7-Eleven,25.0754428,121.6087918
Convenience Store,7-Eleven,25.0509864,121.56097
Convenience Store,7-Eleven,25.0731054,121.5113888
Convenience Store,7-Eleven,25.0511928,121.5316525
Convenience Store,7-Eleven,25.0331176,121.4916605
Convenience Store,7-Eleven,25.1453109,121.4951671
Convenience Store,7-Eleven,25.044108,121.5313654
Convenience Store,7-Eleven,25.0906967,121.5012699
Convenience Store,7-Eleven,25.0331925,121.5424673
Convenience Store,7-Eleven,25.1215413,121.4674681
Convenience Store,7-Eleven,25.1281344,121.4685282
Convenience Store,7-Eleven,25.1378707,121.4848736
Convenience Store,7-Eleven,25.13644,121.4960326
Convenience Store,7-Eleven,25.1349518,121.4995141
Convenience Store,7-Eleven,25.1390893,121.5018495
Convenience Store,7-Eleven,25.1410004,121.499875
Convenience Store,7-Eleven,24.982385,121.5595854
Convenience Store,7-Eleven,24.9826418,121.5640478
Convenience Store,7-Eleven,24.9831111,121.5666991
Convenience Store,7-Eleven,25.0831063,121.5193827
Convenience Store,7-Eleven,25.0803967,121.5220568
Convenience Store,7-Eleven,25.0856962,121.5215557
Convenience Store,7-Eleven,25.1174438,121.5129738
Convenience Store,7-Eleven,25.1179855,121.5222664
Convenience Store,7-Eleven,25.0136764,121.534395
Convenience Store,7-Eleven,25.1040436,121.5267399
Convenience Store,7-Eleven,25.0125169,121.5354124
Convenience Store,7-Eleven,25.015469,121.5322663
Convenience Store,7-Eleven,25.033746,121.5577319
Convenience Store,7-Eleven,25.0252287,121.500269
Convenience Store,7-Eleven,25.0260331,121.5006284
Convenience Store,7-Eleven,25.0259705,121.5055037
Convenience Store,7-Eleven,25.1186017,121.5274276
Convenience Store,7-Eleven,25.0255383,121.5173719
Convenience Store,7-Eleven,25.0363671,121.5373121
Convenience Store,7-Eleven,25.1369178,121.5464621
Convenience Store,7-Eleven,25.0235675,121.5482866
Convenience Store,7-Eleven,25.0259793,121.5337008
Convenience Store,7-Eleven,25.0396818,121.5779434
Convenience Store,7-Eleven,25.0538181,121.5611669
Convenience Store,7-Eleven,25.0812465,121.5723717
Convenience Store,7-Eleven,25.0829,121.5784087
Convenience Store,7-Eleven,25.032805,121.5746591
Convenience Store,7-Eleven,25.0892623,121.5077658
Convenience Store,7-Eleven,25.0893525,121.5049723
Convenience Store,7-Eleven,25.0930596,121.4982648
Convenience Store,7-Eleven,25.0521988,121.5377742
Convenience Store,7-Eleven,25.0524918,121.546471
Convenience Store,7-Eleven,25.062378,121.528916
Convenience Store,7-Eleven,25.058429,121.560386
Convenience Store,7-Eleven,25.0561911,121.5564759
Convenience Store,7-Eleven,25.0181309,121.5508782
Convenience Store,7-Eleven,25.0527755,121.6059992
Convenience Store,7-Eleven,25.0450856,121.5137726
Convenience Store,7-Eleven,24.9850988,121.5799512
Convenience Store,7-Eleven,25.0001142,121.5531747
Convenience Store,7-Eleven,25.0581043,121.5632167
Convenience Store,7-Eleven,25.0239906,121.5293582
Convenience Store,7-Eleven,25.065362,121.5181223
Convenience Store,7-Eleven,25.0652236,121.5185502
Convenience Store,7-Eleven,25.0513367,121.5299048
Convenience Store,7-Eleven,25.0009907,121.5497765
Convenience Store,7-Eleven,25.0012086,121.5502677
Convenience Store,7-Eleven,25.0028366,121.5513628
Convenience Store,7-Eleven,25.0525669,121.5419826
Convenience Store,7-Eleven,25.049777,121.5435354
Convenience Store,7-Eleven,24.9891284,121.5629361
Convenience Store,7-Eleven,24.9915573,121.5741641
Convenience Store,7-Eleven,25.0420426,121.5481675
Convenience Store,7-Eleven,25.1154241,121.515601
Convenience Store,7-Eleven,25.1008637,121.5222603
Convenience Store,7-Eleven,24.9997644,121.5578689
Convenience Store,7-Eleven,25.0790362,121.5943948
Convenience Store,7-Eleven,25.0256808,121.5519083
Convenience Store,7-Eleven,25.0291158,121.5647401
Convenience Store,7-Eleven,25.0420274,121.5685816
Convenience Store,7-Eleven,25.0421885,121.5520785
Convenience Store,7-Eleven,25.0434443,121.5688589
Convenience Store,7-Eleven,25.0707118,121.51932
Convenience Store,7-Eleven,25.1118537,121.5376147
Convenience Store,7-Eleven,25.0538272,121.5129942
Convenience Store,7-Eleven,25.0780116,121.5705986
Convenience Store,7-Eleven,25.0645566,121.5348513
Convenience Store,7-Eleven,25.0847301,121.5574034
Convenience Store,7-Eleven,25.0490667,121.5266089
Convenience Store,7-Eleven,25.0490771,121.5890897
Convenience Store,7-Eleven,25.0521177,121.5105848
Convenience Store,7-Eleven,25.0238734,121.5189539
Convenience Store,7-Eleven,25.0618005,121.5255232
Convenience Store,7-Eleven,25.0793906,121.569497
Convenience Store,7-Eleven,25.0898449,121.5264339
Convenience Store,7-Eleven,25.0984874,121.5323327
Convenience Store,7-Eleven,25.0800418,121.5705611
Convenience Store,7-Eleven,25.1018178,121.5292504
Convenience Store,7-Eleven,25.0270149,121.5257247
Convenience Store,7-Eleven,25.0504531,121.5166936
Convenience Store,7-Eleven,25.0518384,121.5215106
Convenience Store,7-Eleven,25.063199,121.529122
Convenience Store,7-Eleven,25.0484959,121.5278904
Convenience Store,7-Eleven,25.0800816,121.5509887
Convenience Store,7-Eleven,25.0947058,121.5225403
Convenience Store,7-Eleven,25.0266021,121.5207474
Convenience Store,7-Eleven,25.0252327,121.5422673
Convenience Store,7-Eleven,25.055845,121.5389661
Convenience Store,7-Eleven,25.029162,121.5614343
Convenience Store,7-Eleven,25.000337,121.5555447
Convenience Store,7-Eleven,25.0600724,121.5438692
Convenience Store,7-Eleven,25.0583285,121.5408143
Convenience Store,7-Eleven,25.0313875,121.5541694
Convenience Store,7-Eleven,25.032222,121.5438041
Convenience Store,7-Eleven,25.0399552,121.5531571
Convenience Store,7-Eleven,25.0414915,121.546133
Convenience Store,7-Eleven,25.0602278,121.523778
Convenience Store,7-Eleven,25.0583369,121.511648
Convenience Store,7-Eleven,25.0570456,121.5110488
Convenience Store,7-Eleven,25.0719023,121.5156516
Convenience Store,7-Eleven,24.9964818,121.5601751
Convenience Store,7-Eleven,25.0343535,121.5458301
Convenience Store,7-Eleven,25.0607544,121.5479172
Convenience Store,7-Eleven,25.1175132,121.5131121
Convenience Store,7-Eleven,25.0502477,121.5256199
Convenience Store,7-Eleven,25.0865626,121.5641539
Convenience Store,7-Eleven,25.1282645,121.4723754
Convenience Store,7-Eleven,25.0585943,121.5581791
Convenience Store,7-Eleven,25.0571892,121.5662166
Convenience Store,7-Eleven,25.036115,121.5464884
Convenience Store,7-Eleven,25.0219443,121.5509614
Convenience Store,7-Eleven,25.094785,121.5184076
Convenience Store,7-Eleven,25.0496245,121.5551953
Convenience Store,7-Eleven,24.9894243,121.5450919
Convenience Store,7-Eleven,25.0733189,121.6044042
Convenience Store,7-Eleven,25.0762639,121.5790404
Convenience Store,7-Eleven,25.0748342,121.5769941
Convenience Store,7-Eleven,25.0579198,121.5246168
Convenience Store,7-Eleven,25.084239,121.5100503
Convenience Store,7-Eleven,25.0820285,121.5105068
Convenience Store,7-Eleven,25.0852905,121.509514
Convenience Store,7-Eleven,25.0861836,121.508265
Convenience Store,7-Eleven,25.0732139,121.5751469
Convenience Store,7-Eleven,25.0513456,121.5145875
Convenience Store,7-Eleven,25.0343256,121.5301181
Convenience Store,7-Eleven,25.1305295,121.5009777
Convenience Store,7-Eleven,25.1330728,121.5031024
Convenience Store,7-Eleven,25.0021627,121.5420936
Convenience Store,7-Eleven,25.1373153,121.5008169
Convenience Store,7-Eleven,25.0836523,121.5557134
Convenience Store,7-Eleven,25.0623026,121.5318481
Convenience Store,7-Eleven,25.0406844,121.5473211
Convenience Store,7-Eleven,25.0516898,121.5615617
Convenience Store,7-Eleven,25.0287294,121.5495069
Convenience Store,7-Eleven,25.0274273,121.5516016
Convenience Store,7-Eleven,25.0246215,121.5508811
Convenience Store,7-Eleven,25.0325384,121.5543892
Convenience Store,7-Eleven,25.0631473,121.5164337
Convenience Store,7-Eleven,25.0443848,121.5058734
Convenience Store,7-Eleven,25.0532653,121.5087509
Convenience Store,7-Eleven,25.0541979,121.5102528
Convenience Store,7-Eleven,25.0658076,121.5111729
Convenience Store,7-Eleven,25.0504268,121.5151142
Convenience Store,7-Eleven,25.0430411,121.5042783
Convenience Store,7-Eleven,25.042448,121.5058207
Convenience Store,7-Eleven,25.044894,121.5105362
Convenience Store,7-Eleven,25.045071,121.512226
Convenience Store,7-Eleven,25.045873,121.5122028
Convenience Store,7-Eleven,25.0268,121.5293509
Convenience Store,7-Eleven,25.0515259,121.5363628
Convenience Store,7-Eleven,25.0222506,121.5311453
Convenience Store,7-Eleven,25.0568706,121.5149801
Convenience Store,7-Eleven,25.0922896,121.5051317
Convenience Store,7-Eleven,25.0860911,121.5919619
Convenience Store,7-Eleven,25.0376068,121.5168067
